"feature";"time"
100;8643
50;7384
50;9663
50;9487
150;6800
50;9086
50;11343
50;7068
50;11279
50;9659
200;10458
50;10245
50;2204
250;4796
50;10921
100;9423
50;10883
50;10999
50;1623
50;7837
50;9883
100;10948
50;487
50;935
150;7917
50;7820
50;10819
50;10148
50;9239
100;2950
100;8439
50;839
50;2012
50;9137
100;9584
50;10701
100;10712
100;9246
50;7838
50;10423
100;10317
50;10040
100;5443
50;4817
100;247
50;4619
100;8888
50;10267
50;222
50;10217
50;11567
100;9270
50;8726
100;448
150;1882
300;11058
50;4197
50;1298
50;9148
50;9447
50;8653
50;1063
50;11186
50;11062
100;11091
50;9126
50;11009
50;11023
50;9457
50;912
50;10628
50;5664
500;6554
200;767
50;10778
50;10884
50;7573
100;7576
50;10535
50;10586
50;6218
50;8779
50;1255
50;5123
50;8716
50;7404
50;7711
50;10777
100;10759
50;9394
50;885
50;9384
50;724
150;547
100;10674
50;10673
100;10614
50;10632
50;1693
100;9399
50;3186
50;10501
50;3150
150;8168
50;655
50;10416
50;5915
50;9549
100;485
50;8909
50;10269
50;7280
50;1828
200;7245
200;5481
50;7641
100;7791
50;5124
50;10194
50;11529
50;11502
50;8595
50;11472
50;11473
100;10184
50;8435
50;7200
100;9057
50;2437
50;2343
50;7648
50;10563
200;10922
50;7860
50;3715
50;10815
100;5379
50;8866
200;9402
100;538
100;862
50;3115
50;10575
50;647
50;9025
50;10516
50;375
50;10473
50;10465
50;10463
100;8861
50;1609
50;156
50;165
50;10238
50;10259
150;8679
150;6061
100;8702
50;2910
50;7209
50;8004
50;8222
50;9803
50;5981
50;11371
50;8890
50;7829
100;9494
100;7219
50;5349
50;9944
100;10932
50;877
50;10747
100;8784
50;9350
50;11028
50;11018
100;9401
50;10967
50;956
50;809
150;9254
50;1922
100;3585
50;7040
500;2768
50;7964
100;2014
50;9524
50;8977
50;9318
50;662
50;10335
50;1492
100;4469
50;8780
100;389
50;9081
50;8902
100;7614
100;7919
100;1870
50;10401
50;9125
50;7518
50;334
50;9054
50;6884
50;10203
100;10182
50;1385
50;11608
50;10099
50;11469
100;5705
50;7073
50;10667
150;6891
50;1736
200;10369
250;9216
50;11244
50;9443
50;5393
50;7390
50;5017
100;8370
100;10515
50;10998
50;10988
50;10973
50;1926
50;6366
50;8656
100;3279
100;6480
50;10683
50;507
100;584
50;512
100;697
100;9083
50;10575
150;10443
100;10545
50;10533
50;7591
100;9545
200;10270
50;6478
50;99
100;397
50;1150
500;7433
50;10235
50;7259
100;3094
50;1404
200;10885
50;5827
100;10884
100;8310
50;10884
50;11141
50;6011
50;6092
50;11065
50;10883
50;3296
150;9498
100;10883
100;6415
100;10814
50;10715
50;945
100;10522
50;10508
50;1808
100;10190
50;10337
50;7921
250;2857
200;1604
50;10192
50;10180
100;11527
500;11520
100;8703
50;8985
200;10375
50;7990
200;8914
100;5295
50;10894
50;719
200;8664
100;2687
100;10875
50;1924
300;10821
50;3786
100;10757
100;10503
50;630
50;7764
500;492
100;424
50;7361
50;4565
50;10300
50;4902
100;7940
50;10133
50;2223
50;282
200;4829
50;10287
50;4451
100;8514
50;10225
150;10207
100;8500
50;7663
50;4805
50;11612
50;6574
50;10080
50;5062
50;9687
50;6324
100;6458
50;7361
50;9247
50;205
100;8873
50;9562
50;8010
50;10145
50;9464
200;9403
50;8112
50;7985
50;10866
50;4704
250;9434
50;9255
150;10746
50;10734
50;8914
100;7777
100;8268
50;9256
50;9289
100;630
50;3052
50;10573
50;1439
50;3444
50;10412
300;10080
150;7588
50;10450
50;621
100;10140
50;9439
50;10323
50;7382
50;4994
50;11556
50;11553
100;11531
100;8661
100;2145
50;6212
50;11251
200;10759
50;8315
500;3101
100;9434
50;8832
50;9341
50;11147
150;1266
50;9585
50;6309
50;1849
50;8640
50;1028
50;11042
100;387
50;846
50;10811
50;10999
50;10926
50;10959
200;1083
100;10909
100;3571
100;1569
50;586
300;783
100;10315
50;9364
50;666
100;3068
50;10416
500;454
100;10267
50;7452
50;10512
50;10580
100;8797
50;513
100;379
250;7495
50;11520
300;8548
50;9035
50;214
200;10272
50;4
50;10230
50;9891
100;7476
100;8513
50;2774
50;1764
50;11360
50;7450
200;2009
50;9429
50;8865
100;9311
50;11092
50;8245
200;7479
100;9272
50;2312
50;9499
100;9879
50;2252
50;10671
50;8661
100;10806
50;9562
50;966
50;8817
50;1440
50;10807
50;7868
50;4396
50;596
50;10344
100;8808
50;10603
100;8680
50;10589
50;1816
50;3486
50;10534
50;8563
50;8488
50;8812
100;7492
50;2700
50;7425
500;7806
50;121
50;3370
50;362
50;7353
50;9181
500;9611
200;4534
50;273
50;9579
100;11480
50;11454
100;4379
50;9921
50;8772
50;9347
100;11520
50;8216
50;9415
50;1550
50;5325
100;10916
50;10962
50;10912
50;8923
50;5015
50;689
500;11520
400;6278
50;7729
50;74
50;7490
50;10688
50;3366
50;7898
100;1501
500;10654
50;543
50;7712
50;436
50;4611
300;1789
50;433
50;9307
200;10505
50;7420
50;533
100;501
500;7770
50;7307
150;2448
50;1855
50;6105
500;7612
50;10308
50;5225
200;8454
50;9321
100;11597
50;11586
50;4332
100;1704
50;4914
50;10923
50;2992
50;8328
100;11216
100;11169
50;11115
250;10254
50;9254
50;927
50;874
50;9217
100;9565
50;5101
100;7770
50;11014
50;11011
50;11004
50;10145
50;6488
150;10617
100;9406
250;4943
50;7223
50;10867
50;10865
100;10544
200;553
50;811
200;6482
50;9342
50;2982
50;10105
200;6061
50;6385
50;7572
50;9197
50;7407
50;8730
500;281
50;10351
50;171
50;752
50;9107
50;8801
100;10213
50;4489
50;11058
50;11204
150;3869
50;5091
50;6603
50;9308
50;10830
500;10740
300;7981
50;9122
50;10679
100;6190
100;7940
50;10125
50;10596
50;10625
50;8017
100;494
350;6130
500;5241
50;1840
50;10234
50;136
50;3148
50;10305
50;10203
500;4446
50;11608
200;6813
50;1531
50;10733
100;10476
50;9777
50;11157
50;11202
50;11202
100;10589
50;10932
50;10412
50;10020
50;602
150;10204
500;10208
100;6376
50;585
100;10604
50;844
100;5879
100;2479
100;10433
50;2130
50;9517
50;8892
200;10294
100;8930
50;5908
50;8253
100;7504
50;10010
50;7562
50;9298
50;6563
50;11273
50;9686
50;9607
50;4097
50;9545
50;9668
50;9534
50;10486
200;5055
50;11017
100;9415
50;4706
50;7558
250;10498
50;8848
250;9525
50;7697
100;8926
50;6641
50;9185
50;9269
50;4960
50;9454
50;7829
50;8714
50;10707
50;341
100;6072
250;5909
400;4794
100;7671
50;8737
50;10528
100;10474
100;3885
100;8906
50;10306
100;7244
200;4302
150;8748
50;8640
50;11534
150;8915
150;11470
200;2929
50;11311
500;1509
50;5121
50;11034
50;8612
50;920
50;3866
50;11101
50;11084
100;8139
50;8174
50;11062
100;11002
50;882
50;897
50;10918
50;10587
100;4770
100;598
100;9020
50;4469
50;1745
50;11520
100;10786
50;604
50;7772
100;6256
50;6020
100;6594
50;737
100;10550
50;3922
50;10647
200;10604
50;7709
50;961
100;5898
50;10520
50;10552
50;1982
50;4419
50;10187
300;279
100;7441
50;8827
50;7775
50;423
50;7660
50;10232
200;5977
50;7944
50;8823
200;11514
50;1656
50;11368
300;11316
300;9080
100;7227
50;9013
250;9205
50;9433
50;8137
50;11082
200;10141
50;8918
50;3114
50;11070
100;2180
100;2374
50;2434
50;4794
50;7395
50;10568
150;8933
50;8649
50;9205
50;8944
50;664
50;1350
50;8780
50;10656
50;8742
50;10630
50;10593
100;9143
50;10428
50;7135
50;8965
200;1575
100;1599
50;10527
100;8672
100;1835
100;290
50;9135
50;10434
50;1228
50;8166
100;1498
100;7753
100;8752
50;7572
50;10314
100;255
100;11601
200;9738
200;11508
50;8586
50;9175
100;8955
50;11215
50;9661
50;11175
150;11145
150;9598
50;9266
50;11128
50;8375
50;3474
100;9503
50;1994
100;9342
50;6015
50;10905
50;4793
50;990
50;10868
50;10879
50;10857
50;7325
50;4762
50;626
50;7901
50;9048
50;3024
100;10720
100;8044
50;3329
50;545
50;10681
50;5231
100;534
50;7854
100;10636
50;7330
50;10470
100;812
50;10359
100;3609
50;8752
100;404
50;9200
50;10320
50;8448
50;7294
200;10015
50;5837
100;11568
100;8640
50;11485
100;52
50;10083
50;1339
50;4772
50;8261
200;10795
50;9304
50;10505
50;3373
50;3164
100;9590
50;5178
50;921
50;11004
100;10962
100;9564
150;10523
250;8889
50;3381
50;10675
50;10719
50;10519
50;5212
100;10557
50;4743
50;9313
50;10691
50;7737
50;4765
100;10636
50;10632
100;10618
50;10345
50;10301
100;1111
500;8748
100;10551
50;8944
50;4967
50;4586
50;10434
100;10367
50;8143
300;7590
50;9593
50;1624
50;10245
50;6168
200;5814
50;3489
50;2423
50;9756
50;10996
50;2340
50;1639
200;11071
100;7881
50;3580
50;10431
50;7868
50;9123
50;8356
100;10497
200;10604
50;8688
50;7493
50;10754
50;10761
50;6194
50;4355
50;10241
50;9016
50;7472
50;9107
50;4876
150;9237
50;4992
50;10377
50;338
100;10338
50;10307
150;10106
200;1587
100;10196
200;8014
100;2880
50;10292
50;10244
50;11444
50;8447
50;7271
50;9439
50;11196
50;7200
100;11022
100;3121
100;8726
50;9090
100;759
50;9350
50;7914
350;1700
50;7915
50;9506
50;9206
200;10674
50;7661
50;8524
150;4458
50;6916
50;7751
50;1952
50;9354
50;7701
50;8669
50;7221
50;11609
500;11599
100;4395
50;11445
50;1707
50;9331
50;6944
50;9888
50;9385
50;5077
50;9827
50;9160
50;3849
50;6571
200;9555
50;8078
50;8514
100;6322
50;7857
150;8712
200;8527
150;5760
50;8832
200;3039
500;10680
50;9738
50;9021
50;10246
150;8770
50;7868
100;5984
250;2929
200;424
50;2446
50;10582
100;10574
50;189
100;10526
150;10488
50;8839
50;8647
50;8229
50;1447
100;10398
50;10178
50;10316
500;5280
50;228
300;7323
50;7330
250;10210
50;11598
50;10094
100;9840
50;6038
250;11484
50;8472
50;7887
250;11320
100;3537
50;11329
100;11292
100;11256
50;10930
100;1987
50;1057
50;10389
50;7913
50;2268
50;10547
50;10860
50;11065
50;11019
50;10986
50;6618
50;10807
100;2897
50;4435
50;798
50;7745
50;6529
50;10943
50;10729
100;844
100;126
50;10769
50;493
50;6400
50;1201
50;485
50;9042
200;8960
300;1228
100;446
50;10574
50;10572
50;10546
50;404
50;10520
50;10503
100;24
100;4524
100;342
300;584
100;9008
100;10356
50;9622
200;10127
50;4418
50;263
50;501
150;7275
100;7291
100;10204
50;2043
50;11405
100;9410
100;5799
50;11495
100;8542
50;6274
50;8081
100;11366
100;11287
50;9508
50;7556
100;8730
100;7468
50;11178
50;1440
50;8827
50;835
50;2422
100;1529
250;858
50;9496
50;9316
50;10993
50;6685
50;10905
50;5827
50;9239
50;2208
50;8991
50;7941
50;7617
100;10135
250;8722
100;7643
50;10659
50;10653
50;7740
100;10599
100;10615
50;10431
100;7684
50;9235
50;432
50;8889
100;1599
100;6554
50;5998
50;10279
50;9006
50;10523
50;10522
50;158
150;10430
50;8060
50;7533
50;1942
500;9712
100;7518
50;9042
50;4643
200;8901
50;6248
50;10315
100;10109
50;10259
100;1586
50;3112
50;10209
50;8741
50;11483
50;9352
50;2782
150;8711
200;7712
100;8126
50;10519
200;8908
100;3058
50;9660
100;8461
50;5108
50;10973
50;10940
100;10640
50;9501
200;6304
100;10599
50;10751
50;3313
50;4349
50;10827
50;10742
50;10212
50;3856
50;806
50;10750
50;4913
200;3066
150;8403
50;10634
50;8243
400;6383
50;8980
100;3048
50;8422
150;10493
100;7915
50;10421
250;5508
50;5288
100;469
50;265
100;10336
100;10352
100;3313
50;457
50;10112
100;10182
250;5760
100;9966
50;4209
100;11262
50;9458
50;3644
50;6892
50;8370
100;3599
250;5228
300;10838
100;10148
50;9334
50;9493
50;10427
50;3338
50;10995
50;10948
100;10932
100;10154
200;10406
50;1225
50;10548
100;5727
50;9716
100;10692
50;10663
50;10685
50;1553
100;4713
50;529
50;9137
50;10553
50;10140
50;64
50;10454
150;10401
350;265
50;10364
100;10324
50;10222
500;5975
100;8675
100;9017
100;8969
50;11135
50;7617
50;10479
50;7662
50;11062
50;10733
50;10959
50;2536
50;7829
50;10845
100;10803
50;5481
50;10766
50;9354
50;8760
200;10088
100;5057
250;7764
250;7764
50;10551
100;7663
50;10441
50;10411
50;10412
50;10397
50;10389
50;7471
200;10094
50;9335
50;10288
50;4515
50;4561
50;11577
50;7192
50;5803
50;3016
250;11434
100;8653
50;2243
50;10904
100;7946
50;389
500;7724
50;2338
200;11042
50;10019
50;10898
50;4775
50;9109
50;10853
50;7957
100;10342
100;8029
50;178
50;9231
50;10755
50;4485
500;10413
50;10521
50;367
250;7827
50;1920
50;10434
100;9393
50;8742
50;8588
50;11416
50;8502
50;9278
50;7959
100;3672
100;4501
50;11072
50;9522
150;7766
250;4320
50;7693
50;5287
100;9463
500;9015
50;3301
50;5158
50;2914
50;1585
50;1701
50;8098
50;10380
100;10872
100;7993
50;2047
50;9540
50;9250
100;3630
100;10483
100;3090
50;7916
50;7442
50;4695
50;467
100;7188
50;4547
100;10331
300;7396
50;2100
50;436
100;6013
100;10456
50;10453
50;10438
100;531
50;10338
50;700
50;1528
100;8655
200;9096
50;11520
50;10322
150;9499
50;8957
50;4789
50;11258
100;8582
50;11290
200;11272
100;7078
50;9101
50;1012
50;3045
100;6015
50;10226
50;11002
50;8694
100;9421
50;3722
50;11520
500;10959
50;7635
50;10120
50;4915
50;10996
50;10601
50;10403
100;9267
50;10765
300;10424
50;8850
50;2215
50;10745
50;164
500;8969
100;10678
50;10679
50;10666
50;9102
50;5145
50;10595
50;7728
50;10563
400;10380
400;7391
100;10505
50;4647
100;3315
100;1659
150;7664
50;9282
100;7310
100;110
50;4977
50;6852
50;3138
50;11565
50;11414
50;8410
50;11367
50;11374
50;9810
100;8702
50;2343
50;9586
100;11070
100;8081
50;10842
50;846
100;10969
300;9307
50;889
50;10925
200;10890
50;3595
250;9325
50;10868
150;9092
100;773
50;9042
500;8640
250;8640
500;8640
50;10281
100;10447
50;6144
50;89
50;9151
100;8965
50;9687
50;10386
50;7538
200;10435
50;2504
100;3134
100;7632
500;7841
50;350
100;962
200;7440
50;11458
50;11377
50;1498
50;3047
50;11001
50;9366
50;1041
200;5116
100;8210
50;9886
100;11138
50;5579
50;9419
50;9346
50;2880
100;11017
300;10939
150;512
50;991
50;9133
50;7993
50;8087
50;10871
200;10562
50;8772
50;4850
50;2880
50;10758
50;9743
50;756
100;3482
50;588
50;7958
100;1644
50;2285
100;1721
50;497
100;4659
200;9050
100;10626
50;10537
500;10498
50;9487
50;7773
100;8876
50;4550
300;6216
50;7779
50;7288
50;486
150;5718
100;865
50;1845
100;8641
50;11577
50;8849
200;11533
50;11498
100;2452
50;5832
50;9060
100;6556
50;1165
100;11157
100;10937
50;9495
50;2195
200;9357
50;10931
50;9855
100;10892
50;3049
50;10786
50;5083
50;8714
50;9219
200;10792
300;10777
100;9150
50;10328
50;5171
50;2185
50;9144
200;10517
50;7581
200;5904
50;10587
100;6207
200;7237
100;737
50;418
50;9039
50;10481
50;10176
50;5660
50;4488
50;8775
300;4575
50;11376
50;9096
100;11286
50;3930
50;11049
100;11022
50;6652
50;10905
50;10867
50;10837
50;10728
50;8012
100;8775
100;4835
50;10199
150;10686
50;9156
100;8878
50;10199
50;7405
50;10249
100;1997
100;8644
50;11481
100;1848
50;1470
200;10117
100;1834
100;11263
50;1947
50;11117
50;7857
50;10134
50;5259
50;8954
100;10828
50;10727
50;1296
100;10595
200;5901
300;10540
50;9965
50;2823
50;5080
100;156
100;297
50;5966
300;8321
100;10327
200;9677
50;7811
250;8652
100;1438
50;11316
50;615
50;6406
50;1529
350;4856
50;3547
50;11152
50;8740
50;8666
50;6342
50;8791
50;9148
50;9011
100;10550
100;5171
50;9008
150;7743
50;4746
50;1471
50;10763
50;9835
50;3297
50;8932
50;3404
100;10611
50;10649
100;5813
50;10588
200;3277
100;7525
50;9173
50;3216
50;4263
100;310
100;10431
50;10413
100;3443
50;1466
50;7575
50;4444
50;9366
100;1475
50;7200
100;3264
50;1173
50;4497
50;9005
100;8999
50;11359
100;6551
50;6871
50;10446
50;11058
50;929
50;11052
100;9381
50;10982
100;9405
50;8974
50;10901
50;10700
50;10707
200;10737
200;7648
50;10805
50;5733
50;8917
50;3036
50;9213
100;8717
100;6092
500;606
50;9199
50;10649
50;10696
50;10176
50;4946
50;4517
50;612
50;10615
50;10456
50;8698
50;364
50;10540
100;7421
100;10182
100;8675
150;7461
250;10247
50;10367
50;187
100;693
50;844
50;523
50;10298
50;10953
50;7357
50;2880
100;10246
50;8894
50;1754
100;11009
50;5649
100;1440
100;8003
100;5898
50;10883
500;356
50;3173
100;7485
50;10733
100;10745
50;9095
100;10665
100;10653
100;7588
100;3278
50;10611
50;4588
200;1784
50;10411
50;872
100;10339
50;10166
100;1444
150;3027
150;10463
50;11522
50;11272
50;1794
100;8595
50;9316
50;7980
50;3735
100;10727
50;9136
150;5916
50;3655
50;10888
50;730
100;7790
50;10803
100;10853
100;5764
50;1939
100;7852
50;10757
100;9208
50;7730
50;10740
50;10715
200;10739
50;6171
50;356
100;474
50;10677
50;7755
500;10422
50;7992
50;4427
100;9011
50;10527
100;7689
50;7289
50;10453
100;8889
50;8767
100;1452
50;10382
50;7395
50;1909
50;8804
100;11583
50;1248
100;10506
50;10093
50;11261
50;10840
200;606
100;2067
50;5054
50;10447
50;1908
50;10972
50;10951
100;10854
100;10846
50;7971
100;9610
200;8306
50;10808
50;607
100;4828
50;6112
100;7288
50;633
200;59
50;7689
50;10631
50;10557
50;10540
50;10480
50;9218
50;8752
50;10442
50;7356
200;7356
100;10295
100;8967
200;1591
50;11585
50;11520
50;10724
50;2072
50;11141
500;7661
200;7794
50;10860
100;6480
50;10974
50;10928
150;9193
50;5106
300;10648
50;10828
100;10729
300;10726
50;10585
50;8390
50;10412
50;4761
50;3071
50;7307
100;10291
100;170
50;9040
50;10237
50;7514
50;6022
50;10265
50;9379
50;8485
50;8645
50;10973
50;11203
50;11193
50;3595
50;5380
50;11144
150;8341
50;8120
50;10915
50;10553
50;10782
50;3279
150;10292
100;333
50;10633
50;4694
100;9722
100;8658
50;7456
50;6072
100;8744
100;2027
100;2027
50;9093
50;11284
50;9579
50;9546
50;9239
50;1884
150;9962
100;2212
50;11049
50;11005
500;3781
50;8877
50;7368
50;3328
50;9169
50;9127
50;2045
50;8936
250;4417
100;10686
50;10644
50;10543
50;7068
50;9316
100;9503
100;887
200;5290
500;10630
150;10105
100;14355
200;2905
50;165
100;2459
50;8316
50;10304
150;8951
50;7543
100;10197
200;9049
50;8743
100;10258
100;9091
50;8534
50;7772
150;10321
50;10319
100;4736
50;8020
50;10205
50;11513
50;4696
50;9282
500;5318
50;10946
50;8370
50;1416
100;8628
200;9633
50;4320
50;8330
100;4320
50;11111
50;9084
50;11143
100;2214
50;9203
100;7857
50;9413
100;10178
50;11064
100;7200
50;11008
100;4315
50;5740
100;7819
50;382
100;10946
50;10614
200;10755
50;9182
350;10875
50;10852
250;10842
50;10824
50;911
50;10407
400;8042
100;10656
50;7869
50;6653
50;6149
50;546
50;10672
150;10662
100;1358
50;8116
50;10603
100;10520
150;10540
50;7719
100;10495
100;9028
50;7616
50;430
50;8415
100;465
100;3433
50;172
500;250
500;3397
50;7537
50;29
50;3708
50;9490
50;2651
50;11140
50;6056
500;11324
50;9656
50;8928
50;9700
50;11044
100;1129
200;10796
50;11140
50;10716
50;11105
150;10879
50;4441
500;8136
100;866
50;9286
50;9641
50;4721
50;8144
50;10414
50;10919
50;10887
100;7816
50;10580
50;10788
50;10746
50;9049
50;7811
100;9131
50;7978
50;8905
150;7695
50;7855
50;8358
50;6998
50;4624
300;396
50;8853
50;8640
50;10384
50;7593
100;9261
50;8711
50;132
50;7449
500;10234
50;10390
50;11533
50;3915
100;1265
200;10160
50;773
50;11167
100;2402
100;8399
50;10947
100;8015
50;10342
50;10902
50;6405
50;3214
200;667
50;5785
50;10757
250;9243
50;5934
50;3021
50;10730
50;7229
50;1742
100;6100
50;1572
50;1281
50;10525
50;8886
100;3093
500;8640
500;8640
500;8640
100;317
50;10188
100;10177
100;10197
50;1834
50;3018
50;11569
100;11414
50;11036
100;8936
150;4753
50;9800
150;1451
500;9640
50;11235
50;8172
50;11014
50;10549
50;8763
50;8946
50;1127
50;5240
50;4423
100;1743
50;10710
50;10727
100;3082
50;5897
50;9188
50;1500
100;6012
50;10692
50;10665
100;10672
100;10637
50;10637
50;9125
50;10633
50;7444
50;10476
50;8717
500;10080
500;1440
50;242
50;8758
250;1491
50;10303
50;10303
50;7175
300;10261
50;10256
50;3499
50;8767
50;10208
50;6224
100;1661
100;1651
50;8618
50;11242
50;7761
100;8966
50;11146
50;11058
100;10993
50;10956
50;10376
100;5193
50;2924
150;10905
50;10866
100;8845
100;7942
100;3247
100;10471
50;9112
250;10741
50;9380
50;545
100;641
50;7714
50;8797
50;5359
50;3031
50;419
50;10021
100;4948
50;10607
50;11593
50;11586
50;11547
150;11356
50;701
100;5872
100;10897
200;4502
500;7469
150;8773
50;6469
50;329
50;7559
100;408
150;10916
100;3081
50;10289
50;6674
50;4837
50;9139
150;7470
50;3939
50;1569
50;8339
50;10550
50;5916
50;4707
50;362
50;4600
50;10443
50;2025
50;3770
50;28
50;1288
50;10334
100;10303
50;10172
100;11170
50;11484
50;1660
500;10640
200;4933
50;10186
50;10273
50;1450
50;10857
150;11297
100;1136
50;9780
50;2284
50;9275
200;9526
50;9557
50;8137
100;3493
100;8146
100;7777
50;9103
500;197
50;2082
50;5090
100;7866
500;8092
50;1663
250;5779
50;9129
50;8714
50;10705
100;8035
50;770
100;618
50;9134
500;494
500;10623
100;5913
50;10520
50;10501
100;7472
250;7633
50;7814
50;10228
150;10290
50;8269
50;10246
50;10000
100;7200
50;4586
50;8663
100;8516
50;9173
100;10717
50;8343
100;11337
100;11316
50;10281
50;11174
50;7918
200;1002
50;11108
150;3108
100;7935
50;3810
100;8168
100;9151
50;9336
100;10155
50;10303
100;7979
50;8974
50;2895
400;8325
50;9411
100;2027
500;10767
200;9037
50;2943
100;11438
500;9123
50;621
50;10577
100;10479
50;8867
50;4831
200;116
50;7625
50;10515
50;8986
50;10482
50;7781
50;8683
50;10410
50;478
150;8916
100;10295
50;4565
50;8681
50;8871
100;4859
50;10299
50;10294
50;10219
400;4585
50;1524
100;10541
50;4023
500;11382
100;11362
100;11335
100;10234
50;2081
50;2237
50;11174
100;1081
50;5414
50;1908
50;6425
200;6080
50;2484
50;10775
100;11030
50;9480
150;5556
50;10925
50;10938
200;7870
50;3272
400;8310
50;10894
100;10881
50;9408
50;9221
50;9321
50;10841
100;1541
50;6321
50;9323
100;8929
50;7662
50;582
100;587
100;8949
500;10598
50;10627
300;10433
50;10526
50;10105
50;10307
50;5965
50;5249
50;9506
50;619
50;10309
500;7418
50;627
100;10308
100;3006
50;10179
150;8678
50;9711
50;10697
50;10975
50;11368
50;10899
100;8612
50;3860
50;11174
50;10623
100;7541
50;11136
50;3647
50;2074
50;4047
50;11074
50;11068
50;1580
500;9168
50;10338
50;8056
50;7852
50;10838
100;10225
50;3307
50;10705
50;10747
100;7853
50;10634
50;9142
50;9069
100;656
100;7395
50;8825
100;5865
100;7643
50;3256
100;10530
100;7800
50;7120
50;9141
50;192
50;8804
50;8039
500;10378
50;10334
50;7396
50;7267
50;8452
50;1916
50;5692
50;10741
50;8990
100;8646
300;7968
50;1957
50;9682
50;11170
50;10368
100;11120
100;11108
50;5027
50;9549
100;6144
50;10985
50;8054
50;9407
50;10955
50;814
50;10917
50;10903
50;11520
50;1643
50;8822
100;671
50;10850
50;9365
50;6864
50;9320
50;9257
50;732
50;10763
100;7947
50;7684
500;8653
50;9113
300;3276
50;10640
50;10651
50;10482
150;10463
50;10462
100;7685
500;10371
100;10413
100;10369
50;7267
150;5268
50;10279
50;249
200;1838
50;7509
50;7357
50;1737
50;1937
50;9051
100;8611
100;11258
50;10267
50;11148
50;10868
100;6133
50;11023
400;10945
50;9622
150;10822
250;10832
100;5031
100;9230
50;10766
500;6884
100;9039
50;817
50;472
100;7438
50;1564
50;448
100;2508
100;10330
100;10426
50;10374
50;10192
100;10066
50;9654
50;11289
50;8746
150;10010
50;10457
50;8107
100;10690
50;10774
100;6395
100;8071
50;7975
50;8946
50;8087
50;10633
50;7669
50;10619
50;10334
50;8767
150;4738
500;7545
50;6098
50;5341
50;8978
100;7278
50;3025
50;36
500;7497
50;9124
50;11564
50;11560
50;5920
100;10091
50;9057
50;1654
50;9408
50;10439
50;3768
100;10541
150;7041
50;3637
50;11146
50;9605
100;3221
50;6545
100;6033
50;6462
50;10788
50;11047
100;4982
50;3340
50;3905
50;9227
50;5851
50;11010
100;9746
50;7834
50;9490
500;1618
150;9243
50;9514
50;10795
50;10843
50;10842
50;7943
100;262
100;7810
100;9530
100;6047
50;9387
50;5148
50;8650
50;7842
500;10684
100;10499
50;4919
50;7775
100;7705
50;8213
50;10506
150;10522
50;4320
100;10265
50;4685
50;7598
100;7551
50;5102
50;4534
50;7295
50;1510
50;9459
300;3175
50;10188
50;5868
50;4095
50;8672
200;7272
50;11300
50;9514
50;11142
50;9218
50;10959
50;11032
50;4696
50;10943
50;108
50;6631
100;10893
50;4110
150;10897
100;10880
50;10837
50;9116
100;10187
50;10180
50;573
100;6328
50;8640
50;10639
50;4583
50;9138
50;10202
50;525
200;369
50;10526
150;10509
50;10425
50;10405
50;393
100;8900
500;1676
100;7483
50;6034
50;10367
50;10340
50;10954
100;3115
50;11458
150;6452
50;9632
100;6046
50;10946
50;2605
100;1440
100;10723
100;11126
50;11117
100;5913
50;11089
500;10990
50;5296
50;3781
50;10955
50;7980
500;7263
50;8698
300;600
100;8759
50;10642
200;10544
50;7800
50;6273
50;10732
500;9756
50;684
250;10720
100;2775
100;8707
500;7579
200;1699
100;10457
50;7534
100;10418
50;4266
150;10273
200;204
50;7524
50;5849
50;715
250;7485
350;10150
100;9823
100;2987
50;7735
500;9158
50;10802
100;2383
50;11341
50;11289
50;10239
50;10631
150;997
50;2998
500;3762
50;11520
50;3704
50;807
50;10972
100;10965
250;10962
200;10924
100;4514
50;8939
50;10923
50;7458
50;2590
50;6136
250;7752
50;3949
50;7444
100;1440
50;9256
50;8976
50;8980
50;7660
150;10629
50;1846
50;10620
100;10618
200;7682
50;139
50;4407
50;408
50;10120
50;10476
50;10458
50;1440
50;5916
100;8196
50;2834
50;3899
100;9028
50;7303
50;11516
50;10552
50;1093
50;4615
100;4368
50;11207
50;9496
50;11150
50;680
50;11029
100;2218
50;10958
50;3858
250;5264
50;6072
50;10788
50;10789
50;4676
50;718
50;10277
50;6314
50;4783
50;263
50;5217
400;1522
250;10420
50;5265
100;2794
50;7624
100;2254
50;13436
100;1647
50;6360
100;473
50;10872
50;11184
300;9021
50;2054
50;7529
50;1447
500;4467
50;10958
50;10681
100;10861
100;5768
200;1931
50;10810
50;8054
100;3181
100;10714
100;10698
50;4634
50;10586
50;2634
50;10367
50;8536
50;6251
50;11266
100;10236
50;9189
50;8280
50;8201
50;11520
150;8609
50;10875
200;787
100;8788
100;304
100;954
50;10565
200;9366
50;7761
50;10677
50;7808
100;1558
50;10616
100;7572
100;2714
50;10516
50;10510
100;10461
100;363
50;7732
50;7734
50;2596
50;9979
50;10451
500;11455
50;11432
100;3442
50;9776
100;3539
100;8901
50;11250
300;9548
50;5039
50;11067
100;2880
200;10997
50;10822
100;6599
50;10725
50;10870
200;5124
100;7461
50;662
200;3249
50;9832
50;7938
50;6611
150;10644
50;4730
50;3909
100;7202
50;9062
50;3055
200;10503
50;10494
50;3945
100;10406
100;8783
50;8487
50;543
100;10233
50;10229
100;10163
100;11462
50;10188
200;10749
50;2883
50;9248
200;10375
