"feature";"time"
1;9435
1;9435
1;9435
1;9435
1;9435
1;9435
1;9435
0;9435
1;9435
0;9435
1;9434
0;9434
1;9434
1;9434
1;9434
1;9434
1;9434
1;9434
1;9434
1;9434
1;9434
1;9433
1;9433
1;9433
1;9433
1;9433
0;9433
1;9433
1;9433
1;9433
1;9433
1;9433
1;9433
1;9433
1;9433
1;9433
1;9433
0;9433
0;9433
1;9433
1;9433
1;9432
1;9432
1;9432
1;9432
1;9432
1;9432
1;9432
1;9432
1;9432
1;9432
1;9432
0;9432
1;9432
1;9432
1;9431
1;9431
1;9431
1;9431
1;9431
1;9431
1;9431
1;9431
1;9431
0;9431
1;9431
1;9431
1;9431
1;9431
1;9431
1;9430
0;9430
1;9430
1;9430
1;9430
1;9430
1;9430
1;9430
1;9430
1;9429
1;9429
1;9429
1;9429
1;9429
1;9429
1;9429
1;9429
1;9429
1;9429
0;9429
1;9429
1;9429
0;9429
1;9429
1;9429
1;9428
1;9428
1;9428
1;9428
1;9428
1;9428
1;9428
1;9428
0;9428
0;9428
1;9428
1;9428
1;9428
1;9428
1;9428
1;9427
1;9427
1;9427
0;9427
1;9427
1;9427
1;9427
0;9427
1;9427
1;9427
1;9427
1;9427
1;9427
1;9427
0;9426
0;9426
1;9426
1;9426
1;9426
1;9426
0;9426
1;9426
1;9426
1;9426
1;9426
1;9426
1;9426
1;9426
1;9425
1;9425
1;9425
1;9425
1;9425
1;9425
1;9425
1;9425
1;9425
1;9425
0;9425
1;9425
1;9425
1;9424
0;9424
1;9424
1;9424
1;9424
1;9424
1;9424
1;9424
1;9424
1;9424
1;9423
1;9423
1;9423
1;9423
1;9423
1;9423
1;9423
1;9423
1;9423
1;9423
1;9423
1;9423
1;9423
1;9423
1;9423
1;9423
0;9423
1;9422
1;9422
1;9422
1;9422
1;9422
1;9422
1;9422
1;9421
1;9421
1;9421
1;9421
1;9421
1;9421
1;9421
1;9421
1;9421
1;9421
1;9421
1;9421
1;9421
1;9421
1;9421
1;9421
1;9420
0;9420
0;9420
1;9420
1;9420
1;9420
1;9420
0;9420
1;9420
1;9420
1;9420
1;9419
1;9419
1;9419
1;9419
1;9419
1;9419
1;9419
1;9419
1;9419
1;9419
1;9419
1;9419
0;9419
0;9418
0;9418
1;9418
1;9418
0;9418
1;9418
1;9418
1;9418
1;9418
1;9418
1;9418
1;9418
1;9418
1;9418
0;9418
0;9418
1;9418
1;9418
1;9417
1;9417
1;9417
1;9417
1;9417
1;9417
1;9417
1;9417
1;9417
1;9417
0;9417
1;9417
1;9417
1;9416
1;9416
1;9416
1;9416
1;9416
1;9416
1;9415
1;9415
1;9415
1;9415
1;9415
1;9415
1;9415
1;9415
1;9415
1;9415
1;9415
1;9414
1;9414
1;9414
1;9414
1;9414
1;9414
1;9414
1;9414
1;9414
1;9414
0;9414
1;9414
1;9414
1;9414
1;9414
1;9413
0;9413
1;9413
1;9413
0;9413
1;9413
0;9413
1;9413
1;9413
1;9413
1;9413
1;9413
1;9413
1;9413
1;9413
1;9413
1;9413
1;9412
1;9412
1;9412
1;9412
1;9412
1;9412
1;9412
1;9412
0;9412
1;9412
1;9412
1;9412
1;9412
1;9412
1;9411
1;9411
1;9411
1;9411
1;9411
1;9411
1;9411
1;9411
1;9411
0;9411
1;9411
1;9411
1;9411
0;9411
1;9411
1;9411
1;9410
1;9410
0;9410
1;9410
1;9410
1;9410
1;9410
1;9410
1;9410
1;9410
1;9410
1;9410
0;9410
1;9410
1;9410
1;9410
1;9409
1;9409
1;9409
1;9409
1;9409
1;9409
1;9409
1;9409
0;9409
0;9409
1;9408
1;9408
1;9408
1;9408
1;9408
1;9408
1;9408
1;9408
0;9408
1;9408
1;9408
1;9408
1;9408
1;9408
1;9408
0;9408
1;9408
1;9407
1;9407
1;9407
1;9407
1;9407
1;9407
1;9407
1;9407
1;9407
1;9407
0;9407
1;9407
1;9407
1;9407
1;9407
1;9407
1;9407
1;9406
1;9406
1;9406
1;9406
1;9406
1;9406
1;9406
1;9406
1;9406
1;9406
1;9406
1;9406
1;9406
1;9406
1;9405
1;9405
0;9405
1;9405
1;9405
0;9405
1;9405
1;9405
1;9405
1;9405
1;9405
1;9405
1;9405
1;9405
1;9405
0;9405
1;9405
0;9404
1;9404
0;9404
1;9404
1;9404
1;9404
1;9404
1;9404
1;9404
1;9404
1;9404
1;9404
1;9404
1;9404
0;9404
0;9404
1;9404
1;9404
1;9404
1;9403
1;9403
1;9403
1;9403
1;9403
1;9403
1;9403
1;9403
1;9403
0;9403
1;9403
1;9403
1;9403
1;9403
0;9403
0;9403
1;9403
1;9402
1;9402
0;9402
1;9402
1;9402
1;9402
1;9402
1;9401
1;9401
1;9401
1;9401
0;9401
0;9401
1;9401
1;9401
1;9400
0;9400
1;9400
1;9400
1;9400
1;9400
1;9400
1;9400
1;9400
1;9400
1;9399
1;9399
1;9399
1;9399
0;9399
1;9399
1;9399
1;9399
1;9399
1;9399
1;9399
0;9399
1;9399
0;9399
1;9398
0;9398
1;9398
1;9398
0;9398
1;9398
1;9398
1;9398
1;9398
0;9398
1;9398
1;9398
1;9398
1;9398
1;9398
1;9398
1;9397
1;9397
1;9397
1;9397
1;9397
1;9397
1;9397
1;9397
1;9397
0;9397
1;9397
1;9397
1;9396
1;9396
1;9396
1;9396
1;9396
1;9396
1;9396
1;9396
1;9396
1;9396
1;9396
1;9396
1;9396
0;9396
0;9396
1;9395
1;9395
1;9395
0;9395
1;9395
0;9395
1;9395
1;9395
1;9395
1;9395
1;9394
1;9394
0;9394
1;9394
1;9394
0;9394
1;9394
1;9394
1;9394
1;9394
1;9394
1;9394
1;9393
1;9393
1;9393
1;9393
1;9393
1;9393
1;9393
1;9393
1;9393
0;9393
1;9393
1;9393
1;9393
0;9393
1;9393
1;9393
1;9393
1;9392
1;9392
1;9392
1;9392
1;9392
1;9392
1;9392
1;9392
1;9391
1;9391
1;9391
0;9391
0;9391
0;9391
1;9391
1;9391
1;9391
1;9391
1;9391
1;9391
1;9390
1;9390
1;9390
0;9390
1;9390
1;9390
1;9390
1;9390
1;9390
1;9390
1;9390
1;9390
1;9390
1;9390
1;9390
1;9390
1;9390
1;9390
1;9390
1;9390
1;9390
1;9390
1;9390
1;9390
1;9390
1;9389
1;9389
1;9389
1;9389
1;9389
1;9389
1;9389
1;9389
1;9389
1;9389
1;9389
0;9388
1;9388
1;9388
1;9388
1;9388
1;9388
0;9388
1;9388
0;9388
1;9387
1;9387
1;9387
1;9387
1;9387
1;9387
1;9387
1;9387
0;9387
1;9387
0;9387
0;9387
0;9386
1;9386
1;9386
1;9386
1;9386
1;9386
1;9386
1;9386
1;9386
1;9386
1;9386
1;9386
1;9386
1;9386
1;9386
1;9385
1;9385
1;9385
1;9385
1;9385
1;9385
1;9385
1;9385
1;9385
1;9385
1;9385
1;9385
1;9385
0;9385
1;9385
1;9385
0;9384
1;9384
1;9384
1;9384
1;9384
1;9384
1;9384
1;9384
1;9384
1;9384
1;9384
1;9384
1;9384
1;9383
1;9383
1;9383
1;9383
1;9383
1;9383
1;9383
0;9383
1;9383
1;9383
0;9383
1;9383
1;9383
1;9383
1;9382
1;9382
1;9382
1;9382
1;9382
1;9382
1;9382
1;9382
1;9382
1;9382
1;9381
1;9381
0;9381
1;9381
1;9381
1;9381
1;9381
0;9381
1;9381
1;9381
1;9381
1;9381
1;9381
1;9381
1;9381
1;9381
1;9381
0;9380
1;9380
1;9380
1;9380
1;9380
1;9380
1;9380
1;9380
1;9380
1;9380
1;9380
0;9380
1;9380
1;9380
1;9380
1;9379
1;9379
1;9379
0;9379
1;9379
1;9379
1;9379
1;9379
1;9379
1;9379
1;9379
1;9378
1;9378
1;9378
0;9378
1;9378
0;9378
1;9378
1;9378
1;9378
1;9378
1;9378
1;9378
0;9378
1;9378
1;9378
1;9378
1;9378
1;9378
1;9377
1;9377
1;9377
1;9377
1;9377
1;9377
1;9377
1;9377
1;9377
1;9377
1;9377
1;9377
1;9377
1;9376
1;9376
1;9376
1;9376
1;9376
1;9376
1;9376
1;9376
1;9376
1;9376
1;9376
1;9375
1;9375
1;9375
1;9375
1;9375
1;9375
1;9375
1;9375
1;9375
1;9375
1;9375
1;9375
1;9375
1;9375
1;9375
1;9375
0;9375
1;9375
1;9374
1;9374
1;9374
1;9374
0;9374
1;9374
1;9374
1;9374
1;9374
1;9374
1;9374
1;9374
1;9374
0;9374
1;9374
1;9373
1;9373
1;9373
1;9373
0;9373
0;9373
1;9373
1;9373
1;9373
1;9373
0;9373
0;9372
1;9372
1;9372
1;9372
1;9372
1;9372
1;9372
1;9372
1;9372
1;9372
1;9372
1;9372
0;9372
1;9372
1;9371
1;9371
1;9371
1;9371
1;9371
1;9371
1;9371
1;9371
1;9371
1;9371
1;9371
0;9371
1;9371
1;9371
0;9371
0;9371
0;9370
1;9370
1;9370
1;9370
1;9370
1;9370
1;9370
1;9370
1;9370
0;9370
1;9370
0;9370
1;9370
0;9370
1;9370
0;9370
1;9369
1;9369
1;9369
1;9369
1;9369
1;9369
1;9369
1;9369
1;9369
0;9369
1;9369
1;9369
0;9369
1;9369
1;9369
1;9368
0;9368
1;9368
0;9368
1;9368
1;9368
1;9368
1;9368
1;9368
1;9368
1;9368
1;9368
1;9368
1;9368
1;9368
1;9368
1;9368
1;9367
1;9367
1;9367
1;9367
0;9367
1;9367
1;9367
1;9367
1;9366
1;9366
0;9366
1;9366
1;9366
1;9366
0;9366
1;9366
1;9366
1;9366
1;9366
1;9366
1;9366
1;9366
0;9366
1;9366
1;9366
0;9366
1;9366
1;9365
1;9365
1;9365
1;9365
1;9365
1;9365
1;9365
0;9365
0;9365
1;9365
1;9365
1;9365
1;9365
1;9364
0;9364
1;9364
1;9364
1;9364
1;9364
1;9364
1;9364
1;9364
1;9364
1;9364
1;9364
1;9364
1;9364
1;9364
0;9364
1;9364
1;9363
1;9363
1;9363
1;9363
1;9363
1;9363
1;9363
1;9363
1;9363
0;9363
0;9363
1;9363
1;9363
1;9363
1;9363
0;9363
1;9362
1;9362
1;9362
0;9362
1;9362
1;9362
1;9362
0;9362
1;9362
1;9362
1;9362
1;9362
1;9362
1;9361
1;9361
0;9361
1;9361
1;9361
0;9361
0;9361
1;9361
1;9361
1;9361
1;9361
1;9361
1;9361
1;9360
0;9360
1;9360
1;9360
1;9360
1;9360
0;9360
1;9360
1;9360
1;9360
1;9359
1;9359
1;9359
1;9359
1;9359
1;9359
0;9359
1;9359
1;9359
1;9359
1;9359
1;9359
1;9359
1;9359
1;9359
0;9359
1;9359
1;9359
1;9359
0;9358
1;9358
1;9358
1;9358
1;9358
1;9358
1;9358
1;9358
0;9358
1;9358
1;9358
1;9358
1;9358
0;9358
1;9358
1;9357
1;9357
1;9357
1;9357
1;9357
1;9357
0;9357
1;9357
1;9357
0;9357
1;9357
1;9357
1;9357
1;9357
1;9357
1;9357
1;9356
1;9356
0;9356
1;9356
1;9356
1;9356
1;9356
1;9356
1;9356
1;9356
1;9356
1;9356
0;9356
1;9356
1;9355
1;9355
1;9355
1;9355
1;9355
1;9355
1;9355
1;9355
1;9355
1;9355
1;9355
1;9355
1;9355
1;9355
1;9355
1;9354
1;9354
1;9354
1;9354
1;9354
1;9354
1;9354
1;9354
1;9354
1;9354
1;9354
1;9354
1;9354
1;9354
1;9354
0;9354
1;9354
1;9353
1;9353
0;9353
0;9353
1;9353
1;9353
1;9353
1;9352
0;9352
0;9352
1;9352
1;9352
1;9352
1;9352
1;9352
1;9352
1;9352
0;9352
1;9352
1;9352
1;9352
1;9352
1;9352
1;9352
1;9352
1;9352
1;9352
1;9351
1;9351
1;9351
1;9351
1;9351
1;9351
0;9351
1;9351
0;9351
1;9351
1;9351
1;9351
1;9351
0;9351
1;9351
1;9351
1;9351
1;9350
1;9350
0;9350
0;9350
1;9350
1;9350
1;9350
1;9350
1;9350
1;9350
1;9350
1;9350
1;9350
1;9350
1;9350
1;9350
1;9350
1;9350
1;9349
1;9349
1;9349
1;9349
1;9349
0;9349
1;9349
1;9349
0;9349
1;9348
1;9348
1;9348
1;9348
1;9348
1;9348
1;9348
1;9348
1;9348
1;9348
1;9348
1;9347
1;9347
1;9347
1;9347
1;9347
1;9347
1;9347
1;9347
1;9347
1;9347
1;9347
1;9347
1;9347
1;9347
0;9347
0;9347
1;9346
1;9346
0;9346
1;9346
1;9346
1;9346
1;9346
0;9346
0;9346
1;9346
1;9346
0;9346
1;9346
1;9346
1;9345
1;9345
1;9345
1;9345
1;9345
1;9345
1;9345
1;9345
1;9345
1;9345
1;9345
1;9345
0;9345
0;9345
1;9345
1;9345
1;9345
1;9344
1;9344
1;9344
1;9344
0;9344
1;9344
1;9344
1;9344
1;9344
1;9344
1;9343
1;9343
1;9343
1;9343
1;9343
1;9343
0;9343
1;9343
1;9343
1;9343
1;9343
1;9343
0;9343
1;9343
1;9343
1;9343
1;9343
1;9342
1;9342
0;9342
1;9342
1;9342
1;9342
1;9342
1;9342
1;9342
1;9341
1;9341
1;9341
0;9341
0;9341
1;9341
1;9341
1;9341
1;9341
1;9341
1;9341
1;9341
1;9341
1;9341
1;9341
1;9341
1;9340
1;9340
1;9340
1;9340
1;9340
1;9340
1;9340
1;9340
1;9339
1;9339
1;9339
1;9339
1;9339
1;9339
1;9339
1;9339
1;9339
0;9339
0;9339
1;9338
0;9338
1;9338
1;9338
1;9338
1;9338
1;9338
1;9338
1;9338
1;9338
1;9338
1;9338
1;9338
1;9338
1;9338
1;9338
0;9338
0;9338
1;9338
1;9338
0;9338
1;9338
0;9338
1;9338
1;9338
1;9337
1;9337
1;9337
1;9337
0;9337
1;9337
1;9337
1;9337
0;9337
1;9337
1;9337
1;9337
1;9337
1;9336
1;9336
1;9336
1;9336
1;9336
0;9336
1;9336
1;9336
1;9336
1;9336
1;9336
1;9336
1;9336
1;9336
1;9336
1;9335
1;9335
1;9335
1;9335
1;9335
1;9335
0;9335
0;9335
1;9335
1;9335
1;9335
1;9335
1;9335
1;9335
1;9335
1;9334
1;9334
1;9334
1;9334
1;9334
1;9334
1;9334
1;9334
1;9334
1;9334
1;9334
1;9334
1;9334
1;9334
1;9334
1;9334
1;9333
1;9333
1;9333
1;9333
1;9333
1;9333
1;9333
1;9333
1;9333
1;9333
1;9333
1;9333
0;9333
1;9333
0;9333
1;9333
0;9333
1;9333
1;9333
0;9333
1;9332
1;9332
1;9332
1;9332
1;9332
0;9332
1;9332
1;9332
1;9332
1;9332
1;9332
0;9332
1;9332
1;9332
1;9331
1;9331
1;9331
1;9331
1;9331
1;9331
1;9331
1;9331
1;9331
1;9331
1;9331
1;9330
1;9330
1;9330
1;9330
1;9330
1;9330
0;9330
1;9330
1;9330
1;9330
1;9330
1;9330
1;9330
1;9330
1;9329
1;9329
1;9329
1;9329
1;9329
1;9329
1;9329
0;9329
1;9329
1;9329
0;9329
1;9329
0;9329
1;9329
1;9328
1;9328
1;9328
1;9328
1;9328
1;9328
1;9328
0;9328
1;9328
1;9328
1;9328
0;9328
1;9328
1;9328
1;9328
1;9327
1;9327
1;9327
1;9327
1;9327
1;9327
1;9327
1;9327
1;9327
1;9327
1;9327
1;9327
1;9327
1;9327
1;9327
1;9327
1;9327
1;9327
1;9327
1;9327
0;9327
1;9327
0;9326
1;9326
1;9326
1;9326
1;9326
1;9326
1;9326
1;9326
1;9326
1;9325
1;9325
1;9325
0;9325
1;9325
1;9325
1;9325
1;9325
1;9325
1;9325
1;9325
1;9325
1;9325
1;9325
1;9325
1;9325
0;9325
1;9324
1;9324
1;9324
1;9324
1;9324
1;9324
1;9324
1;9324
1;9324
1;9324
1;9324
1;9323
1;9323
1;9323
1;9323
1;9323
1;9323
0;9323
1;9323
1;9323
1;9323
1;9323
1;9323
1;9323
1;9323
1;9323
1;9323
1;9322
1;9322
1;9322
1;9322
1;9322
1;9322
0;9322
1;9322
1;9322
1;9321
1;9321
1;9321
1;9321
1;9321
1;9321
1;9321
1;9321
1;9321
1;9321
1;9321
1;9321
1;9321
1;9321
1;9321
1;9321
1;9321
1;9321
1;9321
0;9321
1;9321
1;9321
1;9321
0;9320
1;9320
1;9320
1;9320
1;9320
0;9320
1;9320
1;9320
0;9320
1;9320
1;9320
1;9320
1;9320
1;9320
1;9320
1;9320
1;9320
1;9320
1;9320
1;9319
1;9319
0;9319
1;9319
0;9319
1;9319
1;9319
1;9319
1;9319
1;9319
1;9319
1;9319
1;9319
1;9319
1;9318
1;9318
1;9318
1;9318
1;9318
1;9318
1;9318
1;9318
1;9318
1;9318
0;9318
1;9318
0;9318
1;9318
1;9318
1;9318
1;9318
1;9318
1;9318
1;9317
1;9317
1;9317
1;9317
0;9317
1;9317
1;9317
1;9317
1;9317
1;9317
0;9317
1;9317
1;9317
0;9317
1;9317
1;9317
1;9317
1;9317
1;9317
1;9317
1;9316
1;9316
1;9316
0;9316
1;9316
1;9316
1;9316
1;9316
1;9316
1;9316
1;9316
1;9316
0;9316
0;9316
1;9316
1;9316
1;9316
1;9316
0;9316
1;9315
1;9315
1;9315
1;9315
1;9315
1;9315
1;9315
1;9315
1;9315
1;9315
1;9315
0;9315
1;9315
0;9315
1;9314
0;9314
1;9314
1;9314
1;9314
1;9314
1;9314
1;9314
1;9314
1;9314
1;9313
1;9313
1;9313
0;9313
1;9313
1;9313
1;9313
1;9313
1;9313
1;9313
0;9313
1;9313
1;9313
1;9312
0;9312
1;9312
1;9312
1;9312
1;9312
1;9312
1;9312
1;9312
1;9312
1;9312
1;9312
1;9312
1;9312
1;9312
1;9312
1;9312
1;9312
0;9312
1;9311
1;9311
0;9311
1;9311
1;9311
0;9311
1;9311
1;9311
1;9311
0;9311
0;9311
1;9311
1;9311
1;9311
1;9311
1;9311
1;9310
1;9310
1;9310
1;9310
1;9310
1;9310
1;9310
1;9310
1;9310
1;9310
1;9310
1;9310
1;9310
1;9310
1;9310
1;9309
1;9309
1;9309
1;9309
1;9309
1;9309
1;9309
1;9309
0;9309
1;9309
1;9309
0;9309
1;9309
1;9309
1;9309
1;9309
1;9309
1;9309
1;9308
1;9308
1;9308
1;9308
1;9308
1;9308
1;9308
1;9308
1;9308
0;9308
1;9308
0;9308
1;9308
1;9308
1;9308
1;9308
0;9308
1;9308
1;9308
0;9308
1;9307
1;9307
1;9307
1;9307
1;9307
1;9307
1;9307
1;9307
1;9307
1;9307
0;9307
0;9307
1;9307
0;9307
1;9307
1;9307
1;9306
1;9306
1;9306
1;9306
0;9306
1;9306
1;9306
1;9306
1;9306
1;9306
1;9306
1;9306
1;9306
1;9306
1;9306
1;9306
1;9306
1;9306
1;9306
1;9306
1;9306
1;9306
1;9306
1;9306
0;9306
1;9306
1;9305
1;9305
1;9305
1;9305
1;9305
1;9305
1;9305
1;9305
1;9305
1;9305
1;9305
1;9305
1;9305
0;9305
1;9305
1;9305
0;9304
1;9304
0;9304
1;9304
1;9304
1;9304
1;9304
1;9304
1;9304
1;9304
0;9304
1;9304
1;9304
1;9304
1;9304
1;9304
1;9303
1;9303
0;9303
1;9303
1;9303
0;9303
1;9303
1;9303
0;9303
1;9303
0;9303
1;9303
1;9303
1;9302
1;9302
1;9302
1;9302
1;9302
1;9302
1;9302
1;9302
1;9302
1;9302
1;9302
1;9302
1;9302
1;9302
1;9302
1;9302
1;9302
1;9301
1;9301
1;9301
1;9301
1;9301
1;9301
1;9301
1;9301
1;9301
0;9301
1;9301
1;9301
0;9301
1;9301
1;9301
1;9300
1;9300
1;9300
1;9300
0;9300
1;9300
1;9300
1;9300
1;9300
0;9300
1;9300
0;9300
0;9300
1;9300
1;9300
1;9300
1;9300
1;9300
1;9300
1;9300
1;9299
1;9299
1;9299
1;9299
1;9299
1;9299
0;9299
1;9299
1;9299
1;9299
1;9299
1;9299
1;9299
1;9299
1;9299
0;9299
1;9299
1;9299
1;9299
0;9299
1;9298
1;9298
1;9298
0;9298
1;9298
1;9298
1;9298
1;9298
0;9298
1;9298
1;9298
1;9298
1;9298
1;9298
1;9298
1;9298
1;9298
1;9297
1;9297
1;9297
1;9297
1;9297
1;9297
1;9297
1;9297
1;9297
1;9297
1;9297
1;9297
1;9297
1;9297
1;9297
1;9296
1;9296
1;9296
1;9296
1;9296
1;9296
1;9296
1;9296
0;9296
1;9296
1;9296
1;9295
1;9295
0;9295
1;9295
1;9295
1;9295
1;9295
0;9295
1;9295
1;9295
1;9295
1;9295
1;9295
0;9295
1;9295
1;9295
0;9295
1;9294
1;9294
1;9294
1;9294
1;9294
1;9294
1;9294
0;9294
0;9294
1;9294
1;9294
0;9294
0;9294
0;9294
1;9294
1;9294
1;9293
1;9293
1;9293
1;9293
1;9293
1;9293
1;9293
1;9293
1;9293
1;9293
1;9293
1;9293
1;9293
1;9293
1;9293
1;9293
1;9293
1;9293
1;9293
1;9293
1;9293
1;9293
1;9293
1;9293
1;9293
0;9293
1;9292
1;9292
1;9292
1;9292
1;9292
1;9292
1;9292
1;9292
1;9292
1;9292
1;9292
1;9292
1;9292
1;9292
1;9292
1;9291
1;9291
1;9291
1;9291
1;9291
1;9291
1;9291
1;9291
1;9291
0;9291
0;9291
1;9291
1;9291
1;9291
0;9291
1;9291
1;9291
1;9291
1;9290
1;9290
1;9290
1;9290
1;9290
1;9290
1;9290
1;9290
1;9290
1;9290
1;9290
1;9290
1;9290
1;9290
0;9290
1;9290
0;9290
1;9289
1;9289
1;9289
1;9289
1;9289
1;9289
0;9289
1;9289
1;9289
1;9289
1;9289
1;9289
1;9289
1;9289
0;9289
1;9289
1;9289
1;9289
1;9289
1;9289
0;9289
1;9289
1;9289
1;9289
1;9288
1;9288
1;9288
1;9288
1;9288
1;9288
1;9288
1;9288
1;9288
1;9288
1;9288
1;9288
1;9288
1;9288
1;9288
1;9288
1;9288
1;9288
1;9287
1;9287
1;9287
1;9287
1;9287
1;9287
1;9287
0;9287
1;9287
1;9287
1;9287
0;9287
0;9287
1;9287
1;9286
1;9286
1;9286
1;9286
1;9286
1;9286
1;9286
1;9286
1;9286
1;9286
1;9286
1;9286
0;9286
0;9286
1;9286
1;9286
1;9286
1;9285
1;9285
1;9285
1;9285
1;9285
1;9285
1;9285
1;9285
1;9285
1;9284
1;9284
1;9284
1;9284
1;9284
1;9284
1;9284
1;9284
1;9284
1;9284
1;9284
1;9284
0;9284
1;9284
0;9284
1;9284
1;9284
1;9283
1;9283
1;9283
1;9283
1;9283
1;9283
1;9283
1;9283
1;9283
0;9283
1;9283
0;9283
0;9283
1;9283
1;9283
0;9283
1;9283
0;9283
1;9283
1;9283
1;9283
1;9282
1;9282
1;9282
1;9282
1;9282
1;9282
1;9282
1;9282
0;9282
1;9282
1;9282
1;9282
1;9282
1;9282
1;9281
1;9281
1;9281
1;9281
1;9281
0;9281
1;9281
1;9281
1;9281
0;9281
0;9281
0;9281
1;9281
1;9280
1;9280
1;9280
1;9280
1;9280
1;9280
1;9280
1;9280
1;9280
1;9280
1;9280
1;9280
1;9280
1;9280
1;9279
1;9279
1;9279
1;9279
1;9279
0;9279
1;9279
1;9279
1;9279
1;9279
1;9279
1;9279
1;9279
1;9279
1;9279
1;9278
1;9278
1;9278
1;9278
1;9278
0;9278
0;9278
0;9278
0;9278
1;9278
1;9278
1;9278
1;9278
1;9278
1;9278
1;9278
1;9278
1;9278
1;9278
1;9277
1;9277
1;9277
1;9277
1;9277
1;9277
1;9277
1;9277
1;9277
1;9277
1;9277
1;9277
1;9277
0;9277
1;9277
1;9277
1;9277
1;9276
1;9276
1;9276
1;9276
1;9276
1;9276
1;9276
1;9276
1;9276
1;9276
1;9276
1;9276
1;9276
0;9276
1;9275
1;9275
1;9275
1;9275
0;9275
1;9275
1;9275
1;9275
1;9275
1;9275
1;9275
1;9275
1;9275
1;9275
1;9275
0;9274
0;9274
1;9274
1;9274
1;9274
1;9274
1;9274
1;9274
1;9274
1;9274
1;9274
1;9274
1;9274
1;9274
1;9274
1;9274
1;9273
1;9273
1;9273
1;9273
1;9273
1;9273
1;9273
1;9273
0;9273
1;9273
1;9273
1;9273
1;9273
1;9273
1;9273
0;9273
1;9273
1;9273
1;9273
1;9273
1;9272
1;9272
0;9272
1;9272
1;9272
1;9272
1;9272
1;9272
1;9272
1;9272
1;9272
1;9272
1;9272
1;9272
1;9272
0;9272
1;9272
1;9272
1;9272
1;9272
1;9272
1;9272
1;9272
1;9272
1;9272
1;9272
1;9272
1;9272
1;9271
1;9271
1;9271
1;9271
1;9271
1;9271
1;9271
1;9271
1;9271
1;9271
1;9271
1;9271
1;9271
1;9271
0;9271
1;9271
1;9271
1;9270
1;9270
1;9270
1;9270
1;9270
1;9270
1;9270
1;9270
1;9270
1;9270
0;9270
1;9270
1;9270
0;9270
1;9269
1;9269
0;9269
0;9269
0;9269
1;9269
1;9269
1;9269
1;9269
1;9269
1;9269
1;9269
1;9269
1;9269
1;9269
1;9269
1;9269
1;9269
1;9269
1;9269
1;9269
1;9268
1;9268
1;9268
0;9268
1;9268
1;9268
1;9268
1;9268
1;9268
1;9268
1;9268
1;9268
0;9268
1;9268
0;9268
1;9268
1;9268
1;9267
1;9267
1;9267
1;9267
1;9267
1;9267
0;9267
1;9267
1;9267
0;9267
1;9267
1;9267
1;9267
1;9266
1;9266
1;9266
1;9266
1;9266
1;9266
1;9266
1;9266
1;9266
1;9266
1;9266
0;9266
1;9266
0;9266
1;9266
1;9266
1;9266
1;9266
1;9266
1;9266
1;9265
1;9265
1;9265
1;9265
1;9265
1;9265
1;9265
1;9265
1;9265
1;9265
0;9265
1;9265
0;9265
1;9265
1;9265
1;9264
1;9264
0;9264
1;9264
1;9264
1;9264
1;9264
1;9264
1;9264
1;9264
1;9264
0;9264
1;9264
1;9264
1;9264
1;9264
1;9264
1;9263
1;9263
1;9263
1;9263
1;9263
1;9263
1;9263
0;9263
1;9263
1;9263
0;9263
1;9263
1;9263
1;9263
0;9263
1;9263
1;9263
1;9263
1;9263
0;9262
1;9262
1;9262
1;9262
1;9262
1;9262
1;9262
1;9262
1;9262
1;9262
1;9262
1;9262
0;9262
1;9262
1;9262
1;9262
1;9262
1;9261
1;9261
1;9261
1;9261
1;9261
1;9261
1;9261
1;9261
1;9261
1;9261
1;9261
1;9261
0;9261
1;9261
1;9261
1;9261
1;9261
1;9261
1;9261
1;9261
0;9261
0;9261
1;9261
1;9261
1;9261
1;9260
1;9260
0;9260
1;9260
1;9260
0;9260
1;9260
1;9260
1;9260
1;9260
1;9260
1;9260
1;9260
1;9260
1;9260
1;9260
1;9260
1;9260
1;9260
1;9260
1;9260
1;9259
1;9259
1;9259
1;9259
1;9259
1;9259
1;9259
0;9259
1;9259
1;9259
1;9259
0;9259
1;9259
1;9259
1;9259
1;9259
1;9259
1;9259
0;9259
1;9259
1;9258
1;9258
1;9258
1;9258
1;9258
1;9258
1;9258
1;9258
0;9258
1;9258
1;9258
1;9258
1;9258
1;9258
1;9258
1;9258
1;9258
1;9258
1;9258
1;9258
1;9258
1;9258
1;9258
1;9258
1;9258
1;9258
0;9258
0;9258
1;9258
1;9257
1;9257
1;9257
1;9257
1;9257
1;9257
1;9257
1;9257
1;9257
1;9257
1;9257
1;9257
1;9257
0;9257
1;9257
0;9257
1;9257
0;9257
1;9257
1;9257
0;9257
1;9257
1;9257
0;9257
1;9257
1;9256
1;9256
1;9256
0;9256
0;9256
1;9256
1;9256
1;9256
1;9256
1;9256
1;9256
0;9256
1;9256
1;9256
1;9256
1;9256
1;9256
1;9256
1;9256
1;9255
1;9255
1;9255
0;9255
1;9255
1;9255
1;9255
1;9255
1;9255
1;9255
1;9255
1;9255
1;9255
1;9255
1;9255
1;9255
1;9255
1;9255
1;9254
1;9254
0;9254
1;9254
0;9254
1;9254
1;9254
1;9254
1;9254
1;9254
1;9254
1;9254
1;9254
1;9254
1;9254
1;9254
1;9254
1;9254
1;9254
1;9254
