"feature";"time"
1;1271
1;8621
1;23
1;35
1;175
1;1606
1;58
1;5672
1;1074
1;4859
1;13
1;30
1;835
1;2923
1;3598
1;195
1;1436
1;10
1;9026
1;39
1;8047
1;2536
1;352
1;1057
1;1724
1;6792
1;444
1;909
1;8272
1;45
1;1412
1;127
1;54
1;28
1;1188
1;6260
1;6545
1;2911
1;1095
1;1491
1;4997
1;2467
1;3660
1;6757
1;3073
1;809
1;3166
1;2924
1;99
1;4428
1;4115
1;1114
1;8829
1;2433
1;7251
1;15
1;93
1;15
1;3991
1;7167
