"feature";"time"
100;3761
100;428
300;3554
50;3625
100;1364
50;4121
50;5145
50;4959
150;2129
150;3522
50;1403
50;311
50;2932
50;4357
100;7879
100;207
100;1689
50;447
250;8105
100;59
100;9531
50;2175
100;1714
100;1185
50;13
150;1740
50;8795
100;4735
50;2524
50;8940
50;2625
50;73
50;1692
150;2661
50;2017
50;1103
50;8989
50;2747
100;124
50;132
100;9543
200;7295
200;948
50;1290
50;1274
100;5954
200;634
50;10341
50;785
500;2480
50;1130
50;10070
100;7706
150;91
150;1127
100;114
50;1372
50;610
50;10359
500;931
150;228
50;20
50;2351
100;8938
100;3208
200;4474
50;212
50;6058
50;6706
50;6355
50;5120
50;1675
200;8739
50;1454
50;891
50;453
100;469
50;5891
50;7420
200;9191
50;2926
50;10071
50;1133
250;31
100;5019
100;6710
50;3902
50;6556
50;1532
50;7410
50;25
100;8929
50;174
50;85
50;9985
50;2430
200;292
50;2805
50;8737
50;3283
100;1125
50;483
50;157
50;3210
200;917
50;3196
50;4878
50;4613
100;2462
500;719
50;1500
50;9557
100;3206
50;6849
200;1637
50;2386
50;33
50;511
100;8955
50;5
50;991
400;781
200;8042
100;8973
50;1275
50;124
150;7953
250;2666
150;127
50;10034
50;4659
300;7
50;3442
100;1299
50;6961
50;5321
50;324
100;1867
50;9251
50;1697
50;1475
100;142
150;2943
100;8384
50;2495
100;4991
50;297
50;1021
50;49
50;206
50;192
50;4206
50;701
50;7075
50;2808
100;763
50;1007
100;5875
50;137
50;5670
50;742
50;1481
100;9524
50;366
50;9156
50;2932
50;2089
50;778
50;1593
50;1638
50;8087
50;1142
50;769
50;9943
50;3842
50;1089
150;6241
50;7411
50;4328
50;366
100;832
50;8056
100;9771
50;597
50;3071
100;3828
50;2146
50;4807
100;4271
50;5786
100;19
300;1191
250;3954
50;9992
150;2184
50;7055
100;41
100;4079
500;6968
50;8643
500;1021
50;2831
50;8403
100;860
50;562
50;584
50;80
50;7165
100;8249
50;497
100;8998
50;1021
50;577
50;8563
50;4502
350;1646
50;4410
100;10055
100;8235
100;32
50;9328
100;9280
50;641
50;7758
50;1101
50;4056
50;365
50;4213
500;2543
50;4514
200;6233
50;770
50;3128
50;667
50;17
50;2222
50;4577
50;90
500;1884
100;8739
50;1630
100;3685
50;6
100;8484
50;9795
500;2837
500;714
200;1210
100;9917
50;682
100;5655
50;7718
50;1001
50;426
50;1312
100;198
100;4948
50;2553
100;220
50;1445
100;301
100;3609
100;577
50;239
50;9965
50;312
50;9348
100;15
200;8391
50;419
50;4735
50;1429
50;5790
100;1368
50;659
50;2370
50;4299
50;615
50;5580
50;1401
50;5695
50;1032
150;8940
50;3137
50;1753
50;63
50;5226
50;5017
100;8630
50;1538
250;602
50;5323
50;1319
150;24
50;44
50;285
50;877
50;5585
50;4374
50;1827
50;2526
100;649
50;22
250;4413
50;24
300;6288
500;2711
50;418
50;479
200;1164
150;81
50;193
100;935
100;5334
50;2763
50;2604
100;5666
100;383
100;8816
100;2731
50;467
50;4203
50;8989
100;4169
50;1185
400;2179
150;4494
100;568
50;1843
50;259
200;7090
50;8135
200;654
50;799
50;125
250;5540
50;1052
100;259
100;10035
50;4937
50;6169
50;450
50;2384
50;419
50;2146
50;8141
50;1314
50;2091
50;4397
50;1556
50;45
50;1237
50;1119
50;40
50;182
100;10059
50;33
50;247
50;4598
50;6190
50;7181
50;112
50;5618
50;1625
100;6848
50;8174
50;836
100;6803
50;3669
50;3391
100;6080
150;953
50;950
50;9431
100;5413
100;3453
50;8846
100;193
300;3944
50;486
50;2599
100;471
50;1730
50;8428
150;7097
150;375
150;613
50;597
50;6432
500;3028
50;1308
50;331
50;234
250;1141
50;9785
150;5446
50;1357
50;2217
50;5600
50;962
50;5068
50;486
50;9145
50;658
200;5522
50;4269
100;8438
500;367
50;9804
50;717
50;1241
50;810
50;2358
50;10
150;1073
50;1471
50;776
50;3499
500;5269
50;1233
250;4197
50;8408
50;8756
50;4345
100;6494
50;5172
50;2083
150;426
50;2051
100;1712
100;6754
50;4502
50;3681
100;604
100;124
50;627
50;60
100;585
100;3195
50;727
50;5545
50;507
50;4522
100;445
200;865
100;1488
50;964
200;2858
50;499
100;5
50;1953
50;4251
50;3068
50;2275
50;6160
50;357
50;8346
250;4780
50;2749
50;6079
50;10006
100;9865
50;8500
100;972
100;6686
50;2152
500;2088
100;2450
50;787
50;3701
100;4262
50;1254
200;8080
100;299
200;8950
100;2296
50;1384
50;1955
50;8738
100;65
50;1800
150;2530
50;2909
50;3515
50;586
100;5847
200;1123
100;5910
50;7155
50;4201
200;26
50;6749
50;102
50;5747
50;4318
50;235
250;6930
50;9830
150;10572
100;9671
50;9974
50;18
100;3003
100;49
50;265
50;4142
50;10533
50;644
50;1985
50;2546
50;6205
50;828
50;12
50;21
50;2464
50;436
50;3240
50;1169
50;109
100;187
200;1017
50;590
50;9178
50;710
50;658
50;79
100;7282
50;9725
50;2524
50;8571
50;5551
50;287
50;8603
50;628
50;5711
50;1689
50;654
50;9023
50;1384
100;2544
50;693
50;3
50;3097
50;123
50;1557
50;5117
50;3285
200;1447
100;696
50;19
200;9496
50;3152
50;7131
50;10
50;5928
50;4456
50;38
200;319
50;2443
50;6946
500;1909
50;1093
100;8159
500;1087
100;15
50;2640
100;2925
250;522
100;43
50;780
50;4363
50;497
50;2043
50;5518
50;1679
50;43
50;5131
150;622
100;108
50;8680
50;4094
500;1263
100;4074
50;4248
50;4766
50;5873
50;2313
100;1901
200;7148
150;1854
50;10776
50;6778
100;347
100;4442
50;2504
200;2808
50;9327
50;1501
50;6472
50;9272
50;8768
50;3096
50;4460
50;4868
50;1006
100;4330
100;9052
50;1306
100;3457
250;819
100;1028
50;5186
250;30
50;3763
50;6608
100;5145
50;775
100;7070
50;46
50;1950
50;4797
50;8295
50;1271
100;8324
50;13
100;184
150;4993
150;59
50;8219
200;663
50;7942
200;5438
100;987
50;3829
50;3508
50;621
100;155
50;670
100;460
50;3554
100;9901
50;3457
100;669
50;147
50;4033
50;4039
100;1181
50;1402
150;3840
50;966
50;1055
50;919
100;27
50;1250
50;517
50;9
50;5475
300;1163
50;504
50;439
50;1890
50;23
50;1507
50;10084
50;3473
50;598
100;3931
50;2131
50;414
400;1454
100;877
50;17
50;8859
50;678
50;21
50;939
100;8076
50;1101
50;26
200;3985
50;1421
200;5991
50;3324
150;1686
50;2932
100;4272
50;8676
50;6497
50;96
50;2813
50;8633
200;3585
50;4911
150;154
400;5773
50;9
50;799
50;2634
50;474
100;7
50;3759
100;22
50;687
50;4859
50;9138
50;1614
50;4541
100;1506
50;3402
50;1280
50;3085
50;408
100;782
50;1228
100;1515
50;63
400;3508
50;1879
50;935
50;4741
50;2195
50;419
50;152
50;9509
50;77
50;85
250;884
50;5798
50;8388
100;1923
50;5856
50;164
100;8203
50;5131
50;73
50;1124
150;5985
50;2421
100;165
50;1623
100;5738
50;292
50;4
50;1666
100;47
50;102
100;654
50;2716
50;7903
50;8450
50;1884
50;8858
50;21
50;2403
50;64
50;1546
200;9537
50;5
50;19
50;187
100;20
50;186
50;189
50;2751
50;1056
50;1319
50;2393
50;1911
50;19
100;3469
50;6097
50;2835
50;4278
50;9450
50;747
50;8163
50;5519
50;582
50;253
250;2256
100;2855
50;8835
50;444
50;294
50;7991
50;7544
200;853
100;165
50;613
50;3438
500;266
50;1276
50;1701
50;9992
50;1233
50;6
50;8522
100;129
50;36
250;481
50;519
100;2386
50;3185
50;1794
50;1042
50;10040
50;198
50;3827
50;305
50;601
50;2451
100;9606
50;4924
50;6435
50;145
50;6828
100;4460
100;9771
50;114
50;9273
50;304
50;4499
100;728
200;508
100;1095
100;6209
200;4940
50;21
100;1073
100;675
50;1994
100;10054
50;6534
50;1788
50;35
50;3218
200;1530
50;63
50;2955
50;15
100;5209
50;897
100;7613
50;6003
50;69
50;7663
50;2836
50;431
50;3217
50;2193
500;861
50;48
50;9299
50;3672
50;2397
50;162
100;6138
50;5441
50;1166
100;6600
50;4042
50;2125
50;6444
50;4545
50;4002
50;1793
50;8429
50;10026
100;36
100;7978
50;123
50;105
50;11
50;3350
150;91
50;9825
50;5159
100;6039
200;99
100;4309
50;8026
100;597
100;119
50;5514
50;40
50;250
50;10038
150;35
50;5
50;2596
50;4736
50;10232
100;8827
50;441
50;8459
50;13
50;793
50;4526
250;1552
100;1462
400;6327
50;9033
50;56
50;1081
50;3246
200;6437
50;27
50;1020
50;1979
100;68
100;398
50;7391
100;9607
100;9082
50;5899
50;4659
50;4979
100;1271
50;9237
50;1196
100;4
50;1224
50;1425
50;18
50;4413
50;5655
50;4241
200;7351
500;536
100;2574
50;171
50;522
50;1048
200;7843
200;670
50;24
50;190
50;1140
50;2575
100;6313
100;6
50;842
100;6803
50;17
50;2637
500;9979
50;316
100;5
50;34
50;3336
50;9002
50;4202
150;57
50;9395
50;9989
50;5512
50;9393
50;7782
50;7920
50;612
200;1660
100;1952
50;519
50;518
150;5931
100;7364
50;9819
50;399
50;8809
50;9920
50;573
50;479
100;3914
50;3334
50;1286
50;112
50;628
50;9628
150;2666
50;1419
200;581
50;2764
100;846
50;884
50;9500
100;1606
100;9895
50;5947
50;607
50;3224
100;25
50;14
50;8054
50;2729
50;8766
50;7374
50;9261
50;975
50;359
100;19
50;1379
50;8929
50;3157
50;43
100;9814
50;5830
50;9982
50;311
50;1636
100;4520
50;10019
100;10545
50;139
50;2721
50;3875
150;2622
50;288
50;6373
50;196
50;101
50;7530
100;100
150;7591
100;9701
50;7607
50;6533
50;8964
50;4815
50;4721
50;4635
50;9059
50;4310
50;1053
50;5948
100;5673
50;4572
50;4206
50;779
50;7031
50;644
50;7280
100;5805
100;8885
50;4110
50;6778
400;9
100;8508
50;1274
50;3138
50;1848
50;35
50;4372
100;1776
50;43
50;2057
50;229
50;210
50;153
150;3122
50;2832
200;6654
50;6019
100;37
100;24
50;6375
50;3719
50;8623
100;7318
150;17
50;224
50;5686
100;5413
50;10
50;3
50;7608
50;8252
50;133
50;6542
50;3319
200;1700
100;103
50;851
50;8217
50;2250
50;10039
100;10037
50;3567
100;8745
50;835
150;46
100;8854
50;2168
50;7252
100;10072
200;6007
100;123
100;27
100;2874
100;1966
50;8
100;4853
50;5870
50;4171
50;2691
100;3583
50;858
100;5966
500;128
100;1103
100;6265
50;1788
100;10
50;2757
100;8542
100;640
50;50
100;396
500;1535
100;6068
50;9462
50;9658
50;8911
50;7772
50;138
50;9
100;953
100;8671
50;4929
100;4014
50;1215
50;2914
100;384
50;4901
100;98
50;1236
50;229
50;7849
50;102
50;394
50;2591
50;5632
100;7278
100;2039
50;339
250;547
50;6702
100;10017
100;8404
50;674
50;74
50;9302
50;4044
150;8351
100;9864
50;31
100;471
50;488
100;118
150;1704
50;201
100;8770
100;6800
50;1833
150;8443
50;2573
50;9712
50;4357
50;10047
100;30
100;8045
100;8275
50;4356
400;5069
50;6952
100;3155
50;22
100;6847
100;1002
50;287
50;1622
50;8506
100;331
50;4353
50;8360
50;10072
50;8683
50;107
50;1671
50;372
100;4624
50;6995
50;235
50;10781
100;91
50;1108
250;7004
50;2604
500;2808
50;5036
100;6743
100;2666
50;7189
50;104
50;546
50;505
50;689
50;5354
100;7985
300;8578
50;7269
150;3872
50;7753
50;3340
50;8745
100;1037
100;4449
50;7534
50;8899
50;9787
50;24
50;7977
50;598
50;2853
100;8970
50;5484
50;156
50;5823
300;5481
200;9015
50;9695
50;21
50;6563
150;2022
50;3236
100;7395
50;6006
50;9539
50;4719
50;498
50;9248
100;1276
50;1284
50;9524
500;4546
50;104
100;5915
50;6482
100;5492
100;9248
50;614
150;65
50;4208
100;1769
200;1972
50;864
100;9639
100;920
100;1334
50;8711
50;9180
100;9894
100;1336
50;5462
50;502
50;5719
200;4137
100;66
50;28
50;4067
50;3168
50;8986
100;7439
50;291
50;480
50;4645
50;3456
50;1589
50;5321
50;6098
50;6672
50;1679
50;3833
50;125
50;218
150;2569
100;9724
50;35
50;324
50;6659
150;3749
500;3073
50;29
50;1228
50;4734
50;6815
50;1352
100;1360
150;6063
250;9864
100;3544
50;48
100;1026
100;1319
250;947
100;4712
100;1028
50;579
150;1658
100;17
50;95
150;6954
50;1312
50;556
50;581
50;403
50;1118
50;8155
50;2890
50;23
300;7297
150;7171
50;1050
100;2749
100;6612
50;691
50;154
50;4416
50;2251
50;3831
50;1895
50;285
50;6744
200;432
50;8738
50;1759
100;689
50;7990
50;1520
50;6347
50;5857
50;2627
50;85
50;7445
50;2134
50;6916
50;5334
50;2912
50;221
100;2402
50;10210
50;6074
100;3608
200;4
50;2794
50;8270
200;2193
500;7338
50;6
50;2495
50;5005
100;5628
50;65
100;7
50;365
50;121
50;7300
50;9963
50;4350
50;3815
150;8063
50;227
50;76
50;1748
50;8733
50;1848
50;5274
200;30
50;2008
50;23
100;9886
250;23
100;9407
50;159
50;3124
50;2057
50;1061
50;9899
100;8539
100;5269
50;8726
500;2980
50;6607
50;2345
50;8654
50;8736
150;104
150;3388
50;3226
100;64
100;449
100;7529
50;577
100;3623
50;701
50;10026
200;6568
100;7828
50;9255
50;5153
300;5951
50;7540
100;2530
50;14
50;1532
200;696
50;38
50;8
50;4166
50;5948
50;2783
100;8955
50;1437
50;6351
50;8546
100;9239
50;1612
50;6213
50;99
50;3645
50;93
100;2196
50;4758
50;8048
50;1355
200;6628
50;531
50;5592
50;71
50;5053
100;1328
50;38
250;335
150;5336
50;2992
50;1731
50;8815
100;97
100;2635
100;8423
100;9884
50;8168
50;1634
150;4454
50;252
50;11
50;6428
50;7003
100;58
250;9201
100;4428
50;8517
50;8068
100;2370
150;697
300;5651
50;201
250;7197
50;4320
100;3215
50;7650
300;3376
50;6502
50;6051
150;9386
50;9334
50;8702
50;7591
50;2154
50;7013
50;2957
50;5
100;571
350;14
100;8229
100;5290
50;3485
50;839
50;104
50;2272
50;41
50;1146
50;4828
100;6620
50;7908
50;2116
50;258
50;26
50;1940
50;9
50;4317
50;1338
100;4866
50;864
50;134
100;6086
50;8389
50;676
50;7271
50;3102
50;34
100;141
50;2638
100;8381
50;233
100;3061
400;7759
300;20
50;1222
50;1590
50;2097
200;760
50;1468
50;1716
100;15
50;1248
50;2966
500;1223
50;8428
100;9965
50;2093
50;2494
50;4364
50;2205
100;14
50;2502
50;2549
50;9839
50;1585
50;4731
50;1087
50;988
50;5301
100;8936
50;1572
50;89
50;3
50;4
50;231
100;6577
50;697
200;3
50;2633
50;1874
500;2084
100;3588
200;11
50;3643
50;4559
50;9971
50;4256
50;95
50;793
50;4384
50;8980
50;2837
150;9956
50;6288
50;5033
50;829
250;7232
50;591
50;6729
50;3092
50;27
50;7266
150;7144
50;4691
200;5883
50;7694
100;1693
50;2527
100;1200
50;2958
50;585
50;2805
50;349
50;318
50;1241
50;2676
100;9772
100;5287
50;386
200;10061
100;5483
50;404
50;10551
50;847
250;6903
50;6223
200;5702
100;1837
50;400
200;8114
50;23
50;714
50;1914
50;2506
50;2322
50;9540
50;697
50;97
300;1938
150;5
50;41
100;4038
100;1434
100;7679
50;5572
50;8928
100;5367
500;3498
50;4242
50;3005
50;2460
50;988
100;6952
50;102
50;4031
50;3559
200;6081
50;2207
50;685
100;676
50;9952
50;479
100;9956
500;8795
100;66
50;843
100;7363
200;5697
150;6520
50;733
50;568
100;8631
50;9220
200;3603
50;7874
50;9435
50;5535
50;8952
50;18
100;7612
50;6787
50;455
50;114
50;1395
50;9761
250;85
50;1362
150;809
50;5647
100;1175
50;1216
100;660
200;8817
250;3663
50;7381
100;9836
100;615
100;7471
50;5851
50;8
100;6626
100;8658
50;8420
300;2285
100;4349
100;474
100;125
100;633
100;6619
100;7031
100;655
50;1113
50;5637
50;3971
50;9582
50;1002
100;102
100;5622
50;14
100;468
50;314
50;2638
100;1110
50;2411
100;1614
100;3946
250;892
50;172
100;103
50;2244
50;4106
100;19
100;38
50;3997
250;1815
100;5426
50;8282
100;3408
50;115
50;10054
50;387
50;1838
50;5830
50;30
50;3003
50;6037
50;1236
50;5955
50;4261
100;5150
50;752
100;2834
50;3933
100;23
50;8876
50;7433
50;7263
100;432
50;1540
50;4430
100;1671
50;162
50;3338
50;6080
50;7991
50;958
50;263
50;22
50;1471
50;6128
50;55
50;3508
100;3665
150;7244
50;12
50;97
50;338
200;2616
50;181
50;92
100;7166
150;7468
100;7447
500;7756
50;8636
50;7162
50;1051
50;7749
50;4224
50;2941
500;4070
500;7
500;457
50;7595
50;1914
50;3352
50;10374
50;1320
50;3463
50;9364
300;472
50;4933
50;9303
300;9122
50;2512
50;464
50;3289
50;363
50;3590
50;9184
50;9256
50;1885
50;5093
200;16
50;52
50;16
200;8740
50;312
50;312
150;9945
50;5210
100;2686
250;6522
50;1416
50;1159
200;2620
50;3287
50;1219
50;8451
500;1808
50;2916
50;1378
50;1140
50;3637
300;10272
200;7969
50;306
200;9506
50;172
50;9315
50;2092
50;4717
50;3958
50;2320
50;17
50;6241
50;1348
50;1892
50;9665
100;8335
50;9921
100;4736
50;3841
50;2218
50;1318
50;31
50;9617
50;931
50;8386
200;8812
50;100
50;3127
50;7372
50;844
50;8540
50;2135
50;607
50;8419
200;614
50;4028
50;629
50;7583
200;59
50;397
100;7607
200;65
150;6173
100;17
100;153
50;8351
50;2547
50;8545
100;3419
50;3648
50;3943
50;7364
50;8681
50;775
300;1299
200;1157
50;4687
50;6165
100;1135
300;99
50;7159
200;7670
50;5770
50;6210
100;466
50;9377
50;395
50;1214
50;2846
50;1064
50;27
50;4182
50;5844
50;289
300;7603
50;1757
50;983
50;881
50;7979
50;3550
50;3320
100;4978
100;3593
50;391
50;159
50;139
200;43
50;546
50;6201
50;6882
100;160
100;4333
100;6544
50;9576
150;2317
50;4069
250;13
50;5468
50;740
50;2237
50;34
50;571
50;8972
100;5950
50;3583
50;5944
50;83
50;9577
50;2595
50;4905
50;435
50;4684
50;4595
200;5418
50;9387
50;280
50;10077
50;6743
150;860
50;1022
100;202
50;3119
200;214
50;106
100;105
50;6834
150;1994
50;2544
50;7867
50;2767
100;459
200;413
100;2248
50;10012
50;7776
50;2940
50;6461
50;5407
100;4196
50;2338
50;6476
50;4207
50;9274
500;47
50;212
150;4165
50;9542
50;1031
50;1405
200;19
50;6892
50;969
50;5133
50;5512
50;137
50;894
50;53
50;9743
50;78
50;3108
50;5808
50;3934
100;3175
50;4854
100;355
100;2834
50;4528
100;2553
150;7570
50;32
100;1896
100;3657
50;1212
100;91
50;33
500;9
50;96
50;3192
50;13
50;2906
50;9859
50;350
50;6125
50;897
200;6086
50;618
300;6880
50;477
100;80
50;367
150;455
50;8687
50;2856
300;4548
50;3905
100;1345
50;9667
200;7538
50;5312
100;1206
50;1405
50;6085
50;5306
50;807
300;6970
50;2188
50;4383
50;34
100;9191
50;3515
50;8980
100;228
500;9592
50;9767
150;5407
50;554
50;9307
100;8809
100;5290
50;5509
200;1125
100;1179
200;94
100;3558
50;8705
50;30
50;8851
50;509
300;2016
50;1285
50;4240
50;9695
50;7656
50;163
250;1020
50;9195
100;9103
50;9924
100;33
50;801
100;29
50;1415
100;506
50;855
50;5816
50;6142
50;3629
50;2205
50;8340
50;9383
50;8062
50;5129
50;872
50;146
200;1433
50;3613
50;6136
50;7052
50;1756
50;83
50;8378
100;5248
150;363
50;652
50;431
50;4890
100;1206
50;585
300;929
50;1892
100;1715
50;5272
50;3310
50;4895
300;212
50;735
50;3118
50;36
50;8620
50;2608
50;123
50;2497
100;2860
100;894
50;1273
50;3093
50;8974
300;610
50;5867
50;3135
100;2626
50;599
50;29
100;722
50;5437
50;2514
200;10056
100;9946
100;3544
50;6957
50;2386
50;3805
100;5237
50;7495
250;1180
50;7225
100;2926
50;145
50;19
250;8919
100;8535
200;844
100;4534
50;1907
50;94
50;35
50;11
350;3741
50;8746
50;3173
50;9251
50;163
50;3661
50;182
50;6638
100;8219
100;525
50;1456
150;779
200;5722
50;2029
50;106
50;2180
50;199
50;2512
50;148
50;369
50;1155
50;8984
50;1641
100;9233
300;9516
50;1962
200;1415
100;9682
50;1210
50;3041
50;671
100;61
50;9964
50;6561
50;1111
50;1169
50;39
50;229
50;8
50;3299
150;3917
50;6008
50;10093
50;711
50;9804
50;3106
50;2018
50;4218
100;882
50;1099
50;55
50;2353
50;982
50;78
50;9663
100;7613
50;9539
50;5832
50;18
50;7388
50;166
50;12
50;15
100;15
50;548
50;1982
50;118
300;4465
100;5635
50;681
100;1178
50;8868
100;205
50;1745
50;1783
50;7580
150;20
50;834
50;5917
50;9046
50;7703
50;138
50;19
100;679
50;5534
50;286
50;7992
50;7810
150;1202
100;8286
50;7913
50;226
50;794
50;5315
50;9874
50;8841
50;2937
200;487
100;1057
50;115
100;7881
300;5627
50;1167
300;6030
50;7054
50;571
50;179
50;936
50;8705
50;4748
50;116
50;856
100;2607
500;144
50;9863
50;5817
50;5873
100;3231
50;7299
50;3044
50;3087
50;688
50;17
500;1600
150;4620
300;5784
50;2381
50;3766
50;3139
400;6432
50;180
50;9222
50;7900
150;1164
50;10199
50;3991
50;9862
50;34
50;8145
50;4447
50;5356
50;9219
100;8857
200;9531
200;2644
50;6307
100;2054
50;350
50;7401
50;7846
50;1177
50;1859
50;666
250;2097
200;2391
50;487
50;298
100;1261
50;90
200;9350
50;7458
50;3491
100;3702
100;225
50;8250
100;8948
50;8699
50;1721
500;10
300;146
50;4749
100;7775
50;8209
50;3337
50;3622
50;827
50;659
50;1089
50;1909
50;2640
50;1020
100;1169
150;9802
50;1275
50;4991
50;36
100;4259
50;9888
50;237
50;33
50;6897
50;45
50;3051
50;3500
50;1235
50;4917
50;50
100;1757
50;266
50;5
50;4610
50;979
100;195
50;6583
50;3473
50;3429
250;2079
100;36
250;9503
50;4
50;3559
50;1633
50;2941
100;6379
300;3644
50;2459
300;3944
50;5825
50;7040
50;10107
50;5654
100;8599
200;211
150;222
50;6792
50;58
200;3333
50;3875
200;269
50;6644
50;52
50;1501
50;10656
200;639
150;297
50;2195
50;2727
50;1520
100;9
50;12
50;128
50;1528
50;7
50;542
50;5726
50;5278
200;3191
100;1194
50;1486
50;7218
50;10465
50;8396
50;4643
50;1249
50;1343
50;1500
100;874
50;1287
50;8869
50;1182
50;680
50;28
50;105
100;6500
100;92
50;644
50;2780
50;480
50;3402
50;862
100;169
50;1381
50;5527
200;7787
50;3601
50;4611
50;4857
50;322
50;4475
400;6231
50;631
100;7120
50;6950
50;67
150;1430
50;8502
100;5992
100;3039
50;32
100;8472
50;971
50;30
100;1329
250;34
50;1249
50;5800
50;3019
50;863
100;8933
100;225
100;9017
50;4145
50;2399
100;3011
50;8026
100;7531
50;3213
100;1478
150;4432
50;1025
50;783
200;1366
50;3240
50;8143
50;3241
50;2411
50;6163
300;671
50;3456
50;7614
50;2544
100;5760
400;817
50;148
50;2918
50;9734
50;3176
50;7566
100;3970
200;3353
100;5825
50;4897
50;3135
250;9437
150;311
50;372
50;401
50;5703
50;1442
50;7215
150;30
100;1942
200;3711
50;621
50;1359
100;2749
50;5510
50;196
50;7952
50;1392
50;9757
200;8729
150;9836
50;4840
50;6785
100;2241
50;516
250;5614
50;8253
50;1269
50;4538
50;6540
100;2004
100;5295
150;1180
50;2210
50;4263
200;7792
200;3068
50;4917
50;4468
100;3611
100;7244
50;3303
150;381
50;9424
50;2187
100;4025
50;1257
50;70
50;9631
50;9158
50;34
100;5230
100;275
50;9776
50;4725
100;8224
50;2336
50;2396
50;813
50;9271
50;6351
100;40
50;5355
50;1720
50;3102
300;58
100;176
100;5
150;1192
50;223
50;2314
50;7305
100;161
50;11
100;4495
100;134
200;9480
50;9918
100;341
100;3727
150;1690
50;5528
50;1398
100;66
50;316
100;1829
50;598
100;878
50;8533
50;2905
50;1715
100;6230
50;8807
100;2513
100;679
100;3745
200;2633
50;3588
100;792
100;2175
50;4869
50;443
50;8599
50;12
50;2972
50;6
100;83
50;39
200;2795
100;116
50;2483
100;1724
50;6305
100;595
300;191
50;8449
50;8648
50;8228
50;1056
50;19
250;3276
50;1136
150;2019
100;1236
50;1867
50;2845
50;2587
50;2860
50;161
100;9474
100;3903
100;10020
50;4098
50;6354
50;7436
50;1988
50;186
50;772
50;7273
50;9603
500;1282
50;4796
50;9464
100;7461
100;4258
50;929
50;6901
50;2911
50;9985
50;7194
50;111
50;3863
100;2294
50;4724
50;3157
50;11471
100;5094
50;9863
50;1681
100;2572
50;195
50;2459
50;10050
50;8947
50;1549
50;7926
50;6319
50;1
50;7656
100;89
50;9867
50;172
50;9769
50;2831
100;9039
50;95
50;9400
50;4
50;9393
50;118
100;7080
100;9775
50;1240
50;1362
200;9607
50;1306
50;3372
50;85
50;9198
50;6381
50;2286
150;4340
100;454
50;1223
500;11291
100;959
50;795
50;7987
50;4572
100;568
250;6886
50;54
50;5825
100;3102
50;9920
100;10051
50;4009
50;3802
100;479
50;460
50;1290
100;6447
100;9898
50;7174
50;259
100;2244
500;9480
50;9233
50;7489
50;9182
50;9741
150;7710
50;15
50;5186
50;9051
50;263
50;1247
100;443
100;3603
50;7868
50;311
100;2925
100;2304
200;3721
50;1138
150;4176
100;2331
50;897
250;626
50;5357
50;2770
150;6573
150;1000
50;10049
50;3756
100;2022
50;6925
50;207
100;10124
300;706
500;42
50;5881
100;481
50;268
100;5084
50;7157
50;3766
50;15
50;63
50;392
50;9080
100;91
50;1003
50;64
100;2912
150;4
200;997
200;4148
150;47
200;3121
50;2203
50;3960
50;3968
50;920
50;7432
50;6868
250;6206
250;6169
50;568
200;2155
50;3856
50;10038
50;3804
50;9623
50;2683
50;4504
50;125
50;9566
50;1534
50;315
500;7723
50;296
50;9741
50;4796
200;3290
50;2808
100;9479
50;3838
50;496
50;243
50;359
50;1270
50;2905
50;3259
50;4243
250;880
100;185
50;567
50;9698
250;47
300;8058
100;9
50;6434
50;53
250;1292
50;9592
50;1965
50;9129
100;2476
50;9034
50;3740
50;572
50;9125
50;688
50;4403
100;6519
250;4179
50;7801
250;45
50;1344
100;3380
50;56
50;320
50;22
50;1449
50;2519
50;9133
200;684
50;5381
50;9252
50;115
100;1565
50;2712
50;912
50;10092
50;3196
50;9867
100;9940
50;1140
200;5281
50;1263
50;9207
150;106
50;3303
50;1437
500;3080
50;9838
50;55
50;2230
50;10060
100;307
50;6670
50;9662
50;947
50;1153
100;9925
50;451
250;5896
500;160
50;10088
50;4637
50;8838
100;7428
50;3308
100;7175
50;5880
50;712
50;1929
50;74
50;765
50;7066
50;370
50;51
50;4123
100;172
200;142
50;9976
100;1572
50;37
250;1246
50;9
50;2796
50;9572
50;112
100;1418
250;1228
50;28
50;172
50;9167
100;5086
50;60
150;6426
100;561
100;313
100;3311
50;294
50;612
200;3156
50;9971
50;9144
100;13
50;164
50;1192
200;6585
50;8
300;8235
50;128
50;10058
50;5205
50;829
350;8433
100;262
50;920
50;1590
100;69
50;3546
50;3421
50;8698
100;190
50;4677
50;3384
50;19
50;1036
100;29
100;1889
100;5688
50;2286
50;21
50;3916
150;9353
100;6230
200;6226
200;2071
50;1478
100;541
50;25
100;2852
50;1259
100;9878
50;154
100;4
100;1252
300;5140
50;61
50;4209
50;898
50;1343
50;3709
50;8912
50;485
50;6655
100;116
100;7109
50;4997
50;3524
50;533
250;184
50;10031
50;1751
50;647
50;5003
150;1739
100;2287
50;2443
200;7124
50;9677
50;8422
50;16
50;660
50;430
50;2894
50;1385
100;357
50;4586
100;8158
100;3497
50;7502
50;1289
50;9109
100;5402
50;967
50;70
50;36
50;3875
50;529
400;5187
50;1113
50;732
50;8873
50;9434
50;5366
250;5203
500;1196
50;8471
100;8697
50;6664
50;5152
100;6767
50;2102
100;9562
200;2045
50;644
50;6017
50;9136
50;8248
50;7244
50;393
50;4287
50;90
50;7
100;1705
50;2789
100;8900
50;7456
50;2291
100;1269
50;4209
500;4275
50;3712
