"feature";"time"
10;419
10;7351
10;419
10;7351
10;419
10;7351
10;419
10;7351
10;419
10;7351
9;8836
10;5396
9;1214
9;4385
10;4276
11;8599
8;799
10;1224
9;6003
10;911
9;739
10;2718
11;198
11;3938
10;2482
8;2973
10;4801
10;694
9;7759
12;1332
9;206
9;749
8;974
9;6028
12;5637
8;5531
9;6610
10;421
7;7201
8;543
9;104
11;637
11;2158
10;1736
9;2890
12;1433
9;1051
8;1403
8;1834
9;1019
10;38
9;3629
8;3318
9;5944
8;15
11;11304
10;4555
11;29
9;6
8;4849
12;5019
11;3
9;1514
7;466
10;8717
10;49
10;647
11;188
11;2441
9;2621
8;9988
10;56
9;2524
10;5004
11;5580
11;9000
11;5580
11;9000
11;5580
11;9000
9;1589
10;1073
10;202
11;269
10;1421
10;128
10;9858
9;7723
9;1465
10;1001
9;265
10;132
9;3625
9;128
9;938
10;658
11;4502
9;8130
12;32
11;739
11;217
10;82
9;3766
12;747
9;7216
9;10210
10;469
9;1130
10;1115
10;93
13;520
8;266
8;6482
10;1481
10;5186
10;5186
10;5186
10;1245
11;1694
8;1454
9;5609
10;9040
9;56
10;900
9;133
8;190
11;8488
10;885
11;5232
10;9772
9;3896
10;9834
9;614
11;2727
9;909
12;2579
10;9438
9;533
9;3206
9;52
9;9
9;182
11;1174
9;4735
9;47
12;8737
9;7152
8;5120
11;282
8;3099
10;3884
9;742
9;808
8;9002
9;6050
8;420
12;5780
10;4100
10;42
12;1084
11;6603
12;4087
10;2462
9;4917
8;43
11;4714
8;3557
10;3121
9;9489
7;5552
9;196
9;1576
8;7
8;9020
11;4692
8;262
8;27
10;1280
9;1343
10;3572
12;649
10;4022
11;6393
9;6127
9;1740
13;4510
8;4647
11;8105
10;2932
9;6326
8;10040
10;1275
11;185
8;5953
10;5074
11;195
8;36
11;6583
10;1471
9;322
10;2058
11;7
11;8192
10;2522
8;3196
9;1380
9;1312
9;4802
9;147
11;1507
9;395
8;4893
12;7367
9;2621
8;9113
9;1576
10;65
12;1966
9;1409
9;953
9;13
8;7527
9;1964
9;91
8;6898
10;1160
10;87
8;6125
8;2407
10;4251
10;4251
10;4251
10;12
11;1906
9;808
9;1483
9;3254
10;8423
9;121
9;1146
11;2971
11;4771
8;96
9;330
8;3
12;2764
10;21
11;8566
10;5587
11;6745
9;8254
9;65
13;1454
11;299
9;478
10;2676
8;5203
11;1332
11;599
12;497
11;4224
9;1026
9;1415
8;206
9;4100
10;13
10;2630
10;51
9;10359
9;2732
8;539
9;9529
8;2659
9;83
8;211
9;1475
9;7313
11;277
10;5762
7;100
9;654
9;360
10;138
11;9412
6;1125
10;6257
8;2896
9;833
9;1176
9;939
9;4410
8;536
9;1185
12;6710
10;132
8;2626
9;117
11;6783
9;531
8;4
9;10034
8;8835
8;4939
10;373
10;4328
9;317
10;84
9;8946
10;7468
10;22
9;4643
11;1053
10;9724
11;181
10;486
8;1368
8;7079
9;4100
6;3210
7;520
11;1372
11;1200
8;533
11;5655
10;6673
10;3391
8;5798
9;336
9;885
9;1953
9;9202
9;9202
9;9202
9;2664
11;8739
8;7334
8;7070
8;7334
8;7070
8;7334
8;7070
12;63
10;7936
10;157
11;44
12;5112
9;436
11;4691
8;1692
9;2747
9;3097
9;5928
9;2712
9;5230
8;174
9;316
12;5245
11;7196
7;2313
10;102
12;351
11;100
9;24
9;2028
12;9985
7;33
11;228
10;6946
9;6710
10;7749
11;210
11;3918
8;8931
10;496
10;2146
11;1740
9;7774
10;7075
12;5145
9;20
8;1186
10;8630
9;471
10;581
10;73
11;6539
9;5489
11;2661
9;1317
10;112
10;7706
9;4878
11;479
11;53
10;1932
10;3902
12;2337
10;1532
7;212
6;9129
9;662
11;2051
11;33
7;6355
9;5703
9;2017
11;7607
8;1714
9;5274
11;8280
10;8940
12;7
12;453
11;1084
8;2524
10;1278
8;9328
10;1197
8;1403
11;5618
13;137
10;207
9;115
9;4305
10;390
12;9543
12;3708
10;1185
10;667
11;9524
12;4659
10;3554
7;2625
9;2896
9;78
11;124
6;8745
7;437
10;6058
11;991
10;950
7;9865
11;2959
8;8989
9;13
10;5954
12;10070
10;4
9;2932
9;121
12;5931
10;2553
11;1743
9;1675
11;8726
10;763
11;3701
8;2430
10;18
10;1267
9;8384
13;2926
10;5909
8;10341
10;8940
10;610
9;7295
8;8739
12;4146
9;1939
8;7879
9;142
10;13
10;85
10;8938
11;4959
9;20
9;810
9;4948
8;399
11;2129
12;8235
8;6556
12;2167
10;17
9;2175
9;3128
9;2492
9;708
9;193
10;3873
11;785
9;428
9;81
8;419
8;4613
10;9943
8;165
9;1130
9;562
9;6139
12;8955
11;781
9;5
13;1169
9;7420
9;5159
9;3283
8;63
11;124
12;7410
9;8563
9;1299
7;223
10;1119
9;2033
9;860
9;1089
8;4991
11;8603
11;4514
9;237
11;7411
13;6849
11;41
11;41
11;41
9;6233
8;8042
9;2495
7;681
9;4948
10;4206
10;9531
10;9531
10;9531
9;9251
10;6288
10;8846
7;318
13;12
9;89
9;3761
8;7736
10;7953
10;8950
12;3522
10;4033
10;1210
9;59
10;5714
9;6497
7;240
10;9156
9;1319
11;8076
8;682
11;8973
11;2711
9;297
9;769
8;127
9;2357
9;5655
11;634
10;4014
12;8249
10;2184
11;5786
10;511
11;16
9;770
9;9992
9;10035
10;5321
9;3954
11;19
6;153
9;7758
11;1364
9;2686
10;581
9;2351
9;522
8;3828
11;6968
8;5891
8;577
12;2089
10;5875
9;597
10;4056
9;3442
8;1194
10;629
9;3208
9;4299
10;1867
8;3603
11;1538
10;2805
10;1103
12;1328
14;31
9;8428
9;6432
9;483
10;5695
9;2932
10;91
9;114
10;2831
11;584
9;1637
11;7282
13;2837
8;49
8;1753
11;8643
11;4502
8;778
9;9373
11;1125
8;9261
9;670
9;7165
9;9795
8;467
11;3842
6;1681
8;7055
11;5946
9;8056
8;6241
10;2666
11;2147
9;1275
9;1127
10;719
10;8989
9;832
9;9917
8;32
12;4213
8;426
10;1689
10;386
11;5991
10;5334
9;6803
10;8998
8;659
10;60
10;8403
8;1372
9;1646
8;2370
9;10055
11;4735
10;5413
10;123
8;10
9;1506
8;1556
8;1689
8;7155
8;615
10;891
11;917
11;4271
10;1274
9;9280
10;727
10;9023
9;5462
9;3827
10;4169
12;1001
8;4736
10;1133
10;365
10;9725
10;2386
10;9348
8;7059
10;5017
12;1593
9;2543
9;5851
10;2943
7;5670
12;2179
7;8970
9;5226
9;836
9;2731
11;9661
8;104
7;1429
10;45
10;2507
10;597
11;8391
7;24
11;90
11;1697
9;1507
9;5
11;5323
10;9825
11;4269
9;3402
12;10059
14;1500
11;4598
9;266
10;324
10;259
10;1185
9;46
8;9974
10;1884
10;3456
11;1032
9;3685
9;8500
10;3499
10;2146
9;3391
9;419
9;375
14;2091
10;6
9;654
13;629
10;5209
9;366
7;10002
9;4869
9;182
8;6472
9;2763
9;601
10;1481
11;4494
10;1314
7;1007
11;4374
9;8563
9;285
10;8135
10;192
10;7148
9;7181
9;808
8;953
9;3515
9;3515
9;3515
8;7052
7;5068
9;3240
9;1730
7;4203
7;1233
8;1241
10;9607
7;8141
10;7903
10;8080
9;125
10;7266
8;7090
8;6937
9;4143
9;80
8;8647
11;33
9;218
9;8756
9;6190
10;9785
8;366
10;1679
9;897
10;5600
12;1021
11;9145
10;577
8;658
7;6848
8;6160
11;717
6;8673
7;349
12;9431
9;5210
8;24
11;2384
8;1606
12;2131
9;4766
8;4523
8;15
10;3913
9;18
12;1073
12;4502
10;10072
9;1515
9;1401
10;1471
8;5172
10;2275
9;2222
10;4522
6;1191
10;9771
10;250
9;9539
8;9970
10;8738
9;449
11;3669
8;1666
10;445
10;367
10;4413
10;383
11;2553
10;8680
10;7391
12;1445
9;301
9;4937
9;372
9;4197
7;3839
8;3
9;2738
9;6006
10;3453
9;10026
8;2083
10;1308
10;15
9;2051
9;26
9;5334
10;40
12;3068
10;1712
11;602
8;935
11;3931
10;710
8;633
11;1101
10;404
10;1271
11;4110
10;3028
8;35
9;6180
14;49
12;1557
9;5545
9;6205
10;1843
11;3195
9;8438
9;628
10;239
11;787
10;6686
9;6079
9;312
9;10572
10;1002
9;9671
9;7827
11;65
8;9
10;604
11;1953
10;4397
8;7166
7;2845
9;6754
8;187
12;4318
10;6749
10;7097
7;776
9;1955
8;6080
10;21
7;7622
11;265
8;187
8;613
7;357
11;1052
10;1164
8;9419
10;44
10;1827
9;9576
9;8346
12;2450
7;2530
8;5
12;9
9;2088
10;59
10;5522
9;621
10;953
10;2546
8;8159
9;3681
9;10006
12;2604
9;138
9;1237
9;571
9;3944
8;319
10;235
9;3096
10;109
11;18
9;835
9;1123
11;6494
11;331
9;159
7;231
10;7530
11;79
13;123
10;5
10;5747
9;972
9;13
12;426
7;419
11;9509
8;7000
9;9830
11;6108
13;294
9;1447
10;678
9;7131
10;3152
7;5873
10;504
8;4074
8;9743
8;964
10;8768
9;1911
10;1686
10;4094
12;1488
11;156
9;9701
11;4780
10;68
9;9178
8;10
9;63
12;2358
9;28
10;497
10;193
10;1141
10;360
9;102
10;2858
10;8761
10;1352
8;2403
8;6778
9;3005
11;4345
8;4142
10;2637
11;1002
9;8571
9;2152
11;43
9;3544
8;1200
8;644
11;9496
8;9901
12;2296
8;4460
9;4201
10;4868
9;1006
12;8929
8;4859
9;10776
10;234
11;8928
10;2188
10;499
10;2626
10;8324
10;2716
9;5551
11;3457
7;948
9;1101
8;3157
9;522
9;9052
8;669
9;436
10;5518
10;2749
9;184
12;1357
10;1263
10;9188
8;1215
10;1028
10;4797
10;9982
13;30
9;3914
9;3914
9;3914
11;3763
8;8633
9;2640
9;1384
9;1909
11;5910
10;1093
10;347
9;196
9;6563
8;189
12;227
8;8535
10;6039
10;9327
10;1701
13;4442
10;9272
9;10545
11;30
9;8859
9;1306
10;7942
8;50
9;19
10;586
11;598
9;782
9;124
12;987
10;4456
11;8858
10;4262
9;10084
9;9992
11;4828
13;85
9;1254
10;2004
13;1985
10;3829
9;9
7;99
9;5823
7;6608
11;2909
11;2336
10;865
11;1020
8;5145
10;1854
8;3917
6;10076
10;22
9;48
9;9450
10;1501
10;2443
11;780
9;3840
9;622
9;3554
11;1884
9;853
9;3217
10;4741
11;4363
9;939
10;292
8;7613
11;670
11;7252
10;19
9;3285
12;1800
10;439
10;799
9;5805
10;3759
9;9015
9;3508
8;1614
9;1250
11;1979
12;4541
10;6534
9;828
12;27
9;1280
9;2464
9;346
8;3473
10;77
10;2504
11;4993
8;8379
11;1923
8;3093
12;2544
10;654
13;21
12;1150
12;1150
12;1150
9;8933
12;3508
10;9138
11;3003
9;9059
9;43
10;9033
9;152
9;4309
9;414
10;23
9;5216
12;474
10;3506
8;7544
7;8898
9;253
8;1181
12;59
7;2925
8;17
9;266
8;6
8;365
10;20
9;570
10;2256
10;155
10;819
8;4940
11;639
8;21
8;5438
9;919
11;1402
9;9767
11;190
8;8388
9;3469
10;582
7;1124
11;96
11;90
11;6437
11;966
9;3102
8;73
9;3303
10;2751
9;6007
12;26
8;2451
12;408
8;675
9;1163
11;8203
10;114
9;2125
9;9606
8;5
11;2193
9;884
11;6828
8;3350
9;1546
10;6097
9;5856
8;64
11;519
8;2547
9;8054
9;1532
11;3585
8;58
10;7991
9;2574
9;5985
11;839
10;4917
11;2932
9;34
10;1224
8;431
10;460
11;903
10;185
9;7
9;4911
8;1729
9;3246
10;8420
10;3324
8;63
10;4272
11;8654
9;4499
9;1095
11;154
9;6098
10;3985
8;5131
9;3040
11;8163
8;8351
9;1233
10;747
11;4978
9;3218
10;10026
9;2955
8;9273
9;1530
9;9712
7;8745
8;8911
10;6435
10;6138
9;69
8;2836
10;663
10;6319
6;8955
9;8612
9;2397
12;10058
8;311
10;6545
10;9248
12;861
10;1552
10;6444
7;4924
10;8766
11;186
8;8252
9;3500
11;5077
12;4042
8;975
10;3672
8;1623
10;6
8;10054
8;3185
10;2835
9;1055
10;212
9;112
10;1166
8;7278
11;57
11;728
9;2813
8;3138
10;11
10;4044
9;1788
10;4413
11;3276
10;842
9;10038
9;635
9;4278
9;877
8;4659
11;99
9;145
12;5069
12;5069
12;5069
12;5069
11;9393
7;24
10;4357
9;4926
10;2393
10;8429
8;3946
12;4460
7;4241
10;1419
8;336
9;7273
10;7978
8;9920
11;2855
8;1641
8;139
8;286
8;91
8;5514
9;2634
12;198
10;102
10;5036
9;9299
7;35
11;8026
10;2424
10;17
6;312
11;8045
11;8045
11;8045
10;3583
10;40
10;9
9;8275
11;4545
11;171
10;9989
11;2362
11;4310
8;6223
11;1793
9;101
10;441
9;19
10;56
10;8459
9;6209
10;7374
9;36
9;674
11;1319
8;444
13;8815
8;299
9;1228
10;1421
11;7843
10;1140
9;10232
10;8578
10;8578
10;8578
10;8578
9;654
9;3438
11;2596
9;10044
11;2195
10;5441
9;509
8;398
9;4526
11;1274
8;9002
10;687
10;305
9;162
11;18
9;1952
8;481
9;864
8;21
11;1660
8;9814
10;8604
8;9462
11;2530
10;6313
8;1462
12;312
9;597
8;7031
10;9925
9;8809
10;14
9;869
9;2666
9;9819
8;3224
9;7591
8;2729
9;1048
10;1215
8;9237
8;9500
9;331
9;2591
9;100
6;6019
10;399
8;9395
8;63
12;7920
7;1278
7;1278
7;1278
8;548
9;10
10;480
8;7782
9;8964
8;3793
8;315
11;201
13;5947
10;5830
10;5689
8;9895
9;7363
9;1794
8;5632
12;8340
9;4687
9;1994
10;7364
11;1425
8;8683
11;229
10;4548
11;5512
11;479
9;4572
11;133
9;573
10;8623
9;4853
10;2572
9;5673
10;4635
9;2057
8;542
10;4028
7;851
10;3875
10;8733
8;119
10;628
10;9
10;17
8;5
9;4901
8;37
7;4719
9;2690
12;6803
9;24
8;35
9;8404
10;2553
10;2622
11;2168
9;6375
8;395
12;6265
10;98
9;10781
10;4202
11;27
9;8542
9;8542
9;8542
8;1468
8;5686
10;5053
10;2874
9;7280
10;6125
9;547
8;6542
10;35
11;34
9;9883
8;7534
8;5889
9;9864
9;471
12;9894
8;122
9;488
9;1053
8;4734
10;1081
9;9855
8;3623
8;8217
11;8885
9;2914
6;1271
9;4721
8;4815
10;8389
9;2691
11;4372
10;10047
8;2721
10;519
11;5413
9;9658
10;879
10;3334
9;35
10;2506
10;518
8;1788
9;4171
9;6778
9;8506
9;584
8;10
10;9864
9;6654
9;396
10;10039
10;2573
11;1671
10;1379
8;2757
9;10017
9;8770
11;2575
8;8155
8;118
10;6373
8;2989
10;6847
9;1087
8;1248
8;4356
11;2666
10;1700
10;894
8;7189
8;5861
10;103
10;8
11;8219
10;1286
8;581
12;229
10;858
10;104
8;8671
10;1319
10;1319
10;1319
10;128
11;9721
11;9721
11;9721
11;9721
8;8854
9;644
8;9241
9;9302
6;2402
9;1966
12;2912
9;4364
9;74
9;2057
10;884
10;4206
10;1329
10;1329
10;1329
11;3583
12;1276
9;7608
9;43
9;5492
9;91
9;91
9;91
11;19
10;6288
11;4520
10;864
8;65
9;846
9;22
11;16
11;1848
9;4353
7;7772
10;5290
8;2039
8;1520
9;9248
8;288
10;3719
8;8443
7;331
8;3388
10;8351
9;28
11;9695
11;3319
9;5870
9;9772
9;9827
10;3122
10;359
8;6800
10;6952
12;6702
10;3749
7;5367
11;788
9;6743
10;9542
10;3
9;4645
9;9941
7;31
9;1535
6;7985
7;3
11;1252
11;1252
11;1252
11;9334
9;9386
8;886
9;4994
8;7977
11;7792
12;2250
10;1037
10;46
10;701
9;3226
8;4317
9;8711
11;9524
8;7990
8;3567
11;546
10;384
6;7395
11;30
9;15
10;5719
9;440
8;3456
10;1312
9;1486
9;6916
8;1334
10;224
9;1776
9;7753
10;9787
11;4137
12;2808
10;1050
10;2604
11;1362
10;1228
10;30
8;2955
9;95
8;4930
11;5354
10;7269
12;505
11;9180
10;5484
9;291
12;6063
11;42
9;102
9;23
10;6461
8;1833
10;3102
8;170
10;5321
10;5481
10;394
10;66
9;4067
9;2022
10;3872
10;38
9;2251
9;988
9;8235
9;8235
9;8235
10;7445
8;221
11;6672
10;5592
11;1360
10;8270
9;16
9;258
10;8738
11;285
12;1972
9;104
9;1848
10;65
9;4166
10;3155
11;5171
11;1769
10;689
9;4208
10;339
9;8986
10;1658
9;1944
9;920
10;4546
8;5915
11;6659
11;125
11;7297
9;4349
10;14
12;3833
10;2345
10;3299
8;1028
9;3831
10;29
9;466
9;252
12;5033
10;4731
9;680
8;1471
11;4449
11;1236
12;9952
10;3593
12;2749
10;1336
11;5883
11;5883
11;5883
11;5883
8;801
9;2627
9;6954
10;6612
10;2008
9;5857
9;1103
10;6
7;7381
10;287
10;110
7;6141
11;7
8;3340
9;3073
10;1704
10;10210
10;365
9;2196
8;6815
10;324
9;1895
9;7171
10;9956
10;1043
10;432
11;579
10;5628
9;5354
11;502
8;3645
6;64
10;9802
10;9971
9;9
10;8539
10;6074
6;4559
11;1061
9;3648
10;235
11;7772
11;9307
11;8955
9;8068
9;6213
11;2783
10;9963
8;6629
11;2658
8;121
11;6568
9;7003
9;9617
11;1249
10;4684
10;6744
9;9255
8;6351
10;1612
11;2116
8;6245
10;116
9;8702
9;7300
11;8736
9;3608
12;8726
11;598
9;8048
9;6903
8;7650
9;498
10;1284
9;4
10;97
13;7232
9;29
10;5336
9;1355
11;8063
10;4729
8;3702
10;7828
10;7529
10;9867
10;21
10;7914
10;2156
10;7914
10;2156
10;7914
10;2156
9;9109
9;3544
10;172
11;1679
10;61
10;61
10;61
11;697
10;9921
9;48
10;3168
9;4320
9;2980
11;5651
10;4242
9;947
10;7197
10;9
10;5948
8;1716
7;2434
10;6628
5;3215
10;454
10;5005
10;1055
7;125
10;4256
9;154
11;6428
9;2495
10;9180
9;4866
11;9201
9;4428
7;4350
9;435
10;577
10;5153
10;7271
9;159
9;1589
10;697
8;1572
8;7540
11;7471
9;2958
7;5819
10;8386
9;10061
10;1175
11;4416
9;8546
11;2794
8;8
11;2207
8;2084
10;6685
8;5001
10;1219
8;2505
9;9884
9;6607
9;23
9;6620
10;5269
9;2966
11;1808
11;7776
8;61
8;6051
12;6729
9;2992
8;1146
10;3815
9;2093
8;3124
9;17
9;689
11;263
9;114
10;2154
10;568
9;4181
11;8517
9;3983
9;1118
10;9435
10;12
10;134
8;2134
12;5951
9;7013
9;15
12;7756
12;7756
12;7756
12;7756
9;11
9;89
8;6502
9;76
11;1815
11;1815
11;1815
11;1815
11;8795
9;4384
10;1437
11;598
8;5637
11;3
11;403
8;335
9;1759
11;9184
8;691
10;2248
8;2549
9;7080
11;7144
10;93
12;4333
10;7908
13;2097
9;7775
11;655
10;5535
11;3376
9;358
9;358
9;358
8;3
8;902
10;2205
10;2494
8;97
8;97
8;97
9;4454
8;9965
9;6626
10;221
9;6199
10;1343
10;1395
8;2106
9;9315
9;9839
8;8980
11;2638
10;8936
11;7468
10;1222
10;7614
11;3485
12;8740
12;8740
12;8740
12;8740
11;5622
10;5301
9;2370
11;23
8;3050
11;5572
9;807
10;1874
8;1693
9;2272
9;38
9;95
11;4
10;8381
8;5
9;1125
9;1125
9;1125
10;8229
7;697
11;3984
9;4890
8;892
9;5287
8;2635
10;2530
10;847
9;3419
10;8428
8;5702
9;104
10;102
12;2633
10;2837
11;8282
9;4219
8;7570
11;1585
12;14
10;591
9;201
10;1216
9;3498
10;10551
10;7694
10;11
10;760
11;3092
10;479
8;3061
8;531
10;1914
11;3805
11;9956
9;5290
9;793
9;7595
11;1885
9;4598
11;2527
11;1111
9;1731
8;7583
8;9220
11;843
10;8335
10;9540
9;7679
12;740
8;2638
9;85
9;6787
9;9836
11;2834
10;5600
10;8952
10;18
10;2972
8;714
8;144
9;7612
8;251
12;233
10;6081
8;7874
7;1241
8;5483
9;66
10;4435
10;14
10;65
11;1940
7;31
7;9154
8;8033
12;8979
10;9364
8;289
8;5
10;355
8;5237
9;4933
10;585
10;5697
9;1110
11;455
8;1442
9;8386
10;4430
11;8
10;9233
9;4031
11;400
10;1907
9;1338
9;509
9;2693
10;3084
9;2512
14;3003
8;3408
7;3943
7;3943
7;3943
13;3338
8;103
11;2097
11;1236
10;7031
10;52
9;472
9;41
9;20
9;8631
10;8817
12;3663
12;3663
12;3663
7;3590
9;2244
10;9582
9;3127
9;5830
11;10054
11;27
9;6080
8;4595
9;4106
10;4038
9;3603
7;12
12;2616
10;83
12;11
9;6520
7;7447
9;41
9;7979
10;11379
11;102
9;5306
10;2805
9;2230
9;2230
9;2230
11;676
10;22
9;1590
9;2856
11;7731
9;10374
9;17
10;141
11;181
9;9303
10;3971
9;2502
10;676
8;3102
10;829
9;1089
8;8876
12;7263
11;9256
8;3550
10;8658
7;3933
10;2460
10;2834
8;5
10;988
10;4261
8;660
9;5248
9;5248
9;5248
10;474
10;7816
10;7816
10;7816
8;1320
10;5150
10;6381
10;6381
10;6381
11;2941
9;6882
8;318
9;23
9;1852
8;7166
10;14
12;2544
7;1449
8;1113
7;3997
11;2411
10;1837
9;6201
13;7867
13;55
8;3559
8;1416
7;1006
10;1938
11;9406
9;91
9;5647
9;3463
10;1064
8;1536
9;473
9;7244
12;6037
10;5955
8;8145
10;2916
10;10272
10;3665
9;2322
8;8800
7;443
9;7969
11;5093
10;8545
10;6522
9;2620
8;2237
12;2285
9;2382
9;115
8;31
9;314
9;2092
9;3958
9;685
8;2860
13;4717
10;809
12;9945
8;4854
10;3080
9;8444
9;306
8;6476
9;2749
11;1378
11;9665
11;1838
9;5534
8;99
9;1214
9;8809
9;5833
10;9506
9;3841
9;14
8;9377
10;844
9;8812
10;1914
10;6165
9;1757
11;733
8;8698
9;7881
12;2595
11;8540
9;2135
12;32
10;7603
8;2926
8;9387
8;4182
11;1614
12;5844
8;338
10;7
8;457
10;533
11;6210
12;8419
11;8972
9;2396
8;1318
8;10093
11;9859
10;5179
10;636
9;7159
11;2497
10;229
10;7364
12;4978
9;17
11;19
8;3508
10;2218
8;571
9;7607
10;1159
9;6544
9;931
11;615
9;65
10;387
10;5437
7;958
10;4240
9;3175
9;8551
8;6743
9;6892
9;97
11;3320
10;44
9;881
12;5770
8;2703
10;140
11;432
8;2338
9;8857
11;3657
10;5800
8;3352
14;1892
10;5418
10;7670
8;1022
9;1896
11;468
12;9576
9;3106
11;137
7;7372
10;929
11;106
11;1135
8;9662
9;2508
9;5133
9;8681
8;7244
10;100
10;3558
10;3558
10;3558
7;6834
9;7901
8;6241
9;2317
8;3629
9;477
10;3637
8;13
8;19
9;3863
11;1540
10;1206
10;2348
9;205
9;5880
9;10107
9;30
9;29
9;2767
9;3766
10;3611
7;5944
9;464
7;4207
10;6173
10;5635
10;9577
8;863
9;1629
9;363
9;413
12;94
12;43
10;860
12;105
9;90
9;894
10;3289
9;146
9;146
9;146
10;1671
9;4429
9;3119
8;5407
10;5312
10;8841
10;160
10;2612
12;3515
10;4528
10;162
10;92
11;139
9;3108
9;1739
11;4196
10;391
11;4165
8;6880
11;9274
10;214
9;1415
9;3287
11;53
9;9592
10;546
10;1859
11;350
10;34
12;5950
9;86
9;1892
11;2391
9;10012
8;8705
11;3934
9;5808
8;9667
12;1756
9;196
11;367
8;775
9;872
9;3905
10;7538
10;9251
8;2286
10;228
10;172
10;6970
8;972
11;455
8;34
10;8851
8;3118
8;5468
9;15
8;9191
10;9195
9;3173
12;6142
10;1705
11;363
8;397
9;216
9;1178
9;1299
9;280
9;2085
9;1269
8;2846
10;6942
11;47
11;735
7;1715
11;7580
9;7495
8;1376
9;96
10;1031
9;7656
8;10075
9;123
9;123
9;123
9;123
9;13
8;199
8;6136
11;9695
11;1020
10;34
11;5407
12;5129
8;1157
7;8620
10;2094
10;5816
9;1846
8;9383
10;5164
8;237
11;8687
11;1994
8;2514
9;5509
11;11291
11;11291
11;11291
11;11291
11;11291
11;11291
11;11291
8;2294
8;10056
11;6086
9;8378
9;585
10;2412
11;4725
9;1206
9;1206
9;1206
9;4383
12;15
12;51
12;5867
10;1273
9;6085
10;7225
10;29
9;9924
9;3429
9;8868
8;3613
9;1056
8;202
9;506
9;10191
10;3856
11;11
9;9
10;1212
9;2906
10;9946
9;9838
10;897
9;2054
11;5272
11;5272
11;5272
11;5272
11;5272
11;5272
11;5272
11;5272
11;5272
11;5272
11;5272
7;9246
9;350
9;8974
8;8209
9;652
9;94
10;11
11;8062
9;2029
9;2626
9;9804
8;1353
10;7655
10;34
9;9682
9;856
8;8984
9;4275
9;4275
9;4275
11;599
9;1155
10;20
7;1433
11;7703
9;36
10;7810
9;6957
10;182
10;4895
9;722
11;2205
10;7168
11;2940
10;2512
10;459
10;3310
11;76
11;76
11;76
9;148
13;8919
9;118
10;83
10;9516
11;7388
9;369
8;1405
11;191
8;8846
8;161
8;505
8;8352
10;33
8;844
9;8746
11;4534
11;1405
11;855
9;4218
9;1345
10;5116
11;9964
8;1962
9;58
9;80
9;2016
9;145
10;4575
10;19
10;1572
10;2018
8;5349
11;9663
9;794
10;1745
10;928
11;4465
7;711
9;22
9;9862
9;78
10;11471
12;55
11;2386
10;8868
8;2508
9;6638
10;1982
8;3559
11;2608
11;525
8;3661
12;212
11;7120
6;5722
9;7054
9;144
13;2353
10;39
12;3963
10;30
8;7992
9;1202
8;46
7;936
12;9539
12;5784
10;2607
9;2937
9;7913
8;431
12;5627
10;2180
7;2544
10;179
9;3991
10;610
11;4812
10;180
8;862
11;9046
8;7383
10;7900
8;3231
9;4447
7;1099
11;1179
9;9874
9;5917
9;106
7;7299
9;3372
10;7760
10;9
9;298
10;1327
9;36
8;18
11;1415
10;272
10;1554
10;10199
10;874
8;5832
8;7952
10;1020
10;5356
11;148
8;5439
8;6561
11;6644
9;225
10;3917
11;1720
11;9863
9;2417
9;1180
8;882
10;4610
10;3860
10;5884
9;3337
10;9350
12;7458
11;63
10;3191
8;8250
11;979
11;501
9;98
10;2381
9;8286
10;3579
9;163
11;5434
9;8
11;1194
7;8740
8;4749
9;5534
11;4655
9;779
9;3039
10;7218
8;6307
9;5126
11;5825
8;6140
13;3044
7;5315
10;1963
10;6500
11;4748
8;33
8;5919
8;5873
9;1288
8;7401
9;6897
8;1909
10;297
7;4897
8;50
11;1757
10;3473
11;1177
7;4359
10;3584
8;8454
7;5654
11;6030
10;2195
10;9290
9;6950
9;1210
10;880
9;5
8;32
8;827
10;3031
9;1430
10;8699
10;7364
11;1167
8;4464
8;211
10;3241
10;1169
11;6379
10;7846
9;19
10;5140
10;8868
9;4259
9;2640
10;78
11;688
10;3622
8;6583
10;671
10;3944
10;2941
8;3139
10;487
10;8026
9;3601
10;1528
10;2079
10;10656
11;7
9;1359
11;10465
7;3196
9;4991
10;8599
8;9271
8;7194
11;8995
9;9888
10;266
9;834
7;1164
11;659
10;3087
11;128
9;5817
11;3644
9;503
10;1926
10;7566
8;1287
9;3303
10;9631
10;4495
10;4495
10;4495
10;4495
9;5278
9;1169
9;1500
10;6142
9;9726
11;4
10;6792
12;5889
10;138
10;2644
9;12
9;3213
8;39
9;2411
9;1427
8;67
10;225
13;1721
7;8869
5;679
8;5510
10;1057
9;4180
10;7787
8;115
11;4917
8;571
9;4611
10;487
9;2483
9;1331
11;169
9;7305
9;12
9;7040
10;817
12;8502
10;61
8;8
11;2331
11;6163
8;105
7;1942
11;1600
11;7436
9;4403
8;9038
10;2918
9;45
9;4258
9;3051
10;9734
10;17
7;10
9;5825
9;3019
10;4538
11;5726
10;7794
9;7531
9;7531
9;7531
8;4475
8;3354
9;7215
8;8449
9;6785
10;3875
10;1235
9;666
10;28
13;7231
9;4
8;1392
8;6540
10;6778
9;9757
10;3011
11;7432
8;8533
12;8933
10;1398
10;8143
10;4605
9;644
10;222
10;9017
12;1478
11;52
9;1261
10;7180
11;322
10;6231
10;36
9;195
8;9805
10;7273
9;1489
7;2241
9;8253
10;9437
10;5527
9;8785
11;568
8;4432
10;9480
