"feature";"time"
5;6612
4;2008
6;5857
6;1103
6;6
6;7381
6;287
4;110
5;6141
5;7
5;3340
5;3073
5;1704
5;10210
5;365
5;2196
5;6815
6;324
6;1895
4;7171
5;9956
5;1043
5;432
4;579
4;5628
6;5354
6;502
5;3645
6;64
5;9802
5;9971
5;9
5;8539
5;6074
5;4559
6;1061
4;3648
6;235
4;7772
5;9307
5;8955
6;8068
5;6213
5;2783
6;9963
5;6629
6;2658
4;121
5;6568
5;7003
5;9617
6;1249
6;4684
5;6744
5;9255
5;6351
6;1612
6;2116
5;6245
6;116
6;8702
5;7300
6;8736
5;3608
6;8726
6;598
6;8048
5;6903
5;7650
5;498
6;1284
6;4
5;97
5;7232
5;29
5;5336
5;1355
5;8063
4;4729
4;3702
4;7828
6;7529
5;9867
6;21
5;7914
5;2156
5;7914
5;2156
5;7914
5;2156
4;9109
5;3544
5;172
5;1679
6;61
6;61
6;61
5;697
6;9921
5;48
6;3168
6;4320
5;2980
6;5651
5;4242
5;947
5;7197
6;9
6;5948
5;1716
5;2434
6;6628
6;3215
6;454
6;5005
4;1055
5;125
5;4256
5;154
5;6428
5;2495
5;9180
5;4866
5;9201
4;4428
5;4350
5;435
5;577
5;5153
5;7271
5;159
6;1589
5;697
6;1572
5;7540
5;7471
5;2958
5;5819
6;8386
6;10061
5;1175
6;4416
5;8546
6;2794
5;8
5;2207
5;2084
5;6685
5;5001
5;1219
5;2505
4;9884
5;6607
5;23
6;6620
5;5269
5;2966
5;1808
6;7776
5;61
6;6051
5;6729
4;2992
5;1146
5;3815
6;2093
5;3124
6;17
6;689
5;263
5;114
5;2154
5;568
5;4181
5;8517
6;3983
5;1118
6;9435
5;12
5;134
6;2134
5;5951
6;7013
5;15
5;7756
5;7756
5;7756
5;7756
5;11
6;89
6;6502
5;76
5;1815
5;1815
5;1815
5;1815
6;8795
5;4384
5;1437
5;598
5;5637
5;3
5;403
5;335
6;1759
5;9184
5;691
5;2248
5;2549
5;7080
5;7144
5;93
6;4333
5;7908
5;2097
4;7775
5;655
6;5535
4;3376
4;358
4;358
4;358
4;3
5;902
5;2205
6;2494
6;97
6;97
6;97
6;4454
5;9965
5;6626
6;221
5;6199
4;1343
6;1395
5;2106
5;9315
6;9839
5;8980
5;2638
5;8936
5;7468
5;1222
6;7614
5;3485
5;8740
5;8740
5;8740
5;8740
6;5622
5;5301
4;2370
5;23
5;3050
5;5572
5;807
5;1874
5;1693
5;2272
6;38
5;95
4;4
5;8381
5;5
6;1125
6;1125
6;1125
5;8229
4;697
6;3984
6;4890
6;892
5;5287
5;2635
6;2530
6;847
5;3419
6;8428
6;5702
5;104
5;102
5;2633
5;2837
5;8282
5;4219
5;7570
5;1585
5;14
5;591
5;201
5;1216
6;3498
6;10551
5;7694
4;11
6;760
5;3092
5;479
5;3061
6;531
6;1914
5;3805
5;9956
5;5290
6;793
5;7595
5;1885
6;4598
6;2527
5;1111
5;1731
5;7583
5;9220
6;843
5;8335
4;9540
4;7679
6;740
5;2638
5;85
5;6787
5;9836
6;2834
5;5600
4;8952
5;18
6;2972
5;714
5;144
5;7612
6;251
5;233
5;6081
5;7874
4;1241
6;5483
5;66
5;4435
6;14
6;65
5;1940
5;31
5;9154
6;8033
6;8979
5;9364
6;289
5;5
6;355
5;5237
5;4933
5;585
5;5697
6;1110
5;455
5;1442
5;8386
6;4430
5;8
5;9233
5;4031
5;400
4;1907
6;1338
4;509
4;2693
5;3084
5;2512
4;3003
6;3408
5;3943
5;3943
5;3943
6;3338
6;103
5;2097
4;1236
5;7031
5;52
6;472
5;41
6;20
5;8631
5;8817
5;3663
5;3663
5;3663
5;3590
6;2244
5;9582
6;3127
4;5830
5;10054
5;27
4;6080
6;4595
5;4106
6;4038
6;3603
6;12
5;2616
6;83
6;11
4;6520
4;7447
4;41
5;7979
5;11379
4;102
5;5306
5;2805
6;2230
6;2230
6;2230
5;676
6;22
6;1590
5;2856
6;7731
5;10374
5;17
6;141
5;181
5;9303
4;3971
5;2502
5;676
5;3102
6;829
4;1089
4;8876
5;7263
5;9256
6;3550
5;8658
4;3933
5;2460
5;2834
5;5
6;988
5;4261
6;660
5;5248
5;5248
5;5248
6;474
5;7816
5;7816
5;7816
5;1320
5;5150
5;6381
5;6381
5;6381
5;2941
5;6882
5;318
5;23
5;1852
4;7166
4;14
5;2544
5;1449
5;1113
6;3997
6;2411
5;1837
5;6201
6;7867
6;55
5;3559
5;1416
5;1006
6;1938
5;9406
5;91
4;5647
5;3463
5;1064
6;1536
5;473
5;7244
5;6037
5;5955
5;8145
5;2916
5;10272
5;3665
5;2322
5;8800
5;443
5;7969
5;5093
5;8545
6;6522
5;2620
5;2237
5;2285
4;2382
5;115
6;31
6;314
4;2092
6;3958
5;685
5;2860
4;4717
5;809
6;9945
5;4854
4;3080
6;8444
5;306
5;6476
5;2749
6;1378
5;9665
4;1838
4;5534
5;99
5;1214
5;8809
6;5833
5;9506
4;3841
5;14
5;9377
6;844
5;8812
5;1914
5;6165
5;1757
6;733
5;8698
5;7881
4;2595
4;8540
5;2135
5;32
6;7603
6;2926
5;9387
5;4182
6;1614
5;5844
5;338
6;7
6;457
7;533
4;6210
5;8419
5;8972
5;2396
4;1318
5;10093
5;9859
6;5179
5;636
6;7159
4;2497
6;229
6;7364
5;4978
5;17
4;19
5;3508
5;2218
5;571
6;7607
5;1159
5;6544
5;931
6;615
5;65
5;387
5;5437
5;958
6;4240
5;3175
5;8551
6;6743
5;6892
5;97
5;3320
5;44
5;881
5;5770
6;2703
6;140
5;432
5;2338
6;8857
6;3657
4;5800
4;3352
6;1892
5;5418
6;7670
6;1022
5;1896
5;468
5;9576
6;3106
5;137
5;7372
6;929
6;106
6;1135
5;9662
5;2508
4;5133
5;8681
6;7244
6;100
5;3558
5;3558
5;3558
5;6834
5;7901
4;6241
6;2317
4;3629
6;477
5;3637
5;13
6;19
5;3863
5;1540
6;1206
5;2348
6;205
6;5880
5;10107
5;30
5;29
6;2767
6;3766
5;3611
5;5944
4;464
5;4207
5;6173
6;5635
5;9577
5;863
5;1629
6;363
5;413
6;94
5;43
5;860
6;105
5;90
6;894
4;3289
5;146
5;146
5;146
6;1671
6;4429
5;3119
4;5407
6;5312
5;8841
5;160
6;2612
5;3515
5;4528
5;162
6;92
5;139
5;3108
6;1739
5;4196
5;391
6;4165
5;6880
5;9274
6;214
5;1415
6;3287
5;53
4;9592
6;546
6;1859
5;350
5;34
4;5950
5;86
4;1892
5;2391
5;10012
5;8705
6;3934
4;5808
6;9667
6;1756
5;196
6;367
5;775
5;872
6;3905
4;7538
5;9251
4;2286
5;228
5;172
5;6970
5;972
5;455
6;34
5;8851
5;3118
5;5468
6;15
5;9191
5;9195
5;3173
5;6142
6;1705
5;363
5;397
5;216
5;1178
5;1299
5;280
5;2085
5;1269
5;2846
5;6942
6;47
5;735
5;1715
5;7580
5;7495
5;1376
6;96
6;1031
4;7656
5;10075
5;123
5;123
5;123
5;123
5;13
5;199
5;6136
6;9695
5;1020
5;34
4;5407
6;5129
6;1157
5;8620
5;2094
6;5816
5;1846
5;9383
6;5164
5;237
6;8687
4;1994
5;2514
5;5509
5;11291
5;11291
5;11291
5;11291
5;11291
5;11291
5;11291
5;2294
5;10056
5;6086
6;8378
7;585
5;2412
6;4725
6;1206
6;1206
6;1206
5;4383
6;15
4;51
5;5867
5;1273
5;6085
5;7225
5;29
5;9924
6;3429
5;8868
5;3613
6;1056
4;202
5;506
4;10191
5;3856
6;11
6;9
4;1212
4;2906
6;9946
6;9838
5;897
6;2054
6;5272
6;5272
6;5272
6;5272
6;5272
6;5272
6;5272
6;5272
6;5272
6;5272
6;5272
6;9246
5;350
4;8974
6;8209
4;652
6;94
6;11
4;8062
5;2029
5;2626
4;9804
6;1353
5;7655
6;34
5;9682
5;856
5;8984
4;4275
4;4275
4;4275
5;599
6;1155
6;20
5;1433
6;7703
6;36
4;7810
6;6957
6;182
5;4895
4;722
5;2205
6;7168
5;2940
6;2512
5;459
5;3310
6;76
6;76
6;76
5;148
6;8919
6;118
5;83
5;9516
6;7388
6;369
4;1405
5;191
5;8846
6;161
5;505
6;8352
6;33
6;844
6;8746
4;4534
4;1405
6;855
5;4218
5;1345
6;5116
6;9964
5;1962
5;58
5;80
6;2016
6;145
4;4575
6;19
6;1572
6;2018
5;5349
5;9663
5;794
6;1745
6;928
5;4465
5;711
6;22
5;9862
5;78
5;11471
5;55
6;2386
5;8868
6;2508
5;6638
6;1982
5;3559
4;2608
5;525
6;3661
4;212
5;7120
6;5722
5;7054
5;144
5;2353
6;39
5;3963
6;30
4;7992
5;1202
5;46
5;936
5;9539
5;5784
5;2607
5;2937
6;7913
5;431
7;5627
5;2180
5;2544
4;179
5;3991
5;610
4;4812
5;180
5;862
5;9046
5;7383
5;7900
5;3231
5;4447
5;1099
5;1179
5;9874
6;5917
5;106
6;7299
5;3372
5;7760
5;9
6;298
6;1327
5;36
5;18
6;1415
6;272
5;1554
7;10199
5;874
5;5832
4;7952
5;1020
5;5356
6;148
5;5439
5;6561
5;6644
5;225
5;3917
5;1720
4;9863
5;2417
5;1180
5;882
6;4610
6;3860
4;5884
5;3337
5;9350
6;7458
6;63
5;3191
5;8250
5;979
6;501
5;98
4;2381
5;8286
4;3579
5;163
5;5434
5;8
5;1194
5;8740
5;4749
5;5534
6;4655
5;779
5;3039
5;7218
5;6307
5;5126
5;5825
5;6140
5;3044
6;5315
6;1963
6;6500
6;4748
4;33
5;5919
5;5873
5;1288
5;7401
6;6897
5;1909
5;297
5;4897
5;50
5;1757
4;3473
5;1177
5;4359
5;3584
4;8454
5;5654
5;6030
5;2195
6;9290
5;6950
5;1210
5;880
6;5
5;32
5;827
6;3031
5;1430
5;8699
5;7364
4;1167
5;4464
5;211
5;3241
4;1169
5;6379
5;7846
6;19
6;5140
5;8868
4;4259
6;2640
4;78
5;688
6;3622
6;6583
5;671
6;3944
5;2941
5;3139
6;487
6;8026
5;3601
6;1528
5;2079
5;10656
5;7
6;1359
5;10465
5;3196
5;4991
6;8599
5;9271
6;7194
5;8995
5;9888
5;266
4;834
5;1164
6;659
5;3087
5;128
4;5817
5;3644
5;503
6;1926
5;7566
5;1287
5;3303
5;9631
6;4495
6;4495
6;4495
6;4495
6;5278
5;1169
5;1500
5;6142
5;9726
5;4
5;6792
5;5889
5;138
5;2644
6;12
4;3213
5;39
5;2411
5;1427
4;67
5;225
5;1721
5;8869
6;679
5;5510
5;1057
4;4180
6;7787
5;115
5;4917
5;571
5;4611
6;487
5;2483
6;1331
5;169
6;7305
4;12
5;7040
5;817
5;8502
6;61
5;8
5;2331
5;6163
5;105
5;1942
5;1600
6;7436
5;4403
5;9038
4;2918
5;45
4;4258
5;3051
5;9734
5;17
6;10
5;5825
5;3019
6;4538
4;5726
5;7794
5;7531
5;7531
5;7531
5;4475
6;3354
5;7215
6;8449
6;6785
5;3875
5;1235
6;666
5;28
6;7231
5;4
5;1392
5;6540
5;6778
5;9757
5;3011
4;7432
5;8533
6;8933
5;1398
6;8143
5;4605
6;644
4;222
6;9017
5;1478
6;52
6;1261
5;7180
6;322
5;6231
6;36
5;195
5;9805
5;7273
5;1489
5;2241
5;8253
5;9437
4;5527
4;8785
6;568
5;4432
5;9480
5;6901
5;1180
4;26
5;5295
5;2459
6;401
5;2210
6;9836
5;688
6;443
6;8838
5;3402
4;8215
5;3711
5;7987
5;1063
4;5094
5;3121
5;7743
6;70
6;9597
5;2175
4;543
5;460
5;6432
5;3640
4;4098
6;3727
5;644
6;1633
5;671
5;1565
5;9464
6;9400
5;3240
5;1182
5;2873
5;2873
5;2873
6;9424
5;7411
5;1829
6;4840
6;4840
6;4840
6;3745
5;6579
6;6767
4;7987
4;878
6;542
5;1867
6;4468
5;2513
5;1501
5;3830
6;813
5;1258
5;480
4;2399
5;4145
6;3970
6;40
5;8224
5;10074
6;3588
6;772
5;4123
5;1486
6;1257
5;341
6;2187
5;9053
5;9
4;455
5;3135
6;134
6;971
6;8883
5;9918
5;1520
5;9158
6;116
6;5528
6;1724
4;269
5;8648
6;2780
4;2895
6;1249
5;5505
5;4
5;9474
5;3903
5;5357
5;311
5;4725
6;89
6;9776
6;1729
6;4125
6;3756
5;1140
6;4796
5;1366
6;7926
6;5614
6;7461
5;2911
6;2831
4;9603
5;195
5;5
5;8947
6;15
6;6305
5;1690
5;3994
5;3802
5;2019
5;5825
5;1715
6;8228
5;767
5;8498
6;4036
6;1240
5;6351
5;2845
6;9920
5;6519
4;479
4;2459
5;1549
6;9479
6;4025
5;2314
5;9741
5;1362
4;9125
5;372
6;7174
5;30
5;929
5;324
5;324
5;324
5;324
5;4465
5;2291
5;529
4;9480
6;5203
5;2244
5;1236
6;8037
5;95
6;1468
6;6354
6;9607
5;1
6;3156
6;2712
5;713
6;5152
6;6230
6;1617
5;9863
5;10050
5;2180
5;161
4;621
5;2633
6;1223
5;9775
5;311
5;2860
4;392
5;923
5;4340
6;9623
6;5186
5;912
5;8
6;320
5;45
5;4572
5;3804
5;47
5;9769
6;6206
5;9502
4;1751
5;9233
5;10124
6;9393
5;4009
4;9182
5;1274
4;7656
5;118
5;2183
6;1344
5;9039
5;516
5;7489
5;3157
6;1138
3;1437
6;8437
5;263
5;64
5;9198
5;4504
5;4504
6;3603
6;7710
6;567
6;9279
6;9279
6;9279
5;536
5;7118
5;6447
6;6868
6;2925
4;3303
5;9144
4;1192
5;172
6;9741
6;9741
6;9741
6;1292
5;8032
5;679
5;3709
5;6670
5;10038
5;6943
5;7157
4;176
6;259
5;3740
6;9080
5;6886
5;42
4;10049
6;4002
5;3524
5;6925
4;296
5;2770
5;4975
5;4179
5;2795
5;275
6;3389
4;4724
4;9698
5;19
5;2905
5;2304
5;1282
4;6573
5;9051
6;207
6;7723
5;172
6;3212
5;58
5;9566
5;44
5;10060
6;125
5;359
5;83
6;1306
5;6169
5;3290
5;7868
6;1270
5;55
6;1290
4;3916
5;511
6;4796
6;997
5;66
5;1003
6;853
6;7593
5;792
6;8891
6;2155
6;5692
5;9
6;5896
5;4243
5;74
5;5
5;1247
6;6
5;9252
6;572
6;9694
4;2203
5;1136
5;111
6;16
7;595
5;33
5;951
5;9592
5;8058
5;29
4;2022
4;2022
4;2022
5;7432
5;481
4;128
5;185
5;7764
6;54
5;3084
5;3380
6;239
5;6426
5;2683
5;1036
5;765
6;1000
5;160
5;9508
6;9867
5;2912
5;7801
5;941
5;9034
6;307
6;9940
5;3197
5;5881
6;7428
5;5381
6;4176
5;2401
5;91
5;5281
6;4148
6;4
5;8065
4;947
6;9925
5;85
5;8840
5;3968
6;684
5;920
5;7066
5;9465
5;959
5;9133
6;9773
5;930
6;1997
5;5086
6;3546
5;3497
5;3497
5;3497
5;795
6;4637
5;4953
4;13
6;370
6;1332
6;10001
5;142
4;8422
5;706
5;3838
6;225
5;1246
5;1387
5;9572
4;9207
5;36
5;1012
4;3689
6;243
5;6434
4;30
6;3721
5;10058
5;60
5;19
4;1182
6;199
6;591
5;4005
5;37
5;6638
5;106
4;3259
5;294
6;51
6;612
7;8023
6;69
6;7456
4;116
4;116
4;116
6;164
5;7325
5;1965
4;496
5;6664
6;112
5;9980
5;6701
5;5878
5;9878
6;22
5;3960
5;9167
6;1739
5;1122
5;626
5;2102
5;7099
6;8961
5;190
5;5003
5;25
5;8248
6;7124
6;5963
5;9
5;2476
6;2905
5;1590
6;712
6;10059
6;1537
5;3421
5;2808
4;4586
5;1153
4;971
5;1301
5;430
5;6414
5;8697
5;8396
5;9434
6;28
5;879
6;1574
5;4209
4;1889
5;2443
6;6230
5;4355
5;9786
5;6547
5;3070
5;2287
5;12
6;4209
5;3384
6;829
5;920
5;935
5;5187
4;6655
5;4997
5;9353
5;2286
4;9677
5;541
5;647
5;5402
5;2071
4;8900
5;9939
6;2945
4;1259
5;262
4;6226
5;6585
5;406
5;7773
5;7773
5;7773
5;7773
6;9043
5;8
6;313
5;707
6;47
4;6317
5;1020
5;6187
6;10031
5;9562
5;8433
5;10137
4;0
5;8679
4;1385
5;1263
6;7600
5;1196
5;9109
6;8912
5;10
5;2872
5;1337
5;5688
4;9700
5;2943
6;8522
5;7
6;115
6;7072
5;3575
6;5407
5;2850
5;898
4;62
6;1269
5;3104
6;561
5;2894
5;5205
5;1192
6;7109
5;2796
5;533
5;2527
6;5609
6;6019
5;161
5;1557
5;1626
5;90
5;6017
5;8102
5;6945
5;4172
5;9136
4;8873
5;70
6;8116
4;4677
4;2045
6;6036
4;5462
6;22
5;9482
5;7077
5;21
6;8471
5;152
5;152
5;152
5;399
4;8158
4;4464
5;9593
5;7502
4;7012
5;2293
5;1331
6;4065
5;5366
6;9316
5;9615
5;5556
5;765
5;891
5;4916
5;8920
5;5850
5;4894
5;8907
5;357
6;211
4;8041
6;48
6;748
5;485
5;7244
5;8725
5;9733
6;6895
5;9550
4;1141
6;1192
6;1762
5;10061
5;1656
5;2052
5;1478
5;6841
5;6
5;2304
5;1079
6;1228
5;4877
5;9768
5;988
5;1665
5;8795
6;1597
6;7897
5;1289
5;2454
6;2124
5;7066
5;3791
5;2789
5;869
5;9043
5;4058
4;7495
5;609
6;9692
6;8982
6;7318
5;4167
5;7811
5;8585
5;6499
5;2923
5;763
6;1156
6;7284
5;1649
5;79
5;2222
5;3484
5;299
4;3875
5;8
6;664
6;4451
5;4287
6;154
5;553
5;6602
5;2789
4;1424
5;2750
4;4340
5;1700
4;8630
5;393
5;10084
5;5868
5;3831
6;975
5;8
5;8830
5;8830
5;8830
6;732
5;3606
5;8458
5;102
5;8507
5;5261
6;10440
6;184
5;3416
5;1206
6;4064
5;4780
5;9627
5;5107
4;1113
6;417
5;463
5;5303
4;186
4;2958
6;5019
5;8882
5;4913
6;3945
5;5914
5;19
6;2633
5;660
5;29
5;9122
5;3057
6;3292
4;6383
4;2647
4;64
4;9199
5;3712
5;2622
4;6918
5;3520
6;4497
5;1052
4;967
5;2780
5;3623
6;5656
5;5724
4;627
6;1191
6;2438
5;8820
6;7452
5;129
5;2138
5;958
5;8978
5;9407
5;1438
5;0
5;9
5;1839
5;5501
4;21
6;2031
4;1378
6;1039
6;9820
6;2764
6;8974
6;9996
5;742
5;231
5;1024
5;5836
5;1024
5;5836
5;1024
5;5836
5;1024
5;5836
5;1024
5;5836
5;1024
5;5836
6;5637
6;717
5;9365
5;995
6;1963
6;1285
4;7351
4;2921
6;9171
6;112
6;52
6;1254
6;1466
5;7353
5;487
5;5711
5;1910
6;1344
5;6525
6;9961
5;531
6;120
5;9413
6;12
5;642
5;3647
6;365
4;81
5;16
5;3070
5;8247
5;8247
5;8247
6;20
5;4942
6;3931
5;9583
6;3138
5;474
5;1470
5;1450
5;6427
5;10238
5;350
5;5335
4;7884
5;2043
5;1451
5;1750
5;8883
6;9974
4;162
5;242
5;6808
5;8707
5;505
5;2191
4;372
5;10027
5;3923
6;218
6;1760
6;208
6;9650
5;0
5;8691
6;8093
6;6657
4;1149
5;4361
5;2489
4;1223
5;9357
6;7046
5;2842
6;2570
5;20
6;5683
5;104
5;8392
6;1179
5;799
5;138
6;3918
5;8282
4;16
5;6865
5;6865
5;6865
4;47
5;3137
5;9131
4;1681
6;8549
4;8372
6;2558
6;8962
5;3447
5;1854
5;65
5;6644
6;6947
6;4120
6;474
6;3498
5;19
5;8072
6;1755
5;32
6;7282
6;10029
4;43
5;7766
6;1472
5;229
5;1438
5;2557
5;1998
5;3292
6;1217
5;33
5;2042
5;2483
4;6703
5;7967
5;68
5;1775
5;5906
5;7002
5;3055
6;3226
5;1215
4;849
4;4164
6;1699
5;6662
5;2175
6;64
5;4378
6;5994
5;3561
5;9
5;9
5;9
5;3893
5;2313
6;6610
6;1522
6;3512
5;903
5;3987
5;5075
4;4581
5;220
5;252
6;583
5;404
5;7301
5;116
6;15
5;9647
5;1843
6;2761
4;8714
4;10076
5;7561
5;2099
5;3659
5;963
5;10612
6;22
4;622
6;579
4;8345
5;35
5;3884
5;1917
5;1137
4;5142
5;180
5;599
6;7018
5;1964
5;760
4;10060
5;9117
5;4922
5;259
5;1224
5;5239
6;4037
5;26
5;508
5;68
5;4330
5;6598
5;2973
6;7517
5;1005
4;404
5;8802
6;5670
5;7010
5;743
5;0
5;175
6;4169
5;1320
5;8841
5;5434
4;996
6;77
6;8967
5;1026
5;387
5;9725
5;16
5;3024
5;6247
5;9838
5;4102
5;3837
6;8585
5;2500
5;3139
5;9217
5;2010
5;7880
6;871
6;9720
5;4712
5;1620
4;1729
5;5
6;4526
5;1620
5;11473
5;9484
5;31
6;3709
6;509
5;575
6;9745
5;83
5;9096
6;479
6;4218
5;4290
5;3581
5;3927
5;5726
5;2969
6;8316
6;10
5;10
5;5594
4;1730
6;9395
5;3215
5;6401
6;6807
5;1246
5;3077
4;694
5;4418
5;8892
5;7564
6;3053
6;699
5;1300
6;8060
5;99
6;8827
4;279
5;1079
6;7320
6;1143
5;397
6;1620
6;9401
5;5715
5;8314
6;6185
6;7536
5;197
5;89
6;6764
5;6460
5;69
5;94
5;2463
5;7447
5;1928
6;770
5;9217
6;9886
5;52
5;260
6;8032
4;5953
5;895
5;4247
5;6161
4;7022
6;4565
6;1361
6;7153
5;3207
5;7323
6;51
6;1459
5;85
5;637
4;6503
6;9256
6;3479
5;4147
5;3669
4;3160
5;9364
6;5709
6;7804
5;5678
5;2511
5;172
5;5577
5;142
5;3757
5;9711
4;2715
6;7066
5;820
6;4184
6;514
5;4328
5;4366
5;453
5;897
6;7131
6;4344
6;2134
6;6580
4;2046
5;2159
5;1088
5;548
6;9353
5;94
6;111
6;3220
5;285
6;837
5;1399
6;85
6;5303
5;8728
5;8
5;6181
6;6678
5;903
5;6935
6;7591
4;1069
5;5954
5;10540
5;525
6;1745
5;2992
5;3138
6;192
6;2847
6;2884
6;3799
6;4421
5;9956
6;7539
6;7179
5;8665
6;137
5;664
6;2249
5;1337
5;7977
6;834
5;2773
5;9232
5;6052
5;8918
5;8059
6;1786
5;1583
6;3858
5;9630
5;3485
5;6377
5;2637
6;5148
5;9997
5;5007
6;1236
5;8019
5;2304
5;1104
5;1605
5;484
5;2177
6;9585
5;4978
5;7277
6;2226
6;2605
6;34
5;8387
6;2336
6;3753
5;859
5;3575
6;441
5;8196
5;5238
6;15
4;3436
5;1388
5;2883
6;3397
5;9903
5;146
5;1109
6;3663
5;1018
5;7554
5;2350
4;9517
5;6561
5;6561
5;6561
5;6561
6;809
6;8608
6;8984
5;9991
6;1063
6;7711
5;140
5;280
5;4246
5;6393
5;192
7;2661
6;8882
5;2558
5;457
6;150
5;40
5;54
6;16
6;212
5;708
6;333
5;9076
5;7656
5;8745
7;5890
5;161
5;82
5;6901
5;596
6;9570
5;5345
4;1918
5;180
4;73
5;9772
5;7337
6;309
5;5879
5;6559
4;8427
5;4494
5;1970
5;1450
5;8448
6;1465
5;765
5;2314
5;585
6;7078
5;36
6;1061
5;1627
4;8940
6;3052
6;559
5;22
6;9799
5;3307
5;4812
5;1128
5;1426
6;1244
5;6619
4;353
5;8953
5;6327
5;5176
5;573
6;1684
5;7628
5;32
5;598
4;5771
5;1368
5;7411
6;4646
4;8905
6;9766
5;11598
4;2257
5;4025
5;5
5;10057
5;6170
5;68
6;32
5;20
5;11
4;4459
5;4294
5;700
5;10265
5;4686
6;9963
6;4463
6;6667
5;5461
6;7102
5;4027
5;9
6;1011
5;4228
4;4059
6;80
5;743
5;1429
5;2602
5;7200
6;58
5;4760
5;1668
5;39
5;40
6;2629
5;8639
5;2145
4;904
5;8159
6;8059
5;6281
5;1448
6;16
5;1561
5;1523
6;10465
5;7920
6;8399
5;452
6;183
5;507
6;3903
5;395
5;34
5;4343
5;6727
5;10089
5;1821
5;9659
6;2765
5;5481
5;9176
5;8893
5;26
5;34
6;9019
5;211
5;6027
5;3393
5;1552
5;8572
5;2457
6;2660
5;8966
5;8966
5;8966
4;4734
5;83
4;5506
6;184
5;2258
5;8032
6;5054
5;4413
5;8588
5;4257
4;758
6;1095
5;8858
5;84
6;5961
5;193
4;335
6;2150
5;2212
5;7841
5;6683
5;8546
4;10067
5;118
5;2258
5;7439
5;149
5;5166
5;25
5;6237
5;2339
5;1681
5;6592
5;4416
5;1576
4;4971
5;2132
5;4079
5;1957
5;4
5;390
6;2247
6;3746
6;6233
4;1230
4;26
5;656
6;1466
6;1359
5;8915
4;3274
6;2282
5;4536
5;7272
6;2707
4;6702
5;9140
5;5941
5;4114
5;153
5;23
6;1940
5;7831
5;5758
5;2847
5;809
5;9764
5;1343
6;1038
5;7190
4;471
4;8686
5;8899
4;1442
5;5142
5;1868
5;2736
4;344
5;7296
5;62
5;1296
5;8477
5;3302
6;7897
6;5840
5;5033
4;165
5;13
5;3826
6;3970
5;7080
5;4788
5;704
5;8901
4;1450
5;8724
5;8724
5;8724
4;9655
5;309
6;1101
5;857
6;1575
5;25
5;8818
6;5088
5;3961
5;1840
5;10041
5;2624
5;297
5;2729
6;2457
5;533
5;43
6;5530
5;585
6;9720
6;15
5;2987
5;1083
5;722
4;8522
5;9545
5;329
5;2421
5;3651
5;169
6;7461
5;1178
5;2925
6;6911
5;72
5;492
6;24
5;17
6;3741
7;9383
5;5652
6;157
4;4049
6;252
6;4582
5;7012
5;2133
6;6626
5;92
5;1347
6;999
5;7844
6;9658
5;2109
5;5316
6;81
6;6636
6;1994
5;1245
6;9733
4;8397
6;4050
5;2184
6;1820
6;377
5;2930
4;5844
6;4361
5;205
6;33
5;5930
5;8781
5;27
5;276
5;9583
4;7455
6;5263
6;1047
5;227
6;5771
5;2597
4;1240
6;240
5;5098
5;1059
5;18
5;6232
5;1625
5;3496
5;9849
5;8
6;3194
6;4579
5;9
5;117
5;6001
5;9533
5;277
4;5371
4;636
5;293
5;1516
5;5626
6;8290
5;4573
6;7847
5;2897
6;62
6;4406
6;62
6;4406
6;62
6;4406
6;2525
6;1266
6;194
5;968
6;9197
5;10053
5;2523
6;5975
5;53
5;51
5;2987
5;863
4;2198
5;2175
5;9931
6;5483
6;9837
5;347
5;446
5;8011
4;697
4;110
6;8024
5;2848
5;9267
5;13
5;7608
5;823
4;641
6;433
5;8927
5;450
5;7197
5;2603
5;1837
5;1638
5;6385
5;1584
6;6469
5;1794
6;2274
5;9950
6;5966
5;10028
5;9173
6;1365
5;2276
5;1398
5;8
5;58
4;34
6;6189
5;977
4;8206
5;3169
5;257
5;8667
5;2736
5;1138
6;9699
4;7079
5;8608
4;33
5;78
4;6403
6;1447
5;6402
5;36
5;2380
6;97
5;6079
5;5732
6;8218
6;39
4;616
6;308
5;171
5;3679
5;10079
6;5978
4;2936
5;31
5;103
5;1448
5;2010
5;2606
6;111
5;10442
5;1684
6;36
4;6011
5;1062
5;6
5;8487
5;8666
4;5873
6;1657
5;9927
5;554
5;6803
6;4302
6;9806
6;48
5;391
5;110
5;666
6;7014
5;2820
6;9766
5;9501
5;9676
6;1150
6;8604
5;202
5;71
5;567
5;5644
4;9129
5;6424
6;9026
5;7156
6;5598
5;64
5;2220
5;3980
5;6939
6;3247
5;209
5;93
5;290
6;7304
5;3339
5;9829
4;9526
5;3472
5;3861
6;5867
5;2843
5;3679
4;2689
5;4102
5;7631
6;334
6;7886
5;196
6;5620
5;8620
5;5653
4;4098
5;6209
6;1010
6;2479
4;132
5;10052
5;2672
6;8724
6;45
5;6032
6;1469
5;8299
6;3533
6;2195
5;5915
4;31
6;817
4;67
5;2568
5;2232
5;1342
5;1343
5;2650
5;8
6;6493
5;9505
5;4857
5;169
4;2846
6;364
5;206
6;41
5;1
5;56
6;1438
4;2134
5;9
6;1374
5;6513
6;2023
6;1629
6;4762
5;9898
5;658
5;3873
5;4345
5;66
6;1226
5;146
5;7497
5;3168
5;10482
5;6259
5;1304
5;544
7;122
5;38
5;1307
5;6807
5;1588
