"feature";"time"
0;4796
2;997
0;66
0;1003
0;853
4;7593
8;792
0;8891
0;2155
3;5692
0;9
6;5896
1;4243
0;74
1;5
0;1247
0;6
0;9252
0;572
0;9694
0;2203
5;1136
1;111
0;16
0;595
1;33
0;951
0;9592
0;8058
0;29
2;2022
2;2022
2;2022
3;7432
2;481
0;128
1;185
3;7764
0;54
0;3084
0;3380
2;239
0;6426
0;2683
5;1036
0;765
4;1000
0;160
0;9508
0;9867
1;2912
4;7801
4;941
0;9034
2;307
1;9940
0;3197
1;5881
2;7428
1;5381
1;4176
0;2401
0;91
0;5281
0;4148
2;4
0;8065
3;947
8;9925
2;85
0;8840
0;3968
2;684
0;920
3;7066
0;9465
0;959
0;9133
8;9773
2;930
0;1997
0;5086
0;3546
0;3497
0;3497
0;3497
3;795
0;4637
0;4953
3;13
3;370
5;1332
0;10001
0;142
0;8422
6;706
1;3838
0;225
2;1246
0;1387
0;9572
0;9207
0;36
2;1012
2;3689
0;243
1;6434
0;30
0;3721
0;10058
0;60
0;19
0;1182
2;199
0;591
7;4005
0;37
0;6638
1;106
0;3259
0;294
0;51
4;612
0;8023
8;69
0;7456
0;116
0;116
0;116
2;164
0;7325
0;1965
0;496
0;6664
11;112
0;9980
0;6701
0;5878
1;9878
1;22
0;3960
5;9167
0;1739
3;1122
1;626
0;2102
2;7099
12;8961
16;190
0;5003
0;25
0;8248
0;7124
0;5963
1;9
0;2476
2;2905
0;1590
1;712
3;10059
0;1537
2;3421
4;2808
0;4586
0;1153
0;971
0;1301
0;430
2;6414
0;8697
0;8396
0;9434
3;28
0;879
0;1574
0;4209
0;1889
1;2443
1;6230
3;4355
1;9786
4;6547
0;3070
0;2287
0;12
0;4209
0;3384
0;829
0;920
0;935
0;5187
1;6655
0;4997
0;9353
0;2286
7;9677
4;541
0;647
1;5402
0;2071
0;8900
0;9939
0;2945
0;1259
4;262
0;6226
1;6585
0;406
0;7773
0;7773
0;7773
0;7773
0;9043
0;8
3;313
9;707
0;47
0;6317
2;1020
1;6187
0;10031
8;9562
0;8433
1;10137
3;0
0;8679
0;1385
0;1263
0;7600
0;1196
0;9109
2;8912
0;10
0;2872
0;1337
0;5688
0;9700
0;2943
0;8522
0;7
0;115
0;7072
6;3575
0;5407
0;2850
0;898
0;62
0;1269
0;3104
1;561
1;2894
0;5205
2;1192
0;7109
0;2796
2;533
0;2527
0;5609
5;6019
0;161
0;1557
1;1626
1;90
2;6017
0;8102
0;6945
0;4172
0;9136
1;8873
2;70
0;8116
3;4677
4;2045
0;6036
0;5462
0;22
0;9482
1;7077
1;21
0;8471
0;152
0;152
0;152
0;399
0;8158
0;4464
0;9593
0;7502
0;7012
0;2293
0;1331
1;4065
3;5366
0;9316
2;9615
0;5556
3;765
2;891
5;4916
1;8920
3;5850
1;4894
0;8907
1;357
0;211
5;8041
4;48
0;748
0;485
1;7244
0;8725
1;9733
0;6895
0;9550
0;1141
3;1192
2;1762
0;10061
0;1656
1;2052
0;1478
0;6841
0;6
5;2304
1;1079
0;1228
7;4877
0;9768
0;988
0;1665
0;8795
10;1597
0;7897
1;1289
0;2454
0;2124
5;7066
0;3791
0;2789
0;869
0;9043
0;4058
0;7495
2;609
0;9692
0;8982
0;7318
0;4167
9;7811
0;8585
0;6499
0;2923
5;763
0;1156
4;7284
0;1649
0;79
0;2222
0;3484
0;299
1;3875
0;8
1;664
0;4451
5;4287
0;154
0;553
0;6602
0;2789
0;1424
0;2750
0;4340
5;1700
0;8630
0;393
0;10084
0;5868
0;3831
0;975
0;8
0;8830
0;8830
0;8830
0;732
2;3606
0;8458
0;102
0;8507
0;5261
4;10440
5;184
0;3416
1;1206
7;4064
5;4780
0;9627
0;5107
2;1113
0;417
0;463
0;5303
4;186
0;2958
1;5019
3;8882
0;4913
6;3945
0;5914
0;19
0;2633
3;660
0;29
7;9122
4;3057
5;3292
7;6383
0;2647
0;64
0;9199
0;3712
0;2622
0;6918
0;3520
0;4497
0;1052
0;967
0;2780
0;3623
7;5656
0;5724
0;627
0;1191
5;2438
0;8820
0;7452
0;129
0;2138
0;958
10;8978
8;9407
0;1438
0;0
5;9
0;1839
0;5501
0;21
1;2031
0;1378
0;1039
0;9820
0;2764
0;8974
3;9996
2;742
0;231
0;1024
0;5836
0;1024
0;5836
0;1024
0;5836
0;1024
0;5836
0;1024
0;5836
0;1024
0;5836
0;5637
0;717
0;9365
0;995
0;1963
3;1285
2;7351
1;2921
2;9171
3;112
0;52
3;1254
0;1466
0;7353
4;487
0;5711
1;1910
0;1344
2;6525
2;9961
0;531
0;120
0;9413
0;12
0;642
0;3647
0;365
0;81
0;16
0;3070
3;8247
3;8247
3;8247
1;20
0;4942
2;3931
0;9583
3;3138
0;474
2;1470
0;1450
1;6427
0;10238
0;350
0;5335
2;7884
0;2043
0;1451
0;1750
0;8883
4;9974
0;162
0;242
1;6808
2;8707
1;505
6;2191
5;372
4;10027
0;3923
0;218
1;1760
2;208
0;9650
0;0
0;8691
3;8093
1;6657
1;1149
0;4361
1;2489
2;1223
0;9357
0;7046
0;2842
8;2570
0;20
1;5683
0;104
0;8392
0;1179
0;799
0;138
0;3918
0;8282
0;16
0;6865
0;6865
0;6865
0;47
0;3137
0;9131
0;1681
5;8549
0;8372
0;2558
0;8962
0;3447
4;1854
0;65
0;6644
0;6947
5;4120
3;474
0;3498
0;19
2;8072
0;1755
9;32
1;7282
0;10029
0;43
0;7766
0;1472
0;229
5;1438
2;2557
0;1998
0;3292
0;1217
0;33
0;2042
0;2483
0;6703
0;7967
0;68
10;1775
0;5906
0;7002
0;3055
0;3226
3;1215
0;849
0;4164
0;1699
0;6662
1;2175
0;64
2;4378
4;5994
2;3561
0;9
0;9
0;9
0;3893
0;2313
0;6610
2;1522
0;3512
1;903
0;3987
0;5075
1;4581
14;220
0;252
3;583
0;404
0;7301
0;116
0;15
0;9647
2;1843
0;2761
1;8714
0;10076
0;7561
0;2099
0;3659
0;963
10;10612
0;22
3;622
1;579
2;8345
0;35
1;3884
5;1917
0;1137
1;5142
1;180
0;599
0;7018
2;1964
0;760
0;10060
0;9117
7;4922
0;259
5;1224
0;5239
0;4037
6;26
0;508
5;68
0;4330
2;6598
2;2973
0;7517
0;1005
0;404
0;8802
0;5670
3;7010
0;743
0;0
0;175
1;4169
0;1320
0;8841
9;5434
1;996
0;77
0;8967
19;1026
0;387
0;9725
0;16
0;3024
3;6247
0;9838
0;4102
0;3837
3;8585
3;2500
0;3139
0;9217
3;2010
1;7880
0;871
0;9720
0;4712
0;1620
3;1729
0;5
4;4526
0;1620
0;11473
3;9484
0;31
5;3709
0;509
0;575
2;9745
7;83
0;9096
5;479
1;4218
0;4290
0;3581
2;3927
0;5726
0;2969
9;8316
0;10
0;10
4;5594
2;1730
2;9395
0;3215
0;6401
4;6807
2;1246
0;3077
0;694
0;4418
0;8892
1;7564
0;3053
0;699
0;1300
0;8060
1;99
0;8827
0;279
0;1079
0;7320
0;1143
0;397
9;1620
0;9401
2;5715
0;8314
0;6185
0;7536
0;197
1;89
0;6764
11;6460
0;69
0;94
2;2463
0;7447
0;1928
0;770
0;9217
1;9886
0;52
0;260
3;8032
4;5953
0;895
0;4247
0;6161
0;7022
0;4565
0;1361
0;7153
0;3207
0;7323
1;51
0;1459
3;85
0;637
0;6503
5;9256
0;3479
0;4147
0;3669
0;3160
2;9364
0;5709
0;7804
0;5678
0;2511
1;172
0;5577
0;142
0;3757
0;9711
0;2715
0;7066
8;820
0;4184
0;514
0;4328
0;4366
3;453
0;897
1;7131
0;4344
0;2134
0;6580
0;2046
0;2159
3;1088
8;548
7;9353
0;94
0;111
0;3220
2;285
0;837
2;1399
0;85
5;5303
0;8728
0;8
0;6181
0;6678
0;903
0;6935
3;7591
0;1069
0;5954
0;10540
0;525
0;1745
0;2992
0;3138
0;192
0;2847
0;2884
4;3799
0;4421
1;9956
3;7539
0;7179
0;8665
0;137
0;664
1;2249
3;1337
0;7977
0;834
0;2773
1;9232
0;6052
0;8918
2;8059
0;1786
0;1583
0;3858
0;9630
1;3485
0;6377
1;2637
0;5148
0;9997
1;5007
0;1236
0;8019
0;2304
0;1104
2;1605
0;484
0;2177
0;9585
0;4978
0;7277
6;2226
0;2605
0;34
1;8387
0;2336
0;3753
22;859
3;3575
0;441
0;8196
0;5238
0;15
0;3436
3;1388
0;2883
2;3397
0;9903
0;146
0;1109
0;3663
0;1018
0;7554
0;2350
0;9517
0;6561
0;6561
0;6561
0;6561
0;809
3;8608
0;8984
0;9991
8;1063
0;7711
2;140
0;280
0;4246
0;6393
0;192
3;2661
5;8882
0;2558
0;457
0;150
0;40
0;54
5;16
0;212
0;708
1;333
0;9076
4;7656
0;8745
0;5890
0;161
0;82
0;6901
1;596
0;9570
0;5345
3;1918
0;180
2;73
2;9772
0;7337
0;309
0;5879
3;6559
0;8427
0;4494
0;1970
1;1450
0;8448
2;1465
0;765
0;2314
0;585
0;7078
0;36
0;1061
0;1627
1;8940
1;3052
3;559
0;22
1;9799
2;3307
0;4812
1;1128
0;1426
8;1244
0;6619
0;353
5;8953
0;6327
0;5176
0;573
0;1684
3;7628
0;32
0;598
1;5771
0;1368
0;7411
0;4646
0;8905
6;9766
0;11598
1;2257
0;4025
0;5
0;10057
0;6170
0;68
0;32
0;20
0;11
0;4459
0;4294
0;700
1;10265
0;4686
0;9963
0;4463
0;6667
1;5461
0;7102
0;4027
0;9
0;1011
0;4228
0;4059
0;80
0;743
1;1429
0;2602
0;7200
0;58
0;4760
2;1668
0;39
1;40
2;2629
0;8639
0;2145
0;904
0;8159
0;8059
0;6281
7;1448
1;16
0;1561
0;1523
0;10465
0;7920
4;8399
0;452
0;183
0;507
0;3903
8;395
0;34
0;4343
1;6727
0;10089
0;1821
0;9659
0;2765
2;5481
3;9176
0;8893
0;26
0;34
1;9019
6;211
0;6027
0;3393
0;1552
0;8572
0;2457
4;2660
1;8966
1;8966
1;8966
0;4734
0;83
0;5506
0;184
0;2258
0;8032
4;5054
3;4413
0;8588
3;4257
0;758
0;1095
0;8858
0;84
2;5961
1;193
0;335
0;2150
0;2212
0;7841
0;6683
0;8546
0;10067
4;118
0;2258
0;7439
0;149
0;5166
0;25
0;6237
1;2339
2;1681
1;6592
0;4416
0;1576
0;4971
2;2132
0;4079
2;1957
1;4
0;390
0;2247
0;3746
0;6233
0;1230
0;26
0;656
4;1466
0;1359
0;8915
0;3274
1;2282
0;4536
0;7272
3;2707
0;6702
0;9140
0;5941
0;4114
0;153
0;23
0;1940
0;7831
0;5758
0;2847
6;809
0;9764
0;1343
0;1038
0;7190
0;471
7;8686
0;8899
0;1442
4;5142
0;1868
1;2736
0;344
2;7296
0;62
0;1296
5;8477
0;3302
0;7897
0;5840
0;5033
0;165
4;13
0;3826
0;3970
0;7080
0;4788
0;704
0;8901
0;1450
0;8724
0;8724
0;8724
3;9655
0;309
4;1101
1;857
2;1575
0;25
0;8818
0;5088
2;3961
2;1840
0;10041
0;2624
0;297
0;2729
0;2457
2;533
0;43
0;5530
3;585
0;9720
0;15
0;2987
0;1083
0;722
0;8522
0;9545
0;329
7;2421
0;3651
1;169
3;7461
0;1178
0;2925
2;6911
1;72
0;492
0;24
0;17
1;3741
0;9383
0;5652
1;157
0;4049
3;252
0;4582
3;7012
1;2133
0;6626
4;92
0;1347
0;999
2;7844
2;9658
0;2109
1;5316
0;81
0;6636
0;1994
0;1245
0;9733
3;8397
0;4050
0;2184
0;1820
0;377
6;2930
0;5844
0;4361
1;205
0;33
0;5930
0;8781
1;27
3;276
3;9583
0;7455
0;5263
7;1047
0;227
0;5771
0;2597
0;1240
0;240
0;5098
2;1059
0;18
2;6232
0;1625
1;3496
0;9849
0;8
0;3194
0;4579
0;9
1;117
0;6001
0;9533
0;277
0;5371
0;636
0;293
0;1516
2;5626
0;8290
0;4573
2;7847
6;2897
3;62
3;4406
3;62
3;4406
3;62
3;4406
0;2525
0;1266
6;194
4;968
0;9197
0;10053
1;2523
0;5975
1;53
0;51
0;2987
0;863
0;2198
0;2175
0;9931
0;5483
6;9837
0;347
0;446
5;8011
0;697
0;110
7;8024
2;2848
0;9267
1;13
2;7608
2;823
4;641
6;433
0;8927
0;450
0;7197
0;2603
3;1837
0;1638
0;6385
0;1584
0;6469
3;1794
0;2274
0;9950
0;5966
0;10028
1;9173
0;1365
0;2276
0;1398
0;8
0;58
0;34
0;6189
0;977
0;8206
2;3169
0;257
0;8667
0;2736
0;1138
0;9699
2;7079
0;8608
2;33
0;78
0;6403
4;1447
0;6402
2;36
0;2380
0;97
0;6079
0;5732
1;8218
0;39
0;616
0;308
0;171
0;3679
4;10079
8;5978
0;2936
0;31
0;103
0;1448
0;2010
1;2606
0;111
1;10442
3;1684
0;36
0;6011
1;1062
0;6
15;8487
0;8666
0;5873
0;1657
1;9927
0;554
0;6803
3;4302
0;9806
0;48
0;391
0;110
2;666
0;7014
0;2820
0;9766
0;9501
0;9676
0;1150
0;8604
0;202
2;71
1;567
1;5644
1;9129
0;6424
0;9026
0;7156
1;5598
0;64
0;2220
2;3980
0;6939
0;3247
0;209
0;93
0;290
2;7304
0;3339
0;9829
0;9526
0;3472
0;3861
2;5867
2;2843
1;3679
0;2689
0;4102
0;7631
0;334
0;7886
0;196
0;5620
0;8620
4;5653
0;4098
0;6209
0;1010
0;2479
1;132
0;10052
0;2672
0;8724
3;45
4;6032
1;1469
0;8299
1;3533
2;2195
0;5915
2;31
0;817
0;67
0;2568
1;2232
1;1342
0;1343
0;2650
0;8
1;6493
0;9505
3;4857
0;169
0;2846
0;364
0;206
0;41
0;1
3;56
0;1438
0;2134
0;9
0;1374
4;6513
2;2023
6;1629
0;4762
0;9898
0;658
0;3873
0;4345
0;66
0;1226
0;146
0;7497
1;3168
0;10482
0;6259
0;1304
0;544
0;122
3;38
2;1307
0;6807
0;1588
0;1630
0;9789
2;2228
0;3489
0;1043
0;1463
0;1272
0;3901
0;1272
0;3901
0;1272
0;3901
0;2376
0;3913
0;27
0;2830
1;1087
0;8753
0;1912
0;356
1;850
0;8141
0;933
1;303
1;514
0;9611
0;6070
0;2239
4;1553
0;712
0;2865
1;9493
0;5642
0;384
0;384
0;384
0;384
3;3580
1;1519
4;1267
0;1282
0;255
4;2415
0;10073
4;1785
0;2858
3;11
1;1905
8;65
1;851
0;3620
0;1487
5;648
4;7
0;4799
0;2897
0;2897
0;2897
4;7809
5;6493
9;733
2;9684
0;7424
0;1516
4;1468
7;1744
0;8635
0;1851
0;9322
3;46
0;533
0;5562
0;4387
1;1286
0;2139
0;136
0;4972
0;1714
0;7022
0;10064
0;10074
2;2489
0;480
1;9057
1;1779
0;1254
0;367
0;8683
0;1583
0;5422
0;1370
6;75
0;3682
1;6329
1;6329
1;6329
0;6603
0;9715
5;7214
1;11279
0;8868
1;549
13;39
0;9886
1;1690
0;7167
0;2278
0;6005
0;2866
0;1483
0;1077
13;2736
7;3153
1;740
0;30
1;1988
1;3050
8;5
0;377
0;8703
1;56
0;4547
0;8266
2;4159
0;1594
0;7318
1;1281
0;647
4;3207
0;38
4;1288
0;6557
0;1779
0;3171
0;9837
0;4214
0;62
0;719
0;12
0;627
1;2841
0;1090
0;9599
0;253
0;5148
2;4989
0;3746
0;8217
0;29
0;10051
0;10061
0;1036
0;7411
3;3688
4;4979
2;1940
0;164
0;7505
0;7495
1;369
0;1718
0;9432
0;74
2;1360
4;207
0;10
0;8371
0;6847
0;8619
0;364
0;1252
0;9107
0;2749
1;647
0;6869
1;2001
4;5166
1;4
0;2042
0;7846
1;6000
0;14
0;1389
0;3491
0;412
3;4799
0;4950
0;4871
2;906
0;2482
0;6143
0;9646
0;8597
0;10052
0;21
1;1662
0;880
0;9114
0;7942
0;3776
0;424
0;603
20;590
0;6621
0;1548
0;95
0;1293
0;532
0;2769
0;11
0;17
0;1591
0;8431
7;1195
0;3811
1;604
0;225
3;57
0;1610
0;7671
0;5896
0;805
4;344
0;7270
0;3552
5;4166
0;1295
3;3579
0;3422
0;4063
0;244
0;3843
2;885
0;2708
1;4307
0;4190
0;72
2;1435
7;8105
0;5386
0;7006
0;5714
0;3077
0;7142
4;3265
2;1056
0;3036
1;247
0;417
0;5021
0;7944
1;2948
0;1177
0;4357
0;950
0;4474
0;5937
0;998
0;9216
1;4066
0;6553
0;768
0;7202
0;7450
4;2586
4;783
0;7055
0;4979
0;424
0;1378
6;9960
0;2821
0;1826
0;4517
0;4692
0;9173
0;406
0;242
10;152
0;142
2;493
1;3918
3;1873
0;7506
0;1108
1;30
1;571
0;6609
0;2908
0;6890
0;9486
0;36
3;1900
0;755
0;9525
0;51
0;8007
0;29
0;9581
0;9581
0;9581
0;2346
0;997
1;1567
0;10124
3;4877
3;112
0;2458
0;10961
6;1300
0;3264
0;1582
0;3521
1;5477
0;8793
0;108
1;1399
0;1075
0;7727
0;9712
0;1728
0;3995
4;321
4;321
4;321
2;29
0;1173
0;48
0;7601
0;1605
3;3661
0;6584
0;9865
0;94
0;2107
0;281
0;4256
0;163
0;28
0;18
0;1107
0;4470
0;5814
1;1777
0;800
0;6766
0;8414
0;2768
0;8594
0;36
2;2997
0;72
0;70
0;4959
0;3568
3;291
0;7593
0;533
0;2525
0;8559
0;8559
0;8559
4;9121
0;2906
1;1350
0;6123
2;41
0;6417
0;8869
3;895
2;7146
0;8598
0;3745
0;205
0;8655
0;5509
4;9634
3;3134
12;53
0;7128
0;10030
0;5919
2;2840
0;1855
0;5247
0;389
0;9432
0;9432
0;9432
0;2909
2;191
0;1050
0;107
1;2821
4;3194
0;6687
0;109
0;625
4;9246
5;6973
7;123
0;3586
0;38
3;1101
0;132
0;168
5;10045
1;3159
0;3237
0;27
0;4169
1;9144
1;4027
0;9641
0;5782
0;2844
0;5498
1;8455
0;3748
0;32
0;11
0;6956
1;2345
0;4464
0;11217
0;11217
0;11217
0;903
0;38
0;544
2;1296
0;151
0;3988
0;7107
0;1291
0;1152
0;4866
0;6748
0;43
0;337
3;3252
1;5064
0;1198
0;1057
0;9914
1;6
0;3145
0;1469
0;7750
0;5093
0;24
1;1301
0;2445
0;2516
0;1550
0;3869
0;4239
1;1793
0;564
0;161
2;20
0;581
0;7388
2;8625
5;3756
0;32
1;802
0;9
0;1580
1;2915
0;141
0;14
0;566
0;1380
0;4774
0;4650
0;1272
0;9581
4;781
0;775
4;4702
0;5038
8;986
1;22
5;997
7;2449
0;7158
0;5456
0;6442
0;9180
0;8549
0;1944
0;5046
6;4957
1;2985
0;7054
0;474
0;8292
0;1708
4;70
0;6632
1;2970
1;1918
0;156
0;988
0;988
0;988
0;1184
0;7934
0;60
0;291
0;3985
0;2361
0;2196
0;999
0;8450
0;44
0;1490
0;9960
0;6385
1;1730
1;2221
1;631
0;95
0;167
0;7249
0;8414
2;18
0;20
0;1933
0;5838
0;3551
4;2637
0;8732
1;143
0;10012
0;151
0;1055
1;6247
5;8468
0;7252
1;5671
1;4931
0;3400
0;50
0;7930
1;1242
10;3440
0;2347
0;7862
0;2649
0;525
4;997
1;6625
0;4757
0;1053
21;5691
0;4036
1;30
0;672
1;6921
0;300
0;2559
0;4066
2;391
0;1087
0;1468
0;4439
0;1121
0;6425
0;7388
0;3483
0;318
2;13
0;9622
0;8063
0;2764
0;5099
3;8676
0;2435
0;5255
1;3170
0;13
2;4500
0;8467
0;1769
0;1562
0;7340
0;2246
0;8531
0;8531
0;8531
0;7704
2;7925
0;7
0;1580
1;4560
0;340
0;68
0;8419
1;4570
0;8726
0;4745
0;4593
5;381
0;4858
3;73
0;8162
0;90
0;3665
0;9364
0;3487
2;6951
0;3085
0;8765
0;6821
5;3079
0;2204
1;7953
3;3934
0;4164
0;8295
1;5939
0;5421
0;3156
8;481
3;2643
0;1292
0;9740
0;5099
0;8073
0;3631
2;1511
2;61
5;9603
0;719
0;54
17;5329
6;2655
0;7687
0;6828
5;787
0;1283
3;659
0;4440
7;6059
0;1334
0;1085
0;9025
0;548
1;7405
0;879
0;8253
0;2586
5;455
0;918
0;593
4;4074
4;4074
4;4074
2;3024
0;1143
0;8842
0;1653
8;2507
0;3
0;1068
2;1274
0;6153
0;5878
3;3644
0;360
0;46
0;2917
0;9331
5;17
1;4444
0;484
0;190
0;3736
3;400
0;93
5;7845
0;5469
0;9938
1;6163
0;6828
4;2528
0;6873
1;9493
0;2953
0;135
0;476
0;71
2;9801
0;878
1;1856
0;9333
0;9985
0;9693
3;9568
0;3007
0;5102
0;5930
0;220
0;1095
0;108
1;190
0;2492
0;12
1;6256
0;7430
0;2125
3;833
0;10045
1;5624
0;1494
0;6187
0;57
0;9966
0;3617
0;2560
0;4583
0;9937
1;575
0;36
0;10072
20;533
5;3976
0;4192
0;6351
8;5709
0;29
4;2077
0;1389
0;10
0;10
0;10
0;7538
9;7935
0;1498
2;6422
0;2439
0;5053
0;1091
0;8252
0;539
2;1334
2;8458
2;8458
2;8458
2;8458
0;2824
0;1368
0;5647
0;1188
0;5193
0;8744
0;19
0;3353
0;4
0;8916
0;6485
1;49
1;49
1;49
1;97
0;51
0;9405
0;8940
3;8091
0;903
0;5646
0;823
0;8447
0;8782
0;5356
0;22
0;650
1;184
0;1080
0;1584
1;11
0;446
0;9021
4;77
0;6650
0;4689
0;658
0;49
0;7468
0;525
0;9914
0;344
2;225
0;266
4;5001
0;1273
0;5023
0;2133
3;6
0;210
0;9024
0;9323
1;2290
0;1277
0;3308
0;8162
0;9936
1;6844
0;9269
3;3355
0;53
3;12
0;8872
2;7844
0;571
0;571
0;571
0;9
0;678
2;3938
2;1892
5;7661
0;8596
0;9627
0;4232
0;9317
0;790
0;4121
0;1600
2;48
0;1500
0;1180
0;6441
0;5652
5;84
3;3823
1;8192
0;8688
0;944
0;958
0;13
0;5820
0;6825
0;425
3;8421
0;10069
0;1314
0;3014
0;9646
0;2614
0;2235
0;2093
0;5369
0;663
0;5826
0;4408
0;203
0;171
0;1930
0;2425
0;5959
0;4074
5;3957
0;84
0;3668
3;3509
0;752
0;2024
1;1646
0;99
4;166
0;764
0;1451
0;1810
0;28
0;9130
0;7
0;10025
1;2239
0;1525
0;6947
1;1785
0;6236
0;4529
2;9329
5;2156
0;2437
3;522
0;9423
0;6058
0;3989
0;880
2;7215
1;7868
0;631
0;81
8;6149
0;6150
0;1332
0;353
7;60
0;918
0;1731
1;382
1;10978
15;2283
0;5866
0;8698
0;3062
0;967
5;1211
0;2525
0;1791
0;9211
1;2454
0;68
0;2340
3;3086
0;740
6;4253
0;3164
0;8119
0;1610
3;1011
0;2154
0;2664
0;9685
0;6086
1;794
0;3894
1;1800
2;4042
0;135
6;481
2;9355
0;1985
0;7826
0;1797
0;6973
0;89
2;32
4;114
3;1744
0;8677
0;47
0;285
0;2057
1;3096
3;155
8;2068
0;9014
0;9
0;940
0;5
0;171
0;112
0;4143
0;324
0;1969
0;1796
0;9596
0;2400
0;6030
5;8200
0;3899
2;3670
2;5164
1;48
1;1197
0;249
1;6203
2;2921
0;1570
1;7083
4;701
0;2217
0;4226
0;134
1;10510
1;82
2;8303
0;1265
0;33
0;5110
0;6852
0;8763
0;6725
0;10571
0;9059
0;51
0;1806
0;787
10;2194
1;1452
1;843
1;4851
0;1797
0;10031
0;1508
0;8784
0;8193
0;8686
0;1172
0;9513
0;9430
0;97
0;568
0;2098
2;7586
11;1368
0;1719
3;145
0;5544
0;9783
0;4900
0;834
1;4054
1;5622
3;126
1;9780
0;1129
0;9503
0;266
0;166
0;158
0;3772
4;977
0;1144
1;11
3;1026
0;4394
12;4809
3;13
0;1815
0;28
5;2610
0;8046
5;1072
0;5708
2;447
0;7768
3;3813
1;8915
0;9038
0;1798
0;6174
0;2049
11;6479
1;6732
3;8108
0;397
0;8
1;156
4;776
0;17
0;9787
6;51
0;8355
0;275
2;15
0;8456
0;8034
0;5931
0;7371
0;5648
1;156
1;8873
0;93
0;73
0;5769
0;1038
1;9227
0;3013
0;7894
0;2065
0;2065
0;2065
0;4814
0;9477
0;13
1;7279
2;141
0;5587
0;3606
1;254
0;9538
0;9538
0;9538
0;9538
0;1704
0;241
0;2938
1;1732
3;3134
0;4712
0;9875
3;3337
0;6654
0;5088
1;245
0;9396
5;1386
0;7322
0;455
0;8014
0;1260
4;5135
0;4
0;674
0;9901
1;386
0;1085
0;4671
0;3289
0;6785
0;4717
0;717
0;7018
4;43
0;56
0;13
2;7174
0;1852
0;1588
1;9366
1;154
0;211
0;218
3;5466
0;8326
0;3874
0;489
0;87
0;4884
4;7615
14;1468
0;9437
0;1901
2;32
0;7
18;4406
0;206
0;2057
0;299
4;9356
0;8076
0;5816
1;8897
0;6380
0;4140
0;14
4;5903
2;9596
1;7765
0;9729
0;632
4;756
0;120
0;1713
0;820
0;1281
1;872
4;7143
2;5899
1;3332
0;585
0;5637
7;9
0;8861
4;4283
4;1644
1;1504
0;7772
0;2657
4;215
4;602
4;215
4;602
4;215
4;602
1;9903
5;3010
2;3116
0;647
0;676
0;4416
0;9427
9;8634
1;112
2;6770
2;2371
0;6312
0;3166
0;1548
0;903
0;9223
7;3946
1;2361
0;576
0;121
6;10495
0;435
0;4042
0;1387
2;54
2;9251
3;4759
0;3740
1;9461
3;31
0;703
0;2030
1;3981
0;2
0;97
0;1457
0;2907
1;1454
2;392
0;540
0;10284
0;3472
4;8054
13;8611
0;4925
2;8155
1;354
1;8336
0;1261
0;475
2;66
1;54
0;9850
2;1259
1;1916
0;5644
0;7888
0;7218
0;7836
0;1957
0;124
0;3565
1;7
0;218
0;1346
0;2528
1;1770
5;4542
0;5703
0;447
6;9826
0;151
0;8147
0;4833
1;6828
0;7539
8;5748
0;2232
5;2891
11;8318
0;73
0;30
0;9241
2;5418
2;5418
2;5418
2;3048
0;65
0;401
0;1663
0;9660
1;2523
3;3717
0;8756
0;9399
0;717
4;3981
2;7260
1;8812
0;8453
0;6044
0;8692
19;37
0;6353
0;9955
0;3553
0;1796
0;9842
9;1858
0;797
0;109
0;3034
0;3
0;3875
4;1457
0;7471
0;890
2;50
0;1803
0;64
0;8297
0;9281
0;9115
18;3083
0;1456
0;6390
1;9834
0;594
0;863
0;2207
0;2207
0;2207
0;2808
1;166
11;774
0;10
3;828
4;8743
0;9965
3;134
1;1882
0;46
0;32
0;789
2;926
0;988
0;6657
1;9476
2;7352
2;7352
2;7352
0;143
3;25
1;8218
0;1598
1;8523
1;2843
0;83
0;24
6;71
0;607
1;540
0;177
2;9826
0;2680
0;7
0;1678
0;17
5;4147
0;8983
0;9063
0;1568
14;378
0;13
3;6020
8;10151
1;47
0;1645
3;1626
0;899
1;9946
0;285
0;6958
0;8470
0;2722
7;9520
0;780
1;3374
0;730
0;7
0;7264
4;2876
6;6002
0;7920
1;440
6;7878
0;8941
1;1486
0;14
0;52
3;7234
0;10066
6;7075
0;10070
0;1222
2;44
2;394
0;341
0;9680
0;76
1;1006
1;35
5;43
1;5166
2;3153
1;4067
0;9249
0;529
4;4939
0;6786
0;6598
0;10280
0;5871
0;4079
0;9122
1;444
3;5468
0;180
1;8013
3;5849
2;9140
2;1447
0;5380
0;957
0;1036
1;7336
0;2814
1;1632
8;91
0;3997
16;1400
3;8211
0;10818
0;2251
0;6799
1;9713
0;3519
3;11
2;357
0;9367
0;7797
0;953
0;2260
1;6066
0;2015
2;2754
0;7910
0;1700
0;235
4;330
0;4608
0;897
0;48
3;759
0;1132
3;2829
1;2795
5;141
2;8129
0;4060
0;1601
2;4574
0;11118
0;5871
1;1386
0;485
0;6
0;1134
0;4262
6;2658
0;137
0;8945
0;9629
0;5725
0;87
0;493
1;8687
1;2269
0;2967
0;796
0;1774
0;2492
1;9136
1;212
0;465
1;132
1;132
1;132
0;461
0;1596
0;8556
10;8221
0;1813
0;960
0;8747
0;2146
0;1495
0;2155
7;1381
1;4220
0;9782
0;367
1;3864
0;60
