"feature";"time"
1;3116
0;516
0;66
0;29
0;392
0;7894
1;3289
0;1055
0;9356
1;1295
0;15
1;5276
0;1797
1;9
1;2207
0;532
0;309
0;1457
0;899
0;401
0;7836
1;6017
0;8453
0;1261
0;134
1;2
0;83
0;415
0;6785
0;8155
0;789
0;112
0;7260
0;2528
2;1346
0;8414
1;4
0;7018
0;2843
0;124
0;2523
0;9241
0;9
0;28
1;13
0;7
1;6174
1;23
0;6479
0;65
0;37
0;607
0;1259
0;4408
0;3981
0;10
0;2790
0;440
0;2814
2;9279
0;330
0;9660
0;1197
0;1601
0;2432
0;863
1;2361
0;8634
0;9477
0;28
0;6044
0;3308
0;2808
0;3
0;235
0;6390
0;3606
0;926
0;3013
0;2722
0;11075
0;1704
0;924
0;4833
0;2232
0;7
0;50
0;441
0;6380
0;8692
0;1626
0;993
0;3997
0;212
0;7888
0;6002
1;1222
0;9281
0;9849
0;780
0;1678
0;9115
1;8604
0;475
0;774
0;71
0;447
1;5577
0;218
0;7
0;5468
0;4143
0;1596
1;8596
0;25
0;9955
0;1036
0;7352
0;8336
0;8983
0;5849
0;9826
0;717
0;988
0;1663
1;10629
0;9063
1;9476
0;8873
0;1774
0;8523
0;570
0;25
0;1760
1;2065
0;143
0;8297
0;378
0;9366
0;7279
0;10
0;10284
0;8
0;3472
0;8913
0;3981
0;19
2;203
0;151
0;8861
0;1293
0;8743
0;438
0;1570
0;2200
0;2655
0;759
0;7218
0;285
1;1407
0;206
0;7264
1;8456
0;7273
0;9834
0;3153
0;2938
0;10151
1;3741
1;9842
0;105
0;44
0;225
1;1803
0;8941
0;17
0;151
0;1957
0;2414
0;5703
0;9520
0;24
0;76
0;7591
0;6799
0;9501
0;32
0;41
0;81
0;141
0;9965
1;64
0;897
0;957
0;2795
0;4068
0;60
0;16
0;1475
0;5624
0;283
0;1059
0;8211
1;184
0;1006
0;2251
0;540
0;194
0;7878
0;465
0;1457
1;10066
0;7075
0;5109
0;524
1;6020
0;24
0;2094
1;1150
0;52
0;8295
0;166
0;14
0;4220
0;2658
0;76
1;6958
0;27
0;1386
0;1632
0;6598
0;341
1;3682
0;8200
0;7768
0;7234
0;9249
1;2829
0;1562
0;2754
1;4079
0;7910
0;48
0;180
0;450
1;2968
0;8129
0;8221
0;6973
0;7471
0;6894
0;43
1;292
0;2015
0;2492
0;5871
0;5166
0;3048
0;4809
0;7083
0;1916
0;164
0;796
1;2726
0;177
0;1588
0;2049
0;8013
1;634
0;213
0;1673
0;1468
0;7336
0;8747
0;2010
0;1386
0;13
0;5725
0;10070
0;1134
0;1447
0;2269
0;4126
0;367
0;8556
0;1645
0;1700
0;216
0;10818
0;239
0;8619
0;6657
1;2146
0;9246
0;6821
0;9136
0;1779
0;9140
1;5871
0;9629
0;4814
0;8945
0;6114
0;8437
0;7743
0;7043
0;9623
0;9227
0;23
0;50
0;1144
0;8470
0;6828
0;1486
0;10280
0;5873
0;1526
0;4060
0;6066
0;509
0;4574
0;137
0;6189
0;8531
0;1371
0;485
1;2909
1;1550
0;1678
1;633
0;7765
0;501
1;1503
0;9901
0;461
0;747
0;4011
0;8687
0;7
1;6687
0;257
0;67
0;1975
0;33
0;632
0;3519
0;3
0;5866
0;6867
1;648
0;5644
0;46
2;172
0;8399
0;640
0;3083
0;6400
0;1632
0;6667
0;4489
0;1264
0;157
0;1813
0;4608
0;5599
0;5380
0;12
0;4520
1;71
0;4893
0;953
1;729
0;2179
0;4067
0;377
0;4508
0;15
0;1598
0;417
0;1410
1;1185
0;6250
0;9904
2;1062
0;8689
0;4671
0;355
0;4792
1;8256
0;571
0;87
0;161
0;7018
0;190
1;2362
0;6
0;661
0;756
1;3864
0;147
1;239
0;7142
0;7160
0;373
0;4948
0;84
1;419
0;6939
0;911
0;8066
0;5463
0;0
0;4320
0;9903
1;8352
0;50
0;1341
0;2683
0;9183
0;1082
0;9828
0;6402
0;56
0;6058
0;8812
0;5714
0;3276
0;394
0;9582
0;604
0;1219
0;4247
0;1614
0;5895
1;2008
0;8842
0;8148
0;833
0;1278
0;221
0;22
0;4856
2;505
0;136
0;8740
0;83
0;1249
0;2092
0;7299
0;2458
0;806
0;7401
0;5598
1;41
0;4620
0;57
0;263
0;1919
0;3899
0;1075
0;10177
0;1570
0;6350
0;7491
0;1268
0;13
0;4161
1;22
0;5354
1;196
1;4042
0;7334
0;744
0;10061
0;3916
0;4840
0;3074
0;91
0;75
0;955
0;1796
0;6312
0;9996
2;6010
0;4609
0;1350
0;2956
0;2022
0;8054
0;2897
0;1381
0;4239
1;2440
0;237
0;4159
1;2707
0;5166
0;1090
0;274
0;197
0;9635
0;2438
0;1601
0;616
0;167
0;4433
0;179
0;879
0;9849
0;1396
0;4133
0;2077
0;8
1;4129
1;6819
2;1491
0;1602
0;1596
0;94
0;132
1;4253
2;1323
0;240
0;6114
0;2125
0;990
0;2528
0;1957
0;3437
1;37
0;8
0;18
0;103
1;1468
0;683
1;1383
0;1716
1;2260
1;469
0;9018
0;3475
0;6142
0;3243
0;9683
0;9021
1;107
0;6579
0;1495
1;1689
0;4074
0;9444
0;533
0;558
1;3872
0;6989
0;106
0;5792
0;10069
0;5422
0;7336
0;1699
0;3132
0;225
0;3417
0;967
0;9680
0;9884
0;17
0;2412
1;3
0;7792
0;1568
0;4574
0;9667
0;28
0;5345
2;7805
0;24
0;6719
0;8032
0;9276
0;617
0;6661
0;9038
0;1159
0;11
0;3202
0;3211
0;5982
0;775
0;1926
0;1299
0;493
0;4464
0;8206
0;1475
0;1095
0;3684
0;6153
0;411
0;6603
0;5911
0;7642
0;3422
0;3668
1;6887
0;8591
0;3121
0;671
0;4049
0;4548
0;2178
0;1686
0;941
0;369
0;1299
0;2658
0;8784
0;492
0;40
0;1164
0;3473
0;4764
0;9713
0;7532
0;7945
0;678
0;9616
0;4032
0;51
0;10015
0;2717
0;2917
0;52
0;8390
0;6593
0;7543
0;11
0;10
0;1118
1;222
0;5521
1;1616
0;2421
0;2279
0;773
1;2771
0;13
0;978
1;5227
2;2732
0;10883
0;2174
0;7787
0;9282
2;4207
0;9001
0;915
0;4570
0;2552
0;1831
0;368
1;10658
0;9490
0;9014
1;8114
0;5013
2;530
0;9096
0;9399
0;37
0;928
0;87
0;8147
0;6
0;730
0;1335
0;2514
0;2155
0;4658
1;1620
0;8218
0;6406
0;2186
0;237
0;343
0;229
0;5524
0;7530
0;517
0;8446
1;0
0;3640
0;9375
0;7934
0;3926
0;9721
0;9292
0;1278
0;1281
0;8794
1;6809
0;1943
0;760
0;8421
0;2508
0;1715
0;2873
0;1449
0;6442
0;5748
1;687
0;9053
0;8627
0;9318
0;4230
0;1157
0;9149
0;930
0;32
0;9946
0;9774
0;16
0;46
0;9202
0;5691
0;8400
0;1283
0;15
0;318
1;1622
0;300
0;3467
1;4915
0;3279
0;6049
0;8736
0;107
0;359
1;2401
0;44
0;174
0;5795
0;3629
0;265
0;300
0;2750
0;161
0;11
0;565
0;4224
0;4523
0;1132
0;7909
0;6823
0;898
0;55
0;525
0;567
0;141
1;171
0;91
0;10513
0;2156
0;45
0;1389
0;75
0;8560
0;6235
0;3063
0;420
0;4387
0;285
0;5603
0;5065
0;5808
0;3607
0;2085
0;2061
0;869
0;195
0;1691
0;2535
0;93
0;4557
0;6090
0;217
0;3494
0;843
0;95
0;7418
0;858
0;2667
2;2301
0;8942
0;9926
0;1447
0;959
0;626
0;4869
0;131
1;4166
0;3120
0;4737
1;6427
0;984
0;1445
0;10045
0;559
0;626
0;3374
0;504
0;168
0;815
0;66
0;9290
0;0
0;258
0;8383
0;5634
1;24
0;99
0;1052
0;5883
0;1927
0;17
0;21
1;6725
1;1775
0;9215
0;10076
0;688
0;4168
0;1838
1;904
0;4739
0;9583
0;3854
0;10
0;9941
0;948
0;957
0;30
0;1157
0;713
1;1525
0;7386
0;10098
0;6284
0;5652
0;9819
0;1131
0;8070
0;2693
0;1824
1;10069
1;4599
0;101
0;5999
0;2368
0;68
0;6047
0;403
0;1243
0;10079
0;6
0;5640
0;1986
0;6128
0;750
0;2845
0;3037
0;3295
0;268
0;1711
0;7269
0;9850
0;874
0;1048
0;9061
0;1102
0;27
0;8386
0;9980
1;723
0;7172
0;1643
0;1219
0;118
0;9075
1;633
0;6142
0;229
0;1139
0;8857
0;15
0;242
2;4353
0;5322
0;1602
0;1564
0;1151
0;3543
2;2329
0;107
0;785
0;8924
1;8566
0;1198
0;7358
0;18
0;5701
0;4044
0;8621
0;9367
0;67
0;2587
0;2498
0;8020
2;7322
0;4566
0;2231
0;2995
0;4485
0;3092
0;2481
0;6573
0;9790
1;228
0;5
0;535
1;134
0;4610
0;488
0;116
0;8534
0;8548
0;43
0;1167
0;5847
1;9656
1;4099
0;4630
0;1854
0;4981
0;5424
0;3130
0;9442
0;4980
0;2509
2;8037
0;1513
0;1988
0;6128
0;66
0;5134
0;3943
0;9056
0;45
0;10044
0;7010
0;5489
0;93
0;2235
0;673
0;132
0;5182
0;225
0;4932
0;1359
0;4
0;157
0;7527
0;1853
2;1142
0;6350
0;65
0;1601
0;9615
0;6091
0;311
0;4555
0;35
0;4555
0;1770
1;9671
0;9065
0;7191
0;393
0;915
2;9000
0;1320
0;4341
0;219
0;5355
0;2715
0;297
0;1904
0;2674
0;9105
0;1207
0;6579
0;9600
0;1671
0;1132
0;2574
0;796
0;133
1;199
0;2517
0;8793
0;9867
0;104
0;1090
0;3472
1;1322
0;480
0;1053
0;5500
0;3434
2;1065
0;306
0;2473
0;6126
0;1793
0;0
0;4033
0;2009
1;1715
0;1827
0;52
1;447
0;5812
1;7326
0;2135
0;205
0;14
0;3689
0;3982
0;745
0;936
0;1792
0;9331
0;7205
0;939
0;361
0;4341
0;137
0;119
0;3730
0;7874
0;3952
0;1431
0;4575
0;2845
0;1403
0;3523
0;8688
0;4510
0;0
0;5217
2;581
0;1866
0;5842
0;2466
0;11315
0;4343
0;158
0;7268
0;8648
0;726
0;8242
0;9557
0;9121
0;1077
0;6336
0;529
0;8247
0;13
0;645
0;5861
0;8232
0;2569
0;1191
0;363
0;4
0;506
0;4109
0;114
0;9579
0;8
0;3249
0;525
0;7920
0;2150
0;811
0;6014
0;1571
1;1266
0;4704
0;9803
0;990
0;5765
0;7202
0;1172
0;8821
0;648
0;8684
0;21
0;1296
0;9521
0;2598
0;1642
0;7235
0;328
0;1588
0;30
0;5033
0;225
0;5088
1;7580
0;7779
0;9223
0;92
0;8720
0;4762
0;3831
0;38
0;864
0;37
0;6026
0;1231
0;184
0;323
0;1441
0;475
0;3123
0;1257
0;4452
0;4866
0;560
0;53
1;7830
0;1041
1;4475
0;8222
2;444
0;1853
0;260
0;953
0;6070
0;8639
0;9295
0;10051
0;4452
0;7534
0;16
0;29
0;203
0;7156
0;8285
0;1771
0;11217
0;358
0;2243
0;83
0;2682
1;3379
1;7981
0;7132
0;5838
0;815
0;210
0;572
0;9561
0;3202
0;155
0;31
0;3976
0;930
0;4123
1;7499
0;35
0;7
1;2783
0;8504
0;4354
0;2739
0;5407
0;30
2;10017
0;8766
0;740
0;3
0;44
0;1327
0;239
0;2586
0;6549
0;8027
0;9968
0;72
0;60
0;10221
0;9867
0;5457
1;3688
0;4
0;2733
0;22
1;5840
0;5040
0;2838
1;22
0;3089
0;6078
0;2678
0;5418
0;6385
0;10235
0;2343
0;213
1;1517
0;962
0;3769
0;2
0;10
1;7210
0;226
0;1571
0;2836
0;1073
0;6
0;1351
0;1020
0;1697
0;6849
0;2183
0;9933
0;92
0;8689
0;3491
0;8906
0;1796
0;1144
0;7660
0;798
0;4202
0;8722
1;909
0;582
0;57
0;9353
0;194
0;4223
0;7921
0;1092
0;1597
0;2637
1;3439
0;21
0;4603
0;3479
0;479
0;4851
0;9044
0;7469
1;5
0;343
0;1555
1;7396
0;365
0;163
0;7713
0;4825
0;7413
0;4172
0;6378
0;4678
0;3666
0;1025
0;5081
0;7048
0;7167
0;298
0;9625
2;7810
1;7
0;6503
0;4317
0;4297
0;384
0;51
0;2031
0;1841
0;25
0;4521
0;5811
0;3463
0;2983
0;314
0;22
0;727
0;595
0;869
0;1349
0;1001
0;6045
0;8379
2;424
0;11222
0;10084
0;6441
0;816
0;2359
0;1688
0;7180
0;1183
0;7521
0;33
0;137
0;1763
0;1128
0;8100
0;14
0;865
0;3882
0;96
0;5878
0;78
0;533
0;252
0;9789
1;9583
0;9435
1;1153
0;7023
0;9236
0;8346
0;2930
0;5675
0;9531
0;2857
0;627
0;5534
1;7189
0;496
0;1400
0;3328
0;1277
0;6335
2;9286
0;3366
0;5565
1;9977
1;9732
0;2525
0;959
1;10069
1;5
3;5611
0;9918
0;2276
0;592
0;760
0;69
0;1144
0;4749
0;8374
0;9305
0;947
0;1376
0;17
0;6753
0;7252
0;7889
0;679
0;5692
0;650
0;8481
0;8672
0;817
0;4203
0;1364
0;727
1;5098
0;264
0;209
0;2439
0;99
0;2525
1;2702
0;21
0;1336
0;9733
2;185
1;17
0;1656
0;3166
0;546
0;61
0;877
0;5395
1;6449
0;2868
1;2734
0;14
0;3464
0;710
2;241
0;1520
0;305
1;7504
0;789
0;8670
0;35
0;3867
0;9135
0;1309
1;27
0;572
0;9673
1;8951
0;2967
0;31
0;6996
0;2949
0;4503
0;862
0;493
0;406
0;7468
0;209
1;9204
0;9724
0;10
0;1266
0;8264
0;8088
0;63
0;851
0;10069
0;662
0;5684
0;816
0;9471
1;9384
0;9393
0;2390
0;0
0;0
0;3494
0;8814
0;1372
1;1392
0;6916
3;8919
0;7057
0;8
0;7827
0;4216
0;4
0;4760
0;98
0;4431
0;1327
0;7536
3;8552
0;9066
0;1213
1;9401
0;3085
0;6946
0;1855
0;7846
0;5159
1;5052
1;7600
0;5540
0;386
0;2944
0;5351
0;58
0;8317
0;750
0;844
0;1541
0;45
0;2877
1;5280
0;1074
0;2
0;6960
0;1
1;285
0;2951
1;487
1;5476
0;1610
0;8638
1;8910
0;8892
0;22
0;1672
0;7696
0;2349
0;592
0;1031
0;8539
0;65
0;16
1;56
0;6773
1;4116
0;4161
0;2253
0;7837
0;204
0;5581
0;6404
0;1176
1;4417
0;7704
0;1715
0;9202
0;53
0;5138
0;3171
0;7747
0;5155
0;2105
2;69
0;1849
0;11
1;1343
0;6211
0;3719
0;45
0;3379
0;9673
0;364
0;3268
0;6493
0;225
0;1246
0;3535
0;9238
0;6719
0;960
0;10076
1;8220
0;650
0;4012
0;236
0;9974
0;11272
0;2898
0;433
0;8177
0;146
0;5676
0;1639
0;114
1;57
0;9063
0;1780
0;1238
0;58
0;8926
0;1285
0;136
0;10063
0;1299
0;5595
0;1913
0;3401
0;9950
0;9940
0;186
0;1143
0;5868
0;1556
0;946
0;242
0;1142
0;1390
1;526
0;359
1;9610
0;756
0;4493
0;4262
0;1095
0;4210
0;42
0;8
0;9484
0;1938
1;8858
0;91
0;4676
1;1349
0;9960
0;8642
0;7986
0;1110
0;1355
0;8322
1;58
0;183
0;3954
0;8389
0;1206
0;5030
0;1396
0;810
0;9023
0;18
0;312
0;1508
0;547
0;3299
0;818
0;2175
0;4170
0;182
0;7840
0;125
0;1726
0;10002
0;2353
0;2268
1;572
0;2822
0;58
0;7091
0;5920
1;5098
0;85
0;4679
0;126
0;9305
0;2226
1;8727
0;5283
0;434
0;7657
0;56
0;2203
0;7866
0;5760
1;7551
2;4167
1;4193
0;835
0;10180
0;16
0;2924
0;1518
0;1935
0;7
0;79
0;1860
0;1120
0;298
0;4583
0;2812
0;1418
0;5562
0;5775
0;8213
0;6585
0;2846
0;97
0;2678
0;2305
0;137
0;9797
0;716
0;4521
1;6257
0;4179
0;1975
0;10070
0;14
0;8451
0;6013
0;763
0;8696
0;4440
0;574
0;656
0;9148
0;730
0;4323
0;637
0;8755
0;2602
0;9916
0;10335
1;68
0;9987
0;48
0;3249
0;5013
0;192
0;440
0;9917
0;44
0;8113
0;3056
0;90
0;10
0;152
0;72
0;15
0;6075
0;7952
0;112
1;2474
0;7994
0;71
0;5143
2;4488
0;6332
0;384
2;5201
0;1537
0;960
0;4765
0;7537
0;5313
0;9355
0;7554
0;1260
0;6863
0;8485
0;3547
0;7188
0;277
0;109
0;301
0;828
0;8686
0;7041
0;3
0;3272
0;1241
0;6713
1;10133
0;2573
0;1472
1;753
0;885
1;4247
2;2815
0;773
0;493
1;7312
0;205
0;7563
0;4072
0;7586
0;3246
0;3821
0;220
0;634
0;96
0;28
0;365
0;102
0;231
0;1273
0;734
0;7817
0;1178
1;6692
0;51
0;3383
0;4118
0;32
0;599
0;9892
0;9572
2;5836
0;8630
0;4447
0;9766
0;6299
0;5539
0;5911
1;1387
0;2922
0;2827
0;6205
1;10
0;3875
0;491
0;60
0;970
0;25
0;19
0;77
0;3024
0;1712
0;5413
0;249
0;1196
0;1429
0;4505
0;1138
0;5609
2;7985
0;9782
0;7575
0;23
0;8085
0;2127
0;4927
0;322
2;3489
0;1258
0;163
1;7500
1;106
0;1986
0;1
0;4809
1;9619
0;1677
0;176
1;6493
0;368
0;654
0;8168
1;11234
0;7065
0;4824
0;1266
0;42
0;1167
0;9459
0;767
0;3685
0;5755
0;7
0;4519
0;4069
0;10504
0;52
1;7118
0;1654
0;2247
0;1421
0;5620
0;5817
0;997
0;7490
0;69
1;1950
0;6098
0;5395
0;1588
0;8683
0;2865
0;7209
0;9251
1;0
0;1622
2;9991
0;6345
0;1293
0;8494
0;15
0;272
0;471
0;2589
0;4417
1;2937
0;2857
0;86
0;3018
1;432
0;783
0;4635
0;3937
0;527
0;763
0;10569
0;75
0;2777
0;2969
0;152
1;1343
0;76
0;7654
0;2989
0;2492
0;31
0;1242
0;9896
0;31
0;9657
0;4978
0;7484
1;1588
0;1878
0;9823
0;7797
0;9711
0;2238
0;3869
1;1705
0;6433
0;1563
0;3030
0;259
0;45
0;708
0;2816
0;9023
0;3546
0;9115
0;164
0;9474
0;450
0;4166
1;5627
0;2803
0;1159
0;3068
0;8330
0;9151
0;3528
0;20
0;8353
0;9404
0;1551
0;10
0;2144
0;7731
0;3727
1;2532
1;421
0;2626
0;1657
0;2054
0;6714
0;8592
0;1048
0;9866
1;8926
0;700
0;353
0;3543
0;2158
0;2093
0;97
0;3670
0;795
0;7875
0;8
0;6369
1;51
1;2615
0;173
0;6474
0;9603
0;4077
0;4527
0;9824
0;154
0;2618
0;1223
0;5361
0;1202
0;9966
0;233
0;2537
0;83
0;7866
0;8327
0;1947
1;12
0;360
2;4866
0;6545
0;5782
0;9786
0;9979
0;5483
0;9536
0;1115
0;1750
0;613
0;8434
0;8036
0;593
0;587
0;0
0;8817
0;5000
0;784
0;8658
0;9964
0;5588
0;122
0;9603
0;213
0;7904
0;7015
0;9489
0;4620
0;5200
0;7096
1;2381
1;10020
0;1311
0;168
0;7406
0;9714
1;810
0;28
0;7399
0;3525
1;175
0;97
0;9916
0;218
0;1397
0;8136
1;4831
0;76
0;265
0;9685
0;3287
0;2702
0;9118
0;1064
0;4732
0;2548
0;3207
1;242
0;71
0;678
0;5733
0;4572
0;6065
0;199
1;2861
0;209
0;506
1;4398
1;539
0;4418
0;849
0;7919
0;224
0;4925
0;4419
1;9231
0;7975
0;9819
0;0
0;9304
0;88
0;3506
0;162
0;1184
0;8931
0;1271
1;2261
1;3277
0;74
0;1584
0;1022
0;3223
0;3180
0;9977
0;4864
0;1309
0;504
0;3701
0;10271
0;955
0;1102
0;1793
0;3047
0;9458
0;9977
0;33
0;6523
0;5315
0;260
0;4955
0;5044
0;560
0;53
1;1290
0;2733
0;545
0;10012
0;1174
0;5147
0;7221
0;4337
0;3187
0;714
0;4749
0;148
0;4247
0;281
0;612
0;1359
0;2711
0;6620
0;8106
0;14
0;4920
0;5843
0;40
0;5160
0;6
0;1177
0;8689
0;5126
1;79
0;8454
0;899
0;94
0;3326
0;930
0;3245
0;4124
0;2923
0;4185
0;1507
0;3380
0;1487
0;1381
0;11544
0;5195
0;986
0;4212
1;1333
0;788
1;75
0;4
0;5567
0;6941
0;1181
0;7396
0;27
0;47
0;21
0;4
0;1195
0;755
0;6879
0;7625
0;937
0;57
0;3306
0;2278
0;6846
0;8854
0;76
0;3896
0;8599
0;681
0;539
0;880
1;763
0;442
0;66
0;5327
0;1062
0;1657
0;890
0;8551
0;7605
0;9284
0;9409
0;2606
0;2183
0;1961
0;2095
0;372
0;7695
0;8841
0;8023
0;914
0;9614
0;919
1;51
0;170
0;9698
0;9067
0;9543
0;45
0;451
2;5758
0;6530
0;9993
0;166
0;1737
0;8293
0;6667
0;9691
0;8249
0;8910
0;1856
0;8806
1;1253
1;185
0;9799
0;211
0;1387
0;1445
0;350
0;3050
1;8199
0;163
0;302
0;6468
0;8986
0;8533
0;9179
0;9164
0;4672
0;5808
0;25
0;6913
0;1781
0;9080
0;5398
0;9318
0;1331
1;2762
0;9210
0;8592
0;2492
0;55
0;7
0;270
1;3447
0;1155
0;36
0;533
0;189
0;1168
0;132
0;8036
1;5600
0;2448
0;1582
0;120
0;9740
0;789
0;4661
0;103
0;10153
0;1912
0;71
0;2266
1;581
0;36
1;160
0;7509
1;8531
0;9117
1;1675
0;2872
0;9683
0;148
0;128
0;5426
0;4328
1;2253
0;4014
0;273
0;2768
0;9670
0;176
0;9332
0;5586
0;7161
0;9838
0;14
0;5035
0;5491
0;9164
0;6834
0;4882
0;9012
0;758
0;4489
0;4598
0;394
0;7896
0;186
0;8764
0;2876
0;10
0;5680
0;2528
1;1686
0;35
0;9346
0;2701
0;1025
0;6876
0;2468
0;3159
0;5915
0;8544
0;8283
0;3930
0;1569
0;2574
0;1128
0;7565
0;4002
0;2186
0;5372
0;10675
0;7124
1;7674
0;225
0;18
0;2968
0;1911
0;3400
0;848
0;3940
0;7
0;1347
0;2578
0;6756
0;2885
0;6094
0;6855
0;27
0;557
0;7808
0;1398
0;2808
0;266
0;859
0;5792
0;19
0;8477
0;2730
0;170
0;8
0;6602
2;9149
0;1752
0;1853
0;3891
0;4886
0;2843
0;174
0;310
0;7348
0;9069
0;8646
1;385
0;619
0;12
0;9573
0;21
0;68
0;4036
0;9240
0;5420
0;26
0;5820
0;3354
0;2712
0;3011
0;6052
0;1945
0;6618
0;8426
0;9373
0;3449
0;770
0;4514
0;37
1;10037
0;8641
0;5810
0;4507
0;8531
0;1483
1;1550
0;1127
0;96
0;7271
0;7636
0;9640
0;2884
0;9713
0;9086
0;3227
0;181
1;4758
1;10068
0;1127
0;6534
0;989
1;2143
0;3508
1;1461
0;5644
0;1014
0;24
0;4143
0;966
0;7124
0;9940
0;3253
0;66
0;234
0;3753
0;4089
0;5622
0;6107
0;4638
2;376
0;9410
0;1287
0;202
0;4262
0;8
0;431
0;1427
0;235
1;75
0;3405
0;268
0;7334
0;146
0;8904
0;9797
0;1005
0;321
0;799
0;3178
0;3564
0;184
0;96
0;54
1;55
0;5261
0;103
0;8544
0;24
0;260
0;8997
0;149
0;995
0;5166
0;5513
0;9296
0;1590
0;8060
0;4585
0;5
0;28
0;4036
0;267
0;3528
0;631
0;399
0;3082
0;1008
0;2310
0;242
1;1107
0;8447
0;281
0;61
0;10037
0;31
1;6069
0;1399
0;6450
0;532
0;9668
0;4991
0;682
0;8977
0;3988
0;9308
0;1205
0;8298
0;326
0;4943
1;7501
0;1437
0;145
0;2353
1;7545
0;1606
0;10002
0;9794
0;86
0;6
0;8961
1;6778
0;8313
0;2907
1;3208
0;7034
0;1334
0;3241
0;2665
0;7491
0;8
0;4322
0;1274
0;1515
0;1130
1;267
0;8371
0;164
1;8011
0;932
0;5997
0;19
0;18
0;8108
0;5
0;10034
0;6475
0;1444
0;1076
0;1643
0;6705
1;991
0;2796
1;10650
0;1209
1;2979
0;4268
0;8559
0;5636
0;4605
0;79
0;2376
0;2848
0;855
0;13
0;7252
0;8913
0;351
2;571
0;5476
0;831
0;6465
0;114
0;8854
0;19
0;186
1;1309
0;6353
1;5764
1;5889
0;2525
0;3975
0;6390
0;4995
0;20
0;2323
0;1561
0;8563
0;4403
0;10060
0;1163
0;3215
0;5476
0;1761
1;264
0;7986
0;9875
1;283
0;2262
2;9930
0;1897
0;3873
0;1431
0;7968
0;248
0;5077
0;948
0;676
0;182
0;9
0;4
0;9463
0;4223
1;9412
0;8851
0;9034
0;595
0;7296
0;3688
0;9928
0;3133
0;1059
0;621
0;6424
1;475
0;17
0;619
0;143
0;4775
0;4909
0;7208
1;4350
0;5911
0;5247
0;9560
1;33
2;6666
0;3145
0;188
0;1616
0;1729
0;3913
0;218
0;9641
0;5309
0;1210
0;82
0;4194
0;1270
1;772
1;6982
0;1080
0;1328
0;1882
0;919
0;4046
0;8573
1;4464
0;4
0;6818
0;2026
0;390
0;83
1;9811
0;2150
0;108
0;1148
0;148
2;0
0;3213
1;9353
1;6388
0;827
0;2242
0;8069
1;3195
1;36
0;1218
0;4283
0;2675
1;3181
0;7
0;1238
0;4087
0;3327
0;1855
0;1652
0;15
0;4019
0;1552
0;1343
0;1868
0;2749
0;9307
0;1842
0;3731
0;2426
1;3777
0;1008
0;2219
0;8243
0;4171
0;1317
0;423
0;940
0;111
0;11088
0;6019
0;4016
0;56
0;105
0;1640
0;9652
0;514
0;3009
0;2334
0;35
0;4578
0;3119
0;6611
1;4055
0;8281
0;257
1;1672
0;7174
0;514
0;2670
0;1018
1;8407
0;9216
0;4272
0;730
0;10712
1;125
1;2837
0;1627
1;821
0;768
0;443
0;5911
1;602
0;6716
0;1105
0;2074
0;7284
0;1723
0;321
0;9869
0;3586
0;3236
0;24
0;1497
0;57
0;955
0;255
1;2326
0;4300
1;4417
0;17
1;5096
0;9888
0;2497
1;49
0;112
1;859
0;29
0;9894
0;600
0;1176
0;8116
0;803
1;831
0;2235
0;9954
0;289
0;207
0;1968
0;411
1;43
0;226
0;8479
0;43
0;4303
0;251
0;2714
0;8898
0;741
0;7364
0;8162
0;2512
0;1095
1;2327
1;8980
0;6995
0;8998
0;1281
0;31
0;3646
0;3804
0;7168
0;1002
0;818
0;654
0;10041
0;9733
0;1627
0;8996
0;754
0;876
1;3631
0;4
1;9354
0;3521
1;1683
0;9140
0;1791
0;1558
0;4209
0;4033
0;377
0;8933
0;4725
1;22
0;1015
0;3697
0;2728
0;231
1;89
0;4285
0;1174
0;4775
0;2199
0;3182
0;869
0;4638
0;1580
0;297
0;17
0;6121
0;6727
0;1119
0;7484
0;3661
0;106
0;10
0;2888
0;6485
0;7149
0;1130
0;6600
1;1023
0;25
0;32
0;2780
0;2705
0;10002
1;2376
0;6604
0;0
0;9719
0;6200
0;339
0;9057
0;16
0;6417
0;9371
1;5627
0;7359
0;6059
0;128
1;377
0;199
0;1309
0;3112
0;7402
0;4329
1;591
0;525
0;92
0;1224
0;1194
0;5931
0;71
0;5876
0;6002
0;4901
0;4407
0;9
1;8500
0;757
0;62
0;241
0;26
0;10585
0;1921
0;41
0;1107
0;3920
0;2320
0;3338
0;10995
1;2459
0;59
0;199
0;8407
0;6483
0;41
0;7926
0;3234
0;1287
0;3039
0;46
1;9442
3;3463
0;42
0;4346
0;384
0;1141
0;10376
0;921
0;15
0;0
0;8475
0;3246
0;7457
0;338
0;6638
1;496
0;679
0;1653
0;1538
1;3393
0;455
0;8656
1;965
0;8918
0;6284
0;6717
0;2327
0;5135
0;1062
0;1893
0;1998
0;7
0;8
0;304
0;55
1;167
0;4056
0;1277
0;194
0;226
0;7599
0;3821
0;3579
0;1127
0;10062
0;2147
0;556
1;8618
0;1202
0;75
0;7237
2;572
0;4786
0;7
0;9667
0;6961
0;9659
0;353
0;1504
0;3144
0;749
0;7796
0;10028
0;7164
2;6161
0;9795
0;3781
0;1684
0;8867
0;113
0;36
0;10004
1;8945
0;126
1;9780
0;2237
0;328
1;7609
0;75
0;140
0;8384
0;10065
0;9543
0;2369
0;4428
0;9282
0;10030
