"feature";"time"
2;3750
1;360
1;8139
2;9319
1;1173
1;6341
1;8751
1;2493
3;2343
2;3462
2;1914
1;4074
1;4310
2;1589
4;70
3;21
1;9714
1;3434
1;2792
1;924
2;166
1;1854
2;592
1;10072
1;9479
1;1681
2;163
1;5214
1;8099
1;537
1;2565
4;2188
2;6070
2;3588
2;2658
1;6434
8;8336
8;6985
1;470
1;2131
1;99
2;9346
1;1519
1;8689
1;25
1;6010
1;1832
1;95
1;5965
4;153
3;5834
1;1762
1;9
1;4134
1;882
1;9010
2;9876
1;4
1;3930
1;5792
1;6042
1;4715
1;1081
1;606
2;11692
1;2121
4;1475
1;6458
1;3601
1;510
1;5007
1;91
19;1183
1;6055
1;6176
1;4375
4;1603
1;1173
1;1391
5;117
1;3601
1;4450
1;5613
1;3348
1;8565
3;9851
5;7682
2;96
1;404
4;1850
2;2639
2;1214
1;10060
1;9055
1;5015
5;1016
3;5770
2;3109
1;2956
1;9179
2;2105
1;8761
1;2559
2;300
1;5141
3;2320
1;5737
5;92
5;21
1;2913
3;4385
2;1712
1;50
1;367
2;814
1;6664
1;1173
2;3303
1;4474
1;4942
1;6502
1;1963
5;10054
1;9907
2;3554
3;465
1;1631
1;17
1;7031
2;1052
4;3209
1;4237
1;1549
2;516
1;3025
1;7597
3;1872
2;3676
1;4166
1;4254
1;2100
1;6064
1;222
1;4500
1;3173
1;78
4;946
1;3631
1;4170
2;1044
1;148
2;8703
1;2140
2;1907
1;4198
6;2932
6;8761
1;797
1;9105
1;1047
1;1711
2;8363
1;9480
1;6008
2;426
1;8555
1;1068
1;7180
1;31
2;4303
1;2333
1;5408
68;5605
1;75
1;932
2;739
2;6625
1;1289
2;9618
3;875
1;460
2;2768
1;2823
2;6669
4;1206
1;800
1;3939
1;4582
3;714
1;980
2;1053
1;369
2;4109
1;6520
1;138
1;26
1;7511
2;2862
1;840
1;4131
1;7417
1;811
2;6280
1;6252
3;8476
2;5497
3;1125
1;1595
6;1579
1;436
6;7094
8;2526
2;4132
1;5148
1;1065
25;9855
25;9743
2;1980
1;1115
3;8240
1;588
1;3136
1;943
1;8190
1;82
1;49
1;10029
2;2643
2;4498
1;9629
2;1063
1;7581
1;6658
3;8591
2;534
1;31
2;272
2;6141
1;1170
1;5579
4;6541
1;6418
1;9016
1;9787
1;30
1;27
1;6311
2;7304
1;3447
1;318
1;3359
2;1677
3;1540
1;6911
1;5253
1;101
4;1360
1;5310
1;9223
1;3302
1;36
1;7904
2;119
2;9010
2;6969
1;7417
2;9
1;57
2;249
3;8764
2;6
1;1218
3;17
1;7113
1;4377
2;5943
1;8926
1;1000
2;4480
1;87
2;2223
1;2393
1;9267
1;1086
2;20
2;361
1;5793
1;568
2;5231
5;9923
5;9923
2;6410
1;89
1;2241
1;32
1;642
1;5495
4;439
2;9125
1;8987
1;6079
2;3819
1;111
1;4243
2;1217
1;2419
1;6473
1;116
1;381
1;5795
1;226
1;7844
1;365
3;8742
1;1890
1;719
2;58
1;630
1;4177
1;38
1;7113
1;7167
1;545
2;2451
1;4415
1;1545
2;8197
1;7471
1;9622
1;1831
1;80
1;5106
2;4185
3;1421
1;27
1;9809
1;142
1;1138
1;5
1;1278
3;1548
1;1188
1;17
1;5876
1;1722
1;8838
1;4605
1;616
1;4460
4;16
2;1649
1;84
1;9088
1;96
1;23
4;670
3;1347
1;4831
1;4221
1;6472
1;9982
1;532
4;7194
4;4534
5;9919
1;2695
1;4610
2;3807
1;9854
2;81
1;186
1;5352
1;535
1;924
3;40
2;1068
1;9263
1;612
1;9110
4;1120
8;5067
1;6337
1;4370
2;389
1;8616
1;2396
2;9439
3;8794
1;5014
1;8933
1;6557
1;13
1;520
1;395
1;4340
3;493
1;749
13;3888
1;474
4;9410
2;2718
2;793
1;1121
1;5202
2;3215
1;12
1;1031
1;80
1;1005
1;3998
3;6424
1;1401
3;4181
4;9965
3;233
4;9672
2;2759
4;66
1;3129
1;1704
5;3512
1;2333
2;2227
1;2012
1;8936
1;656
3;923
1;24
1;9997
1;7142
1;5014
2;1552
4;520
1;3966
1;5415
2;2701
1;5562
1;1268
1;1352
2;292
1;1076
1;1204
2;15
1;941
2;7498
1;2722
1;734
3;565
1;25
1;2432
4;7318
1;9103
1;481
2;67
5;47
5;9951
1;32
3;7365
1;1373
1;9831
2;69
1;159
1;1964
1;172
1;2086
2;204
2;8911
2;7082
1;670
2;1344
1;1254
1;6430
6;1409
3;8120
3;63
1;8701
1;517
1;4425
1;520
1;5925
1;2666
1;1130
1;2255
2;2766
1;1415
1;1498
1;372
1;5814
1;11
1;4412
1;9039
2;1212
1;211
1;2221
2;1545
1;2443
1;4485
2;11
1;7674
1;9661
1;20
2;18
1;1422
1;2010
2;1433
1;71
3;90
1;488
11;6340
3;7454
2;8016
1;434
1;1212
2;3335
1;8259
2;2147
1;7919
2;7329
4;186
2;5698
1;100
1;1100
1;157
4;9018
1;5652
3;3112
1;114
1;6405
1;7659
2;5243
2;1464
4;9188
1;8734
1;6084
2;1896
2;3720
1;1266
1;4920
1;7526
4;7252
1;2600
1;9179
3;1450
4;128
1;1664
1;7
2;1273
1;3014
1;8225
3;234
1;937
3;4375
1;8207
3;2
1;495
7;4406
1;7652
2;7266
1;257
2;962
1;6058
2;1595
2;1488
1;1446
1;5337
1;8018
1;395
4;8741
1;8597
1;12
1;44
1;5651
2;9423
1;2932
2;1204
1;2462
1;5297
3;4743
2;1152
3;6662
1;2310
2;622
1;25
2;9877
5;1529
1;5796
2;3502
1;2399
1;5842
1;9587
1;669
2;1776
4;5955
2;21
2;135
2;6411
1;5110
1;6411
1;1490
1;1185
1;3299
1;1823
2;557
1;4712
1;653
4;7831
2;5105
2;8539
1;1924
1;16
1;8667
1;4937
1;2338
1;5026
1;1091
2;5438
1;160
1;1051
1;9464
1;5062
1;2248
1;3066
1;4586
2;6233
1;5518
1;1926
2;9280
1;1255
1;8609
2;73
2;4
1;8091
1;4451
3;6205
1;68
2;2008
1;570
9;3549
1;9410
1;264
1;7556
3;2973
1;3132
1;8851
2;4615
1;3137
1;537
7;2312
1;2515
1;11043
1;2834
3;6916
1;3003
1;4069
1;925
4;7464
1;2108
1;3627
2;6339
1;7359
4;9518
3;1325
1;993
1;140
2;3037
3;1695
2;1364
2;7949
1;7932
2;4446
2;4310
1;194
1;6496
1;9298
1;759
1;11
2;6018
1;9947
3;9199
1;5248
2;7259
1;2185
1;9292
1;90
1;3332
1;1495
1;1095
1;3408
1;175
4;2102
2;2110
6;9294
2;2647
3;1444
1;1591
2;3313
2;1260
2;1243
2;2852
1;4951
11;1952
1;1733
1;510
1;2283
1;1408
1;8973
1;12332
1;958
1;4271
1;2120
1;1105
1;1426
3;6815
2;4068
1;2179
2;1052
1;6907
1;305
3;3257
1;1123
3;554
1;3177
2;8580
1;1410
1;3482
3;9459
1;8710
1;4500
1;1356
1;536
2;1711
1;8114
1;442
2;1036
26;36
1;436
1;2302
1;1920
1;5521
1;1272
1;5717
2;2682
1;328
2;5718
1;7949
1;535
1;4607
2;5
1;28
1;1050
2;4111
19;6378
19;5978
1;4824
1;3728
1;3233
1;10250
1;1048
1;3712
3;3719
2;1746
1;511
2;8484
1;7205
5;5454
3;4743
2;1246
2;422
5;1889
1;2911
2;2690
2;5886
1;2026
1;4901
1;3085
1;640
1;7557
1;5419
2;4108
1;8758
2;73
1;29
1;8412
3;9088
3;97
2;1971
2;1579
1;7577
1;9950
1;3968
1;27
1;831
1;2987
1;7011
2;548
1;58
1;1126
1;6560
2;1245
1;8448
1;1153
1;8602
1;653
1;525
3;3682
1;70
1;1876
1;2286
1;5700
1;7923
1;772
3;3804
1;2428
1;4296
2;3350
1;142
1;7531
1;4140
1;2712
1;1049
2;2518
1;2843
2;14
1;7471
1;225
1;3005
1;6507
1;3162
1;478
1;1696
4;1205
1;744
1;8860
2;510
1;1519
1;2911
1;53
1;7315
1;7034
2;2001
2;8791
1;6513
1;11466
1;8677
1;13
1;8367
2;1993
1;8508
3;8760
1;5426
1;7
1;363
3;2887
1;205
1;8199
1;4353
1;2510
1;1207
1;5043
3;12
5;1576
1;9863
2;136
1;8095
1;1598
2;7370
1;1505
3;2888
2;2626
1;1324
2;9850
2;8975
1;13
2;2682
1;2435
1;6590
1;3662
1;2704
1;200
1;8133
3;8022
2;5658
2;7291
3;8105
5;30
3;958
1;1629
1;8113
2;7056
1;7106
1;1367
1;6262
3;8759
3;8759
3;150
1;6877
2;1953
1;2570
1;7432
2;9085
1;3838
1;3106
1;5967
3;1267
2;315
3;3324
2;6586
1;6819
1;222
1;5643
1;6677
4;2511
1;302
1;5969
2;1873
2;2290
2;41
1;9846
1;825
1;9936
2;451
1;9501
1;3778
1;2
1;8923
1;8902
3;7874
2;1195
1;269
10;3771
10;3771
1;9967
1;1983
1;2321
2;49
1;1164
1;1565
1;2115
1;488
4;1027
1;22
2;940
1;8429
3;322
1;1164
2;115
1;7657
1;8673
1;2947
1;7304
1;6768
2;2539
1;7592
2;492
1;7074
1;41
1;1653
1;1076
1;1346
1;1436
1;8908
1;6305
1;6743
1;3363
2;4516
1;402
1;1030
1;861
1;140
1;1120
1;4512
1;2064
3;6037
1;6658
1;4804
1;471
1;8938
1;270
1;6748
5;9496
1;12
2;1176
1;1847
1;350
1;21
2;6528
1;4128
2;1234
1;504
2;6357
2;984
2;8488
1;9085
1;913
1;913
2;5541
10;1279
10;3733
1;6202
2;3850
1;8005
2;1018
3;970
1;5899
2;1443
1;781
1;5100
2;84
1;4888
2;1412
1;7079
1;9128
1;4716
1;3972
1;9975
1;4969
1;5906
1;1192
1;568
1;609
2;1922
1;8025
2;6340
2;2520
1;4538
1;7065
1;2068
1;1464
1;120
4;2996
1;8722
1;7267
1;4232
1;899
1;4208
1;8460
1;656
3;9547
1;3427
1;4048
2;3926
2;4959
1;1030
1;3962
1;9219
1;7207
1;7874
1;5526
1;2728
2;119
1;1634
1;45
1;668
1;4213
1;9374
1;2309
4;1324
1;671
3;121
3;121
1;3000
2;2685
1;2829
1;450
1;1015
1;9750
1;9995
1;6982
1;430
1;191
1;4863
1;872
1;2954
2;5923
1;2402
1;2199
1;6095
1;5683
1;4406
4;10005
1;9701
1;168
1;4940
2;440
3;9049
2;7138
1;3123
1;8192
1;4519
4;870
1;2705
1;3652
1;2538
1;1182
1;2027
1;3865
1;8954
1;5289
1;627
2;9628
1;4962
1;4
1;2479
1;2868
3;1478
1;7927
1;6414
1;5587
1;5268
1;5304
1;9
1;4244
1;5899
1;1448
1;6171
1;4289
1;5205
1;7169
1;2998
1;2666
2;7243
1;2820
1;474
1;1687
1;4193
1;175
1;469
1;284
6;8377
2;9858
1;6040
1;822
1;60
1;212
1;10054
2;3566
1;493
3;10133
2;9080
4;7988
1;8231
3;8761
3;8089
1;2679
1;3733
2;1614
2;9503
2;9919
2;520
2;7268
1;3740
1;3291
11;6663
1;4980
1;4175
1;2906
1;8741
1;604
3;7794
2;6017
2;3091
2;387
1;4161
1;5473
1;5210
2;975
1;2015
3;8285
1;4178
1;81
1;8526
2;3386
1;836
1;6746
1;1688
2;4540
1;4800
1;952
3;835
1;9652
1;418
1;3405
1;4633
2;165
1;8001
3;1167
1;1686
1;10074
2;8536
1;747
1;8493
2;5637
1;70
1;159
1;3387
1;7998
2;6952
1;7008
1;1257
2;6669
1;312
2;1403
1;8836
2;10083
1;4861
2;976
1;72
1;7061
1;5019
1;2949
2;177
1;1247
2;3037
1;5676
3;9280
1;9724
1;6051
1;1156
1;9059
1;5430
2;2795
1;9329
1;9025
1;6704
1;8100
1;9219
5;458
1;1111
1;2240
3;169
2;1341
1;2881
1;9904
1;4
2;279
1;6778
4;451
4;451
2;2460
1;1256
1;822
1;3316
2;813
1;722
1;2651
5;9746
2;1615
1;1054
1;21
2;3893
1;1456
1;9872
3;2259
1;8578
2;1400
2;371
2;9944
1;149
3;1718
2;1618
1;40
1;1252
1;1560
1;8297
1;8623
2;5616
1;5710
2;1992
4;2581
2;1861
5;167
1;4349
1;6061
1;1243
3;6630
1;274
1;1099
6;2586
1;1142
1;10028
1;1955
2;9078
1;6269
1;100
1;3802
1;2837
5;9995
2;1480
2;328
1;9023
1;3695
1;6075
1;3557
1;2245
4;5061
1;3781
3;7422
1;657
1;1241
3;1840
1;20
1;1031
8;198
8;8158
1;9336
1;2222
1;8238
1;891
1;2230
1;2108
1;8895
3;2651
1;73
1;170
1;7602
1;2021
1;5125
1;1219
1;61
1;9007
1;282
1;9380
3;852
1;585
2;1265
2;2249
1;738
1;5629
1;5052
1;9849
2;1036
1;412
1;1126
1;100
1;1994
1;6102
2;182
1;9089
3;1122
1;1084
3;2740
2;8678
1;1287
2;6566
1;9991
1;7159
1;2210
2;7537
2;9
1;1133
1;1949
1;5982
1;4348
1;975
2;1421
5;906
1;6407
1;2669
2;21
1;834
2;2326
1;4583
1;258
1;4692
2;1047
1;2524
1;27
7;7409
2;119
1;6241
2;3346
1;5948
1;216
2;5589
2;973
1;2867
2;788
1;3558
1;58
2;240
1;306
3;6027
2;211
1;4910
1;75
1;9525
1;6884
4;4865
2;7175
1;125
1;1050
4;1552
1;700
2;8655
2;1226
2;178
1;8712
1;7886
1;2150
1;90
1;6944
1;6783
5;10042
1;5734
1;500
1;182
1;1721
4;7559
1;2002
1;1812
1;5504
15;1690
15;5552
1;156
1;224
2;1297
1;2994
1;34
1;8435
1;8412
1;5295
1;9651
1;7355
5;1875
1;4305
1;9346
1;4638
1;2827
1;1265
1;9503
1;2086
1;23
1;6000
1;5955
4;7078
1;2857
1;104
2;6282
1;8069
1;2700
3;275
1;764
2;9042
1;9636
1;7304
2;4595
5;8642
2;2482
1;7650
1;9009
3;8611
1;6351
1;317
1;21
1;667
1;392
2;462
1;9262
2;9928
1;9416
1;8904
3;3563
1;9231
1;32
1;409
1;4639
1;6288
1;8168
1;371
2;8423
4;429
1;2847
1;10015
7;968
2;2726
1;9967
1;9819
1;9083
1;7369
1;5501
2;86
1;6256
1;77
1;5878
1;9836
1;4683
2;2462
5;114
1;2887
1;184
1;2477
1;114
2;4961
1;1649
2;9
1;2624
1;296
1;26
1;2804
4;6706
1;7874
1;4559
1;9167
1;6339
1;3984
1;7639
1;2747
1;2562
1;1356
2;12
1;8285
1;5079
1;6533
1;509
1;4689
1;9385
2;8469
7;5200
2;6396
1;2537
3;187
1;25
1;29
1;1584
2;641
3;1170
1;6128
4;9580
2;1923
1;136
1;731
1;3541
1;872
2;580
1;9408
1;621
1;111
1;150
2;9209
2;8733
5;631
1;11285
1;9576
1;7798
1;5686
3;365
1;1011
4;5079
4;1871
1;2444
1;8875
1;3144
1;2069
1;32
2;1119
1;6263
2;1257
1;4873
2;7382
1;471
1;5599
1;7066
2;3545
2;6795
3;772
2;860
1;5206
1;5548
1;9680
1;4050
2;10007
1;3586
1;7963
1;6042
2;429
1;6465
1;1686
1;9863
1;10020
5;4090
1;10
1;6906
2;3308
1;6681
2;72
1;5800
1;7855
1;296
2;78
1;9449
1;4469
3;173
1;5836
2;1839
1;2360
1;6320
1;1157
2;2532
4;5068
4;5002
1;6146
2;6953
1;218
1;1699
1;8356
1;9607
3;680
1;45
1;3585
2;185
1;4698
1;1422
1;306
1;5640
1;10553
1;1680
1;9467
1;1235
2;545
1;6497
1;8981
1;1260
1;2472
1;5958
1;322
1;2042
4;1592
1;75
1;1240
2;7872
3;6328
1;8682
1;3741
1;243
1;1295
1;164
1;3426
2;8
4;7746
3;218
1;2043
1;5071
1;7
1;384
2;3551
1;1337
2;1044
6;7992
1;9413
1;6292
1;1055
2;7081
1;100
4;1124
2;1946
1;5269
1;5632
1;660
1;5412
1;275
1;3467
1;845
1;253
1;5119
2;1026
1;7930
2;1445
7;10000
1;1384
1;2696
2;1872
1;9231
1;8318
1;4555
1;9500
3;3679
1;10572
1;5571
1;385
1;9857
2;4661
1;1309
1;7018
1;365
1;4783
2;1479
6;5426
1;240
1;4122
1;5847
1;1935
1;2862
1;4748
1;88
1;7683
2;8614
2;2385
2;360
1;8151
1;1776
1;9966
3;2112
2;158
1;4180
1;3274
1;4232
3;2689
1;1800
1;2350
3;9529
1;7588
1;4074
1;4503
2;1693
3;4193
3;9935
1;5421
1;8090
1;3952
1;4020
1;2651
1;2727
2;8506
2;8043
1;639
1;29
2;4675
4;5298
8;555
1;809
3;1538
1;7235
1;167
3;9256
1;9827
2;7169
2;7
1;492
1;10
1;1544
1;2185
2;9180
3;64
2;1750
1;1152
1;825
12;5991
12;5166
1;982
1;467
2;6109
1;4317
2;8122
1;8067
1;5743
1;1555
1;83
1;3163
3;11
2;7767
1;4193
1;9181
1;2948
2;6043
1;4007
1;3802
1;42
2;8751
3;35
3;307
1;3900
2;6759
2;924
1;374
1;8305
1;1750
4;6057
1;537
1;1893
1;9263
1;6713
1;2888
1;49
4;1114
1;2840
1;3353
1;1213
2;643
1;832
1;4189
1;6029
1;699
2;2984
1;580
2;4735
1;2551
1;6014
3;2917
2;4255
1;9346
1;7
1;39
1;8248
1;9351
1;1352
1;7663
1;4429
3;6887
1;8114
1;300
2;2115
1;7
2;2762
1;7149
2;10016
2;11970
2;1951
1;59
1;7658
15;3142
15;9729
15;6339
1;1089
3;6256
1;3766
1;86
1;1278
1;5876
3;846
1;8293
3;1263
1;6753
1;5711
1;4761
2;1474
1;2872
1;62
1;2535
1;2815
1;3305
1;3639
2;9977
2;3660
2;11589
3;1719
3;756
1;9581
1;5940
2;104
1;709
1;7562
1;1103
1;3060
2;17
1;9290
1;2756
2;51
1;8542
1;1740
1;21
1;5203
2;8637
1;3238
1;6643
1;6243
1;687
1;1600
1;84
1;619
1;390
1;869
2;1654
3;1840
2;2188
1;968
1;1251
3;1308
1;40
1;381
1;7517
1;6175
1;8528
1;6179
1;25
1;4224
1;1783
1;1930
3;9766
1;701
1;5833
1;377
1;2351
2;4894
3;7655
1;8554
3;1043
3;4367
1;8917
1;114
1;43
1;110
1;9624
1;7937
1;8116
2;914
1;10085
2;2169
2;9794
1;1117
1;380
1;63
1;555
1;5354
1;1452
1;9610
1;1317
2;7233
1;2749
1;147
1;153
1;8752
3;38
1;145
1;2774
2;5980
1;3517
1;267
1;5855
1;3787
2;9851
2;3346
1;310
1;6094
2;1954
1;6283
1;5057
3;11655
1;2544
1;4801
1;80
1;669
2;8788
2;1000
1;218
3;1280
1;2169
2;5608
1;58
1;4578
1;3699
1;6872
1;2646
1;706
1;340
1;32
1;1078
1;446
1;189
1;7713
1;4710
1;4182
1;4248
1;5666
1;7187
1;4255
2;7279
2;4865
1;2685
2;7079
1;7718
3;4091
1;9081
4;117
1;9449
1;5189
1;4590
2;4214
1;8
1;2183
2;582
1;4827
1;7439
1;2873
15;782
2;147
1;7975
1;5269
1;3940
1;5788
1;1224
1;4066
1;7747
1;48
3;3771
1;1250
2;9843
2;1973
1;925
1;3782
1;255
1;569
1;5085
1;6724
1;5998
2;4079
3;7782
2;2947
1;411
1;9800
1;4623
1;8410
1;2062
2;270
1;7932
1;7917
1;9926
1;7439
2;7078
6;7278
6;162
6;162
1;3092
2;22
1;4067
1;5397
1;166
2;2081
1;5218
3;9431
2;1715
1;8438
1;964
1;3992
1;331
1;3128
1;518
2;6183
1;5899
2;274
1;8208
1;4270
1;6329
2;3904
1;5987
1;4958
1;6220
1;6253
1;7104
1;1689
1;133
1;1653
1;7229
1;8897
1;123
3;950
1;3962
1;312
1;8838
1;1163
1;150
1;6377
4;3354
1;4738
1;5428
1;70
1;8743
2;1024
2;328
1;8120
3;9429
1;238
2;1045
1;4335
1;1983
1;267
1;6277
1;1851
3;2918
2;3032
1;6037
3;5589
1;378
4;1620
2;4492
4;2699
1;1411
1;1255
1;1930
1;143
2;1315
1;86
1;2003
1;13
1;2011
1;7698
1;7897
1;365
1;691
1;7418
1;3312
1;2380
1;3299
2;908
4;18
1;2920
1;1025
1;7868
1;2938
2;719
2;5
1;57
1;49
2;3872
2;4667
2;862
4;8994
1;3192
1;1127
3;1682
1;686
1;1563
1;9932
1;6600
1;1588
1;9789
1;7046
1;3450
1;4616
1;2063
3;2400
5;1970
1;794
1;807
1;5747
2;3399
3;9030
1;5520
1;732
2;9971
1;2227
1;6216
1;1869
4;2825
1;3577
1;7868
2;8613
2;9317
1;5869
1;21
3;7399
1;7
5;1051
1;3004
1;11
1;9982
1;8097
1;32
1;1423
1;867
1;4393
1;2042
2;1738
6;8061
1;3211
1;2467
1;1364
1;1716
1;6477
2;6231
1;6745
1;9976
1;4621
1;7555
5;163
1;1443
1;7140
1;10351
1;206
1;7069
4;7577
4;7577
1;8319
1;113
2;7968
1;2650
1;6643
4;121
1;1943
1;3488
1;9514
1;6479
2;525
1;5
1;428
1;5821
1;62
1;801
1;2297
1;48
1;92
1;4511
1;2772
2;2501
1;4331
2;8087
2;7178
1;498
2;5860
1;1194
1;8696
1;2696
3;7476
1;1097
1;4
2;5641
1;5143
2;631
1;10159
1;1385
4;945
1;4163
1;366
7;1652
1;3717
1;3515
1;8171
1;2120
2;3008
2;7250
1;2985
1;65
4;2620
1;5075
1;412
1;9872
3;461
1;2078
1;1285
1;864
1;6344
1;2142
1;6194
1;31
1;9929
1;9166
1;4054
2;5324
3;5992
4;1622
1;6145
1;11
2;5880
1;9453
1;7231
2;8938
1;1089
1;8813
1;226
2;5262
2;6402
5;9364
2;2120
4;9725
3;8622
1;8501
1;3936
1;3323
2;3766
2;463
2;29
6;6042
1;4240
3;1186
1;7847
1;2859
1;2335
1;8920
1;9540
1;286
1;2110
3;3336
2;86
2;4472
1;3555
2;719
2;5608
2;3471
1;60
1;68
1;440
1;2166
3;4088
1;10113
1;4549
1;1611
1;4312
2;6876
1;2850
2;342
1;919
2;2753
1;1882
1;8067
1;3892
1;5218
1;5139
2;395
2;8517
1;9960
3;611
1;6006
2;7363
1;3910
1;9
2;184
2;9679
2;258
2;3853
1;93
2;25
2;2910
1;3282
3;1661
2;4726
1;2654
2;4359
1;1396
1;1556
2;665
1;29
1;184
1;2297
1;5765
1;7670
1;8911
1;235
1;2595
5;1126
5;1126
1;9466
1;3678
1;3449
1;79
1;5107
1;3241
1;384
5;7641
5;10059
1;9874
1;66
1;4048
1;387
1;5079
1;1626
1;9297
1;3388
1;348
1;165
1;10449
1;6246
2;1571
1;3937
1;61
1;9456
3;8821
1;562
1;132
1;6926
2;4962
1;10064
1;8976
1;9835
1;1745
1;400
1;4327
1;6846
1;336
1;1346
5;340
1;6941
2;5781
1;9461
1;9160
1;9258
1;2030
1;1582
1;7329
4;9771
1;590
1;1700
1;1065
1;1193
1;2906
1;9337
2;7473
1;995
1;4221
3;5872
1;9173
1;3304
1;4190
1;250
1;938
2;9510
3;714
1;9014
2;1808
1;7331
2;4505
2;905
1;3600
1;257
1;39
3;3372
1;181
3;3488
1;1139
1;5512
1;9909
1;9444
1;6742
1;4183
12;4616
12;4616
1;2829
1;9382
1;1006
1;1116
1;7570
1;520
7;3675
7;3675
1;8818
2;70
1;5166
1;8749
1;2025
3;3567
1;182
1;1795
1;5718
2;16
3;5173
2;4013
1;4148
1;177
1;2078
1;7616
2;264
2;8970
1;9720
3;1616
1;8179
1;865
1;2712
1;4659
1;5562
1;8592
1;1585
1;4788
1;1686
1;9551
1;542
1;7297
1;9908
1;77
1;725
1;8590
2;73
1;6677
1;8088
1;8934
1;2801
1;7922
1;590
1;1178
2;10060
1;1119
2;465
2;1626
1;148
2;2047
2;5395
1;233
1;8784
8;1039
8;1421
1;8209
1;6609
2;34
1;8354
1;385
1;1272
1;10029
1;4
1;664
2;7513
1;49
1;8800
1;3440
1;7729
1;4521
1;3188
1;1101
3;6524
10;25
10;7878
1;963
3;1472
1;9499
1;2483
1;5936
1;5
1;7378
1;2484
7;1622
1;1214
1;1551
2;7537
1;71
1;7554
1;847
1;23
1;6546
1;3249
1;1385
1;8666
1;319
1;174
2;6262
1;534
1;111
1;8681
1;5760
1;465
2;8
1;1044
1;4631
1;3278
1;2738
4;455
1;8244
1;49
5;1029
1;2209
1;375
2;262
1;1355
1;262
2;5950
2;5950
4;1223
4;7977
1;2790
2;5132
1;8280
1;101
2;4002
1;9861
1;57
1;2040
1;480
2;3848
1;774
1;6194
1;3303
2;38
2;1622
2;8745
1;3441
1;6348
1;7960
1;10066
1;9976
1;10200
1;7965
2;7690
1;80
1;10
1;6703
3;2119
1;871
1;8939
1;1335
3;2966
1;1271
1;1134
1;962
1;9972
1;8818
1;369
2;586
1;6844
3;787
2;8623
2;6388
1;5355
1;4121
3;7081
1;9804
1;1174
1;9407
1;8
1;17
3;504
3;5853
3;2728
1;181
2;168
1;822
2;9095
2;960
1;8446
2;6552
3;55
1;7254
1;1510
2;3136
2;13
1;1
2;2810
19;1552
19;1552
2;7922
1;361
1;7669
1;3234
1;3881
1;150
1;1590
1;169
1;712
1;550
3;1493
1;7693
1;10239
1;6088
1;1111
4;9459
3;786
14;9760
2;1212
1;13
1;28
1;7510
1;2212
3;8139
2;9956
2;48
1;2887
1;7841
1;1283
1;9148
1;2852
1;1148
1;1516
2;873
3;617
1;146
1;5350
1;9410
2;8966
2;9055
1;2306
1;8780
1;4302
3;7133
1;11
1;4843
3;9358
1;4856
2;4223
1;6172
1;890
3;8928
2;1607
1;1468
1;7098
1;123
1;9761
1;136
3;8367
3;5938
1;195
1;43
2;5695
2;10074
1;770
1;2366
1;7252
1;1373
1;547
1;4405
2;10127
2;4110
2;261
3;4014
2;8830
1;4218
2;19
2;6955
1;1472
1;10
1;4121
1;8222
2;10311
1;67
1;14
3;6439
1;7371
4;5870
1;948
1;215
1;252
1;514
1;4014
1;1792
1;157
2;6244
1;520
1;2714
2;723
1;25
2;4922
8;270
5;2930
1;4846
1;8392
4;9528
1;292
3;706
1;2856
2;5851
2;1864
1;5919
1;5665
3;1202
3;20
2;7423
2;5102
1;697
1;5011
1;6035
2;1525
3;6166
1;577
1;250
1;8416
1;686
1;5858
1;8368
1;9812
2;3524
1;9010
1;727
2;1382
3;9523
1;7023
1;4
3;53
2;10083
1;5911
1;2869
2;2865
1;79
1;9193
3;8622
1;833
1;5653
1;2638
2;29
1;4855
1;5485
2;245
2;4459
1;5372
1;6995
1;9886
1;1884
1;22
2;7806
2;681
1;980
1;5711
1;1284
1;2451
3;2536
2;532
2;7976
1;5358
1;443
1;2229
1;7403
1;1879
2;3150
3;3302
1;7286
1;9915
2;898
1;914
2;9909
2;5300
1;1592
1;1091
2;1067
1;3711
3;6907
1;4075
1;532
1;826
1;2904
2;8816
1;7872
2;1518
1;3135
1;1329
1;81
1;2075
1;486
1;306
1;1231
2;3724
1;2120
2;1110
1;9
1;32
1;8656
3;8
4;809
4;50
2;9571
1;1656
3;501
2;2237
1;8973
1;768
1;817
1;6059
1;4571
2;653
1;2012
1;1743
1;3168
1;3094
2;5081
1;748
4;1272
1;8098
1;4025
1;2285
1;3216
1;9356
2;224
1;8685
1;4328
1;26
1;9122
3;4241
2;1526
1;6466
2;6446
1;9358
1;3969
1;165
1;3726
1;969
1;419
1;8940
1;157
1;333
1;1821
1;5713
1;5500
1;175
2;39
1;4778
1;1226
1;5365
1;9365
2;5703
1;450
2;10347
1;1569
3;246
1;86
1;3559
2;469
1;330
1;6716
2;2141
1;8471
2;9249
2;10094
1;9533
1;8272
1;4341
1;944
2;13
1;31
1;2439
1;131
2;177
2;2242
1;2637
1;1718
2;60
1;55
2;4804
3;5595
2;8094
1;1088
1;7270
1;5942
1;143
1;1571
1;6680
3;633
1;9612
1;7925
1;1039
1;6430
1;2265
1;1499
1;6619
1;10759
2;9058
1;1131
2;2587
1;2960
1;2032
2;8531
1;9610
2;4810
2;4148
2;13401
2;17
1;742
1;70
2;2385
1;1226
2;335
1;69
1;462
1;455
1;6774
1;10002
1;3568
9;1496
9;11936
1;64
1;4238
1;2534
1;7856
2;10082
2;280
